BLOCKGROUP,trip_id
480291101001,3870
480291101002,3869
480291101003,4456
480291103001,1977
480291103002,1250
480291103003,1751
480291105001,2204
480291106001,2290
480291106002,2771
480291106003,2638
480291107001,2619
480291108001,1660
480291108002,1232
480291108003,655
480291109001,2295
480291110001,539
480291110002,782
480291110003,602
480291201001,921
480291203001,484
480291203002,453
480291203003,444
480291203004,466
480291203005,326
480291203006,335
480291203007,267
480291203008,251
480291204001,126
480291204002,225
480291204003,452
480291204004,422
480291204005,453
480291204006,30
480291205011,168
480291205012,256
480291205013,191
480291205014,92
480291205015,191
480291205016,256
480291205017,256
480291205021,426
480291205022,130
480291205023,746
480291205024,195
480291205025,188
480291205026,130
480291206001,256
480291206002,256
480291206003,299
480291206004,393
480291206005,300
480291206006,256
480291206007,256
480291207011,281
480291207012,206
480291207013,296
480291207014,296
480291207015,296
480291207021,267
480291207022,246
480291207023,267
480291208001,195
480291208002,195
480291208003,161
480291208004,176
480291208005,155
480291208006,205
480291208007,239
480291209011,327
480291209012,253
480291209021,105
480291209022,276
480291209023,246
480291209024,246
480291210001,265
480291210002,262
480291210003,218
480291210004,178
480291210005,178
480291210006,178
480291211081,30
480291211082,115
480291211083,141
480291211084,115
480291211085,60
480291211102,60
480291211114,246
480291211121,334
480291211122,60
480291211151,90
480291211152,90
480291211153,30
480291211161,90
480291211162,90
480291211163,90
480291211164,90
480291211171,121
480291211172,121
480291211173,90
480291211181,225
480291211182,90
480291211183,90
480291211191,60
480291211192,60
480291211193,81
480291211201,105
480291211202,60
480291211212,60
480291211221,60
480291211222,60
480291211223,60
480291212031,112
480291212032,650
480291212033,746
480291212034,307
480291212041,390
480291212042,215
480291212043,164
480291212044,116
480291212045,274
480291212051,246
480291212052,334
480291212063,78
480291212065,156
480291212066,246
480291213001,650
480291213002,650
480291213003,650
480291213004,287
480291214021,351
480291214022,217
480291214031,296
480291214032,327
480291214033,296
480291214041,235
480291214042,162
480291214043,226
480291215011,52
480291215012,53
480291215013,53
480291215014,52
480291215041,52
480291215042,52
480291215043,52
480291215044,52
480291215051,53
480291215052,53
480291215053,53
480291215061,154
480291215062,102
480291215063,102
480291215064,52
480291215071,154
480291215072,134
480291215073,154
480291215074,154
480291215081,134
480291215082,134
480291215083,102
480291216042,53
480291216043,53
480291216044,53
480291216051,53
480291216052,53
480291218031,52
480291218032,52
480291219041,70
480291219052,166
480291219061,70
480291219062,165
480291219072,96
480291302001,917
480291302002,797
480291303001,485
480291303002,557
480291303003,557
480291303004,412
480291304011,556
480291304012,509
480291304013,489
480291304014,556
480291304021,489
480291304022,301
480291304023,366
480291305001,591
480291305002,573
480291305003,731
480291305004,707
480291306001,451
480291306002,573
480291306003,471
480291306004,483
480291307001,323
480291307002,323
480291308001,461
480291308002,538
480291308003,538
480291308004,387
480291309001,447
480291309002,352
480291309003,406
480291310001,296
480291310002,296
480291310003,240
480291310004,498
480291311001,225
480291311002,303
480291311003,277
480291312001,360
480291312002,305
480291313001,188
480291313002,271
480291313003,305
480291313004,360
480291314011,73
480291314012,60
480291314021,251
480291314022,188
480291315031,72
480291315032,71
480291315033,123
480291315041,72
480291315042,71
480291315043,219
480291315051,122
480291315052,122
480291315061,96
480291315062,67
480291315071,89
480291315072,89
480291315073,67
480291316061,53
480291316081,53
480291316082,53
480291316091,187
480291316092,154
480291316093,154
480291316101,154
480291316102,122
480291316111,155
480291316131,154
480291316132,122
480291316141,53
480291316151,258
480291316152,122
480291316153,67
480291316154,122
480291318011,9
480291318012,12
480291318021,12
480291318022,9
480291318023,12
480291401001,459
480291401002,685
480291402001,539
480291402002,398
480291402003,474
480291402004,511
480291403001,345
480291403002,308
480291403003,361
480291404001,411
480291404002,295
480291404003,443
480291404004,411
480291405001,435
480291405002,247
480291405003,319
480291405004,435
480291406001,290
480291406002,275
480291407001,350
480291407002,429
480291407003,429
480291407004,350
480291407005,254
480291408001,521
480291408002,430
480291408003,270
480291408004,360
480291408005,556
480291409001,429
480291409002,429
480291410001,462
480291410002,297
480291410003,430
480291411011,727
480291411012,681
480291411013,638
480291411021,351
480291411022,467
480291411023,392
480291412001,294
480291412002,261
480291412003,201
480291412004,201
480291412005,285
480291412006,285
480291413001,166
480291413002,171
480291413003,240
480291414021,370
480291414022,152
480291414031,256
480291414032,361
480291414041,243
480291414042,261
480291414043,261
480291416001,118
480291416002,83
480291417001,111
480291417002,118
480291418001,10
480291418002,9
480291418003,10
480291419001,12
480291419002,22
480291419003,10
480291501001,602
480291501002,459
480291501003,609
480291501004,849
480291503001,477
480291503002,242
480291503003,333
480291503004,368
480291504001,179
480291504002,179
480291504003,351
480291505011,351
480291505012,351
480291505013,150
480291505014,336
480291505021,388
480291505022,105
480291505023,374
480291506001,242
480291506002,294
480291506003,294
480291506004,203
480291507001,336
480291507002,269
480291507003,269
480291507004,241
480291507005,241
480291507006,242
480291508001,360
480291508002,422
480291508003,360
480291509001,440
480291509002,440
480291509003,386
480291509004,440
480291509005,412
480291510001,203
480291510002,374
480291510003,374
480291511001,276
480291511002,531
480291511003,374
480291511004,374
480291511005,560
480291511006,628
480291511007,641
480291512001,138
480291512002,641
480291512003,135
480291512004,132
480291512005,418
480291513011,523
480291513012,53
480291513013,224
480291513014,352
480291513021,119
480291513022,119
480291514001,322
480291514002,322
480291514003,151
480291514004,224
480291515001,388
480291515002,486
480291515003,360
480291516001,277
480291516002,179
480291516003,277
480291516004,98
480291516005,189
480291517001,312
480291517002,189
480291517003,242
480291517004,242
480291517005,242
480291519001,123
480291519002,218
480291520001,230
480291521001,7
480291521002,17
480291521003,3
480291522012,7
480291522013,14
480291601001,569
480291601002,442
480291601003,442
480291601004,666
480291602001,301
480291602002,473
480291602003,473
480291603001,234
480291603002,351
480291603003,406
480291603004,353
480291603005,353
480291604001,55
480291604002,310
480291604003,298
480291604004,367
480291605011,485
480291605012,576
480291605013,579
480291605021,376
480291605022,442
480291605023,175
480291605024,413
480291606001,518
480291606002,479
480291606003,581
480291607011,380
480291607012,491
480291607013,377
480291607021,283
480291607022,286
480291607023,166
480291607024,163
480291609011,468
480291609012,467
480291609013,668
480291609021,364
480291609022,218
480291609023,290
480291610001,468
480291610002,404
480291611001,69
480291611002,114
480291611003,104
480291611004,114
480291611005,66
480291611006,414
480291612001,34
480291612002,69
480291613021,148
480291613022,148
480291613031,148
480291613032,86
480291613041,148
480291613042,148
480291614001,945
480291615011,257
480291615012,257
480291615013,257
480291615014,148
480291615015,319
480291615031,172
480291615032,172
480291615033,148
480291615041,148
480291615042,148
480291616001,124
480291616002,1009
480291618011,186
480291618012,124
480291618021,172
480291618022,124
480291620011,3
480291620031,3
480291620033,3
480291701011,767
480291701012,1098
480291701013,788
480291701021,663
480291701022,942
480291701023,815
480291702001,679
480291702002,394
480291702003,483
480291702004,826
480291702005,795
480291702006,666
480291703001,824
480291703002,824
480291703003,514
480291703004,426
480291703005,598
480291703006,679
480291704011,513
480291704012,684
480291704013,622
480291704014,923
480291704021,684
480291704022,751
480291704023,697
480291704024,525
480291705001,654
480291705002,888
480291705003,914
480291705004,846
480291706001,594
480291706002,592
480291706003,530
480291706004,527
480291707001,624
480291707002,436
480291707003,624
480291708001,636
480291708002,636
480291709001,680
480291709002,763
480291709003,569
480291710001,726
480291710002,396
480291710003,581
480291710004,538
480291710005,442
480291711001,285
480291711002,535
480291712001,545
480291712002,272
480291712003,272
480291713011,226
480291713012,226
480291713021,416
480291713022,240
480291713023,240
480291713024,290
480291714011,239
480291714012,213
480291714021,265
480291714022,239
480291714023,239
480291715011,535
480291715012,228
480291715021,285
480291715022,222
480291715023,285
480291715024,222
480291716011,163
480291716012,318
480291716013,375
480291716021,222
480291716022,193
480291717001,163
480291717002,163
480291717003,306
480291717004,194
480291717005,363
480291717006,431
480291718011,363
480291718012,264
480291718013,225
480291718014,430
480291718021,945
480291718022,945
480291718023,945
480291718024,228
480291718025,945
480291719021,234
480291719022,208
480291719023,452
480291719031,363
480291719032,186
480291719033,187
480291719034,125
480291719035,363
480291719121,159
480291719122,57
480291719131,232
480291719132,201
480291719141,244
480291719142,187
480291719143,290
480291719151,144
480291719161,137
480291719162,62
480291719163,105
480291719171,89
480291719172,233
480291719181,120
480291719182,151
480291719183,259
480291719184,264
480291719191,63
480291719201,263
480291719202,125
480291719211,63
480291719212,63
480291719213,63
480291719221,125
480291719231,241
480291719232,146
480291719233,155
480291719234,201
480291719241,177
480291719242,146
480291719251,112
480291719252,114
480291719253,112
480291719254,112
480291720022,43
480291720023,63
480291720031,65
480291720032,43
480291720051,78
480291720072,120
480291720073,120
480291801011,453
480291801012,822
480291801013,453
480291801014,796
480291801015,794
480291801016,399
480291801021,730
480291801022,783
480291802011,724
480291802012,709
480291802013,669
480291802014,728
480291802021,707
480291802022,780
480291802023,841
480291802024,783
480291803001,207
480291803002,389
480291803003,389
480291803004,333
480291804001,278
480291804002,389
480291804003,244
480291805011,224
480291805012,244
480291805013,190
480291805014,244
480291805031,118
480291805032,118
480291805033,240
480291805041,259
480291805042,176
480291806021,636
480291806022,207
480291806023,207
480291806031,365
480291806041,373
480291806042,846
480291806043,352
480291806044,304
480291806045,200
480291807011,846
480291807012,622
480291807021,958
480291807022,309
480291807023,398
480291807024,301
480291807025,304
480291807026,364
480291808001,784
480291808002,846
480291808003,799
480291809011,855
480291809012,667
480291809013,694
480291809014,181
480291809015,667
480291809021,230
480291809022,230
480291809023,288
480291809024,144
480291809025,227
480291810011,352
480291810012,758
480291810031,541
480291810032,541
480291810033,157
480291810041,479
480291810042,479
480291810051,398
480291810052,784
480291810053,356
480291811001,224
480291811002,224
480291811003,132
480291811004,98
480291812001,258
480291812002,223
480291812003,294
480291812004,352
480291812005,224
480291813011,188
480291813012,160
480291813021,261
480291813022,160
480291813023,261
480291813031,217
480291813032,419
480291814021,781
480291814022,842
480291814031,220
480291814032,348
480291814033,123
480291814041,433
480291814042,391
480291815031,652
480291815032,341
480291815041,842
480291815042,842
480291815043,189
480291815044,842
480291815051,225
480291815052,154
480291815053,216
480291815054,216
480291815061,236
480291815062,331
480291815063,364
480291816011,398
480291816012,629
480291816021,673
480291816022,188
480291816023,240
480291816024,176
480291817031,32
480291817032,262
480291817033,64
480291817041,262
480291817042,333
480291817043,236
480291817044,45
480291817051,784
480291817052,767
480291817053,799
480291817111,87
480291817112,55
480291817113,32
480291817121,55
480291817122,57
480291817131,100
480291817132,100
480291817133,55
480291817134,57
480291817151,89
480291817152,89
480291817153,89
480291817154,89
480291817161,135
480291817162,120
480291817163,120
480291817164,120
480291817181,64
480291817182,32
480291817183,31
480291817201,63
480291817202,48
480291817211,31
480291817212,31
480291817221,89
480291817222,89
480291817223,32
480291817231,89
480291817232,48
480291817233,63
480291817241,31
480291817242,31
480291817251,673
480291817252,673
480291817262,31
480291817271,673
480291817272,112
480291817281,78
480291817282,31
480291817301,57
480291817302,57
480291817311,57
480291817312,89
480291817313,57
480291818081,370
480291818091,80
480291818092,48
480291818093,48
480291818094,48
480291818111,262
480291818112,262
480291818131,322
480291818132,223
480291818133,369
480291818141,432
480291818142,121
480291818151,116
480291818152,405
480291818161,48
480291818162,204
480291818171,152
480291818172,269
480291818181,152
480291818182,48
480291818183,152
480291818191,152
480291818192,204
480291818201,329
480291818202,198
480291818211,48
480291818212,48
480291818221,310
480291818222,81
480291818223,310
480291818231,63
480291818241,32
480291818242,63
480291818251,63
480291818252,63
480291818261,32
480291818262,32
480291818263,32
480291818264,32
480291819011,296
480291819012,329
480291820011,31
480291820012,31
480291820021,15
480291820023,31
480291820031,63
480291901001,1103
480291901002,1103
480291901003,1237
480291901004,1027
480291902001,741
480291902002,389
480291902003,389
480291902004,1050
480291902005,653
480291904001,408
480291904002,543
480291904003,438
480291905011,666
480291905012,730
480291905013,730
480291905031,801
480291905032,472
480291905033,411
480291905041,759
480291905042,669
480291906011,302
480291906012,666
480291906013,666
480291906031,431
480291906032,466
480291906041,271
480291906042,167
480291906043,201
480291907001,374
480291907002,377
480291907003,377
480291908001,218
480291908002,144
480291909011,876
480291909012,815
480291909013,374
480291909014,431
480291909015,486
480291909021,606
480291909022,155
480291909023,236
480291910031,326
480291910032,326
480291910033,134
480291910034,159
480291910035,198
480291910041,198
480291910042,463
480291910043,198
480291910051,463
480291910052,463
480291910061,271
480291910062,159
480291910063,198
480291910064,159
480291910065,271
480291911011,444
480291911012,476
480291911021,413
480291911022,259
480291911023,326
480291912011,265
480291912012,316
480291912013,316
480291912021,478
480291912022,815
480291912023,406
480291912024,361
480291913031,211
480291913041,815
480291913042,815
480291914051,296
480291914052,195
480291914053,134
480291914054,134
480291914055,134
480291914061,101
480291914062,67
480291914063,101
480291914081,169
480291914082,169
480291914091,331
480291914092,226
480291914101,169
480291914102,169
480291914103,169
480291914111,70
480291914112,34
480291914121,67
480291914131,101
480291914132,101
480291915031,222
480291915032,67
480291915033,34
480291915041,67
480291915042,134
480291915051,222
480291915052,261
480291915061,134
480291915062,226
480291915063,134
480291917011,115
480291917021,101
480291917022,292
480291917023,34
480291917024,105
480291918062,101
480291918063,67
480291918072,281
480291918081,67
480291918082,96
480291918121,67
480291918122,67
480291918131,81
480291918132,83
480291918152,99
480291918161,133
480291918162,131
480291918171,234
480291918172,182
480291919001,1839
480291919002,543
480291919003,1122
480291919004,843
480291919005,576
480291920001,637
480291920002,497
480291920003,370
480291920004,466
480291920005,44
480291921001,3258
480291921002,1185
480291922001,716
480291922002,428
480291923001,290
480291923002,98
480291923004,85
480299800021,516
480299800031,124
480299800041,492
480299801001,519
