OBJECTID,TRACT,SUM_POPULATION,ShapeSTArea,ShapeSTLength
1,48029110100,3379,38168577.7128906,26074.749275312
2,48029110300,2542,16679049.8925781,22363.9902014135
3,48029110500,2238,13666528.9238281,16048.4930688561
4,48029110600,7553,21173790.9238281,20426.4126283116
5,48029110700,1398,10583705.4199219,16998.7761477874
6,48029110800,1965,13828799.2617188,14455.6386422277
7,48029110900,549,13517624.0488281,17832.9446797338
8,48029111000,2125,16645992.1914062,22653.3187893573
9,48029120100,7129,145559609.919922,77492.4120417234
10,48029120300,7031,51326809.9375,32124.6447693836
11,48029120400,5733,50588998.625,31796.7046509079
12,48029120501,8151,69200533.9804688,50576.9878905848
13,48029120502,5155,35641324.6113281,33300.3872098111
14,48029120600,5970,35387902.3632812,25507.9311966485
15,48029120701,5326,36688562.4882812,27529.4081778039
16,48029120702,4477,35288830.2675781,25880.0041106411
17,48029120800,6334,52011496.5097656,27868.6193622564
18,48029120901,2077,20869103.0664062,23352.6435926937
19,48029120902,6123,50576819.5,35402.6931782984
20,48029121000,7095,71923622.4453125,39184.6411438959
21,48029121108,7109,44950274.4140625,27387.7874825088
22,48029121110,4895,48891855.3535156,31377.6498089546
23,48029121111,6591,40806376.1191406,33037.7171205688
24,48029121112,3771,55255307.4257812,36849.861051998
25,48029121115,5141,26782417.9804688,22441.8934676764
26,48029121116,4839,34387732.8027344,23677.8143183133
27,48029121117,4448,26414679.2910156,23731.8918889144
28,48029121118,5620,50995402.125,47732.9793106145
29,48029121119,5362,47030202.8515625,34461.5973605533
30,48029121120,5103,48659575.0859375,28699.6854608857
31,48029121121,3001,26892728.5253906,29124.5998580366
32,48029121122,5390,33405326.3847656,25127.8060214565
33,48029121203,3996,80509412.2402344,45999.2180609643
34,48029121204,7747,47270065.5722656,28558.8099110515
35,48029121205,3496,32019031.7734375,24848.764005438
36,48029121206,7267,44920825.1757812,28008.8795159978
37,48029121300,6072,54958146.3632812,30207.079179616
38,48029121402,5584,49421201.9726562,31968.5841484954
39,48029121403,4957,47708050.9648438,32877.2604313394
40,48029121404,4945,72771054.5761719,38228.7145795125
41,48029121501,7831,63076370.7402344,34338.9278688307
42,48029121504,6923,41900306.3125,32689.4255031935
43,48029121505,4571,35818629.234375,26058.8693067443
44,48029121506,5742,27948701.1699219,26378.6516796276
45,48029121507,5036,28732387.5097656,23512.2725722418
46,48029121508,5064,24030924.3808594,21127.8197472309
47,48029121601,4754,40251203.28125,32673.1375079449
48,48029121604,7247,52618011.7441406,28624.9595977881
49,48029121605,1921,31518249.5703125,26949.4843692405
50,48029121606,4860,30781410.1445312,25722.9011264986
51,48029121701,3771,35716748.6230469,32976.850400932
52,48029121702,6960,66372954.5039062,35796.9485797582
53,48029121802,8176,94587750.3964844,38971.1427701462
54,48029121803,4549,35552449.7773438,24318.1300683551
55,48029121804,6353,25964966.7480469,21201.0913491402
56,48029121808,3436,17588285.015625,20430.6204355845
57,48029121809,4982,21171986.7890625,18975.3227774744
58,48029121810,4387,22619816.4238281,24664.2432742107
59,48029121811,4476,28545042.3671875,22193.2421233693
60,48029121812,6028,37484427.9453125,25998.3120744864
61,48029121813,1637,20448620.5273438,22283.524525029
62,48029121903,4765,89364537.6289062,49007.3513421557
63,48029121904,3564,20696206.6503906,27641.7556862069
64,48029121905,5776,84887128.1425781,47444.9086589962
65,48029121906,5561,69335817.4511719,38841.1696510483
66,48029121907,9329,436659721.845703,129154.01951525
67,48029121908,2474,460039733.068359,131467.184544567
68,48029121909,4510,133791273.90625,48986.5891908939
69,48029121910,4736,309249255.554688,86045.8568552873
70,48029130200,1755,10599476.5742188,13471.4719270289
71,48029130300,3303,13015124.2988281,14638.9869834306
72,48029130401,4107,17118126.9121094,17615.0751928662
73,48029130402,3972,27856452.8789062,25279.221717416
74,48029130500,4146,24582062.3496094,20041.4942337694
75,48029130600,4595,21899064.1445312,19496.3444031429
76,48029130700,1728,15867970.2988281,19892.2008104915
77,48029130800,4848,90779344.953125,58641.3608091141
78,48029130900,4689,96583423.5664062,49433.2067339244
79,48029131000,5066,59867410.2207031,42004.2417845365
80,48029131100,2438,21592433.7167969,31366.3293574446
81,48029131200,3361,52187859.7851562,38146.6448293058
82,48029131300,5559,57531915.3027344,34362.4068012602
83,48029131401,6632,86000165.5605469,40242.2005429629
84,48029131402,2622,104446318.085938,46604.2547731538
85,48029131503,3146,23497230.3496094,24399.8055587937
86,48029131504,4113,45194101.5234375,28899.5621637762
87,48029131505,3567,15750526.4023438,15909.1211847964
88,48029131506,3470,105472371.353516,47060.4050528282
89,48029131507,6136,23312783.2695312,21901.3078709813
90,48029131601,2518,575571123.716797,179559.042746039
91,48029131606,4895,109366191.009766,52156.9114821969
92,48029131608,4789,52898332.46875,34555.5352757466
93,48029131609,8136,52441139.9960938,33225.6572326388
94,48029131610,5436,19651737.3144531,20978.7184744657
95,48029131611,1197,9869492.01757812,19483.1722027612
96,48029131612,1512,22860121.9824219,23073.225516622
97,48029131613,5262,55129018.3457031,36764.942454948
98,48029131614,3707,28479118.6171875,30214.908050213
99,48029131615,7800,115838394.615234,75145.0963389778
100,48029131700,1241,112340140.378906,51360.5996957528
101,48029131801,2627,1116558277.10938,189932.205120486
102,48029131802,5486,1354576928.56641,150984.446704149
103,48029140100,1645,10620685.7363281,15873.530337722
104,48029140200,3033,20698068.3046875,18780.2143015869
105,48029140300,3358,16881531.2285156,20777.4066731878
106,48029140400,3824,16528821.78125,16408.2373307293
107,48029140500,4042,16487338.2929688,16688.7666620047
108,48029140600,2632,12992097.3769531,17606.1735813806
109,48029140700,4734,19770676.0800781,20923.4231974878
110,48029140800,5028,22889127.109375,22158.026744419
111,48029140900,1948,12803548.5078125,14287.2728336141
112,48029141000,3557,19337757.3945312,19015.0397881819
113,48029141101,4438,37004420.0214844,32934.8813734322
114,48029141102,3973,16492203.4414062,23696.6421681957
115,48029141200,6885,40802157.8671875,31601.7503093793
116,48029141300,5591,81910625.4082031,48244.9880155191
117,48029141402,3622,62548413.9335938,32590.0682394278
118,48029141403,3717,19335526.5566406,19390.7028403472
119,48029141404,4401,28456248.7773438,29788.268484782
120,48029141600,4410,36491273.5839844,27953.2966076159
121,48029141700,5224,554683661.181641,129558.766893131
122,48029141800,4554,846277090.080078,172459.444074719
123,48029141900,5546,1457515844.05859,167943.088526083
124,48029150100,5099,27227235.4628906,20194.020076774
125,48029150300,4702,32665180.7246094,26579.1180371703
126,48029150400,3974,15253932.2265625,17456.0950428164
127,48029150501,4372,14744608.171875,17804.7679077658
128,48029150502,3940,14404057.4394531,16197.4139112485
129,48029150600,4371,20347690.328125,18332.992331592
130,48029150700,6162,23943527.9628906,20448.0260986321
131,48029150800,3165,47614245.1972656,32967.5306718168
132,48029150900,5913,29639999.4609375,22821.2370050448
133,48029151000,3365,17043703.7304688,16470.1559769463
134,48029151100,6936,37269754.5625,26983.2858728856
135,48029151200,9620,75652712.296875,38691.4383250147
136,48029151301,5368,38474500.03125,26919.1591175578
137,48029151302,3148,35165354.3359375,25614.8477129042
138,48029151400,4507,20253179.1777344,18148.171098039
139,48029151500,2573,20983866.6132812,20462.8514919699
140,48029151600,7244,33185695.5332031,23211.805762339
141,48029151700,6423,67859972.5429688,39378.2805124533
142,48029151900,5113,425580483.939453,113260.806029313
143,48029152000,1896,499250606.125,114011.948964238
144,48029152100,6248,1204029528.63477,172355.010898534
145,48029152201,8089,899343714.578125,160242.486023069
146,48029152202,4589,809125451.964844,156818.989103319
147,48029160100,5794,28067785.1972656,24571.3641274892
148,48029160200,2676,11714665.1914062,14808.4937864812
149,48029160300,5228,18986206.71875,18976.0055212534
150,48029160400,4557,30514564.3710938,22965.3080168478
151,48029160501,4117,14857481.265625,18037.301569421
152,48029160502,4096,20930604.4238281,18783.6336162775
153,48029160600,4899,23682670.7480469,24512.0862131166
154,48029160701,3392,28586081.6113281,24950.4450002344
155,48029160702,5314,31541039.8691406,26340.5712007219
156,48029160901,3164,26727264.5429688,32827.7042778227
157,48029160902,4564,27880126.796875,33777.8181194615
158,48029161000,3898,79963844.3417969,41250.1924614321
159,48029161100,8623,109039905.193359,58881.7156284905
160,48029161200,2894,500791481.257812,129665.908652247
161,48029161302,5889,36970748.2910156,25343.9940843898
162,48029161303,4503,12732225.6542969,18482.2887732505
163,48029161304,4290,70500754.296875,46515.430076536
164,48029161400,9945,119830749.09375,57405.452483278
165,48029161501,7656,43569361.21875,29164.3570805936
166,48029161503,3901,25086526.4179688,28313.3808682163
167,48029161504,4341,24920384.9921875,28124.4797263585
168,48029161600,3958,69543338.3710938,85848.8906976014
169,48029161801,4028,23856496.3261719,25112.9370130768
170,48029161802,5319,240374795.957031,96786.00776366
171,48029161901,1341,222189071.029297,69207.01368584
172,48029161902,9032,1346432990.99414,160092.769335871
173,48029162001,2243,504907895.964844,124652.699360349
174,48029162003,5324,488854582.923828,124776.969390755
175,48029162004,4182,593113095.730469,108231.824167519
176,48029170101,3839,12875851.3496094,14524.5458951092
177,48029170102,3796,13216504.5878906,14859.0428448788
178,48029170200,5382,18624911.4511719,17668.1053210606
179,48029170300,6299,21813967.1621094,20987.3519801166
180,48029170401,4634,14497007.2128906,19913.7304980762
181,48029170402,5197,16705956.0488281,18419.5727204344
182,48029170500,4585,24687809.7617188,22049.1287344741
183,48029170600,4628,20901786.8007812,19563.979724814
184,48029170700,4870,20029330.5820312,19160.2131197585
185,48029170800,1568,11040519.6484375,13387.0138710546
186,48029170900,4324,19997697.9042969,19168.3522035061
187,48029171000,5472,16571170.4453125,17622.5125558741
188,48029171100,3720,19880445.1621094,19882.1119550493
189,48029171200,4384,25204861.359375,23356.0530772511
190,48029171301,2906,12121440.2167969,14993.1426767455
191,48029171302,5019,20164779.2578125,19445.5570435181
192,48029171401,4284,21076933.1914062,20537.3085731421
193,48029171402,5433,22885544.0351562,23474.246563225
194,48029171501,2846,16940276.4472656,16708.2330728659
195,48029171502,4831,21665214.9316406,18668.5546335983
196,48029171601,4462,33551554.7792969,36109.7383307915
197,48029171602,3135,87694619.2324219,46710.4100136116
198,48029171700,7520,114793525.173828,52396.9559624048
199,48029171801,5443,23896969.7675781,25135.5532217506
200,48029171802,6328,27231796.8769531,26801.7276675206
201,48029171902,9551,81337036.0917969,41882.8334062013
202,48029171903,6626,33511349.859375,24518.5080729326
203,48029171912,6197,90569214.5625,41299.6407973649
204,48029171913,5322,17680315.9785156,19461.5344705143
205,48029171914,5368,21838664.0683594,22350.5126077967
206,48029171915,2284,11238130.4179688,13483.3876515843
207,48029171916,6719,59869897.53125,34692.4592782837
208,48029171917,8439,33514377.6972656,24556.2472438682
209,48029171918,5185,91257372.7910156,54783.3607670313
210,48029171919,3201,22301355.8242188,23891.0039389166
211,48029171920,8811,63689974.5039062,40198.2163637429
212,48029171921,6024,24521673.4785156,23229.8170327497
213,48029171922,3641,31053158.9023438,22299.6887260201
214,48029171923,7442,40085427.4824219,26099.0108380594
215,48029171924,4301,50618074.0019531,31891.4200747781
216,48029171925,9244,48659711.2128906,31591.9788020421
217,48029172002,8032,600998860.990234,109221.969005875
218,48029172003,6176,36458876.0253906,26678.9437002457
219,48029172004,2495,253279897.332031,72036.7853700632
220,48029172005,3532,63080791.9863281,36108.0817851204
221,48029172006,6698,396745378.511719,101649.8057133
222,48029172007,9539,168925086.087891,69094.5107880339
223,48029180101,5023,26300116.1113281,22981.947007084
224,48029180102,1875,11294233.6386719,19271.989110854
225,48029180201,5040,21529189.0742188,20969.3710607456
226,48029180202,5359,21472553.4570312,22392.878272711
227,48029180300,4462,28676117.9453125,22673.8774070565
228,48029180400,4296,23476890.5195312,23657.9067732277
229,48029180501,4536,33926279.21875,23548.4769100364
230,48029180503,4416,20119871.9765625,19977.5274951189
231,48029180504,4491,18767048.3476562,20213.0037434951
232,48029180602,3155,15792090.8417969,18962.6290236839
233,48029180603,1946,10128156.0878906,14662.8068310044
234,48029180604,5892,40952643.6132812,30157.5138807575
235,48029180701,3982,31440030.2226562,22681.0576574582
236,48029180702,6576,35521853.2558594,26310.6177548484
237,48029180800,2515,18969715.4179688,22355.9139388478
238,48029180901,5181,30118075.7324219,28009.5927749127
239,48029180902,7968,32143722.515625,28963.3347287045
240,48029181001,3272,27642433.7890625,25893.3034961437
241,48029181003,6296,18274528.15625,17929.5708501961
242,48029181004,4813,19531553.453125,18773.4051209129
243,48029181005,3799,11711772.8242188,14854.7455524452
244,48029181100,5665,38076449.0878906,26706.8436589802
245,48029181200,4803,40742735.6113281,33949.2720417855
246,48029181301,4191,15466263.7460938,18217.2306913212
247,48029181302,6188,27348201.9375,22805.4206754925
248,48029181303,3565,22492155.1992188,22086.1550284551
249,48029181402,1995,39263587.3554688,24493.7165974896
250,48029181403,5635,11443915.9667969,14627.3870707885
251,48029181404,4550,28587641.0976562,25525.9728951231
252,48029181503,6201,23913166.1660156,23447.923157215
253,48029181504,5796,17760402.5507812,19353.8981690436
254,48029181505,4341,23575417.7226562,23839.4871017813
255,48029181506,4135,25987380.5878906,25730.8124621753
256,48029181601,3082,27852859.1933594,28175.7896813982
257,48029181602,5575,40110025.40625,27303.5710360327
258,48029181703,6952,41250297.2402344,28865.0640451601
259,48029181704,5523,62172269.6015625,36387.5103918838
260,48029181705,4882,48326388.1484375,30149.5659764733
261,48029181711,7741,40291553.6933594,26528.6382197602
262,48029181712,3821,18058428.5351562,18857.6590670603
263,48029181713,7319,45045456.9453125,33215.9847782759
264,48029181715,6379,20791610.1757812,21015.7285117698
265,48029181716,7342,41890987.9746094,33570.2220284399
266,48029181718,5208,26737871.1308594,24402.2233105453
267,48029181720,4420,21279933.0136719,20462.1012207411
268,48029181721,3508,20033599.453125,23582.5815850902
269,48029181722,4540,18371910.5371094,20031.0031848058
270,48029181723,4591,15489819.6269531,18448.8132732505
271,48029181724,4267,76866597.4042969,36065.3066070663
272,48029181725,5411,33615594.6601562,37581.4958489279
273,48029181726,9610,72813686.5878906,33540.6952579588
274,48029181727,3168,30363138.3144531,32803.4005263749
275,48029181728,10170,67037641.7675781,33665.6522402087
276,48029181729,3443,94085948.3398438,38519.4382652393
277,48029181730,3987,16560919.671875,24698.3545432068
278,48029181731,7203,29314910.4394531,26850.6315329023
279,48029181808,1478,40947454.5859375,29336.2032501815
280,48029181809,6362,26041245.0390625,23997.8046756752
281,48029181811,4034,40783501.578125,35555.0004992831
282,48029181813,6011,34786103.6796875,23996.6345186584
283,48029181814,3409,39561288.8085938,27592.4773199409
284,48029181815,2973,34093909.5273438,27628.2159900107
285,48029181816,4237,26801819.2832031,25146.325946033
286,48029181817,3025,22476431.0703125,22282.8367561628
287,48029181818,4701,32603946.9628906,24061.540517134
288,48029181819,5180,39816650.7109375,31636.215927044
289,48029181820,7202,77401481.0488281,41025.8933534489
290,48029181821,3525,13452473.3789062,18320.0126820213
291,48029181822,4917,40561543.2773438,32540.9982786213
292,48029181823,2495,21873820.7988281,21449.6737534431
293,48029181824,5060,28690744.0332031,29600.7626991037
294,48029181825,3042,32128394.9238281,25661.2222704751
295,48029181826,6043,31320733.7265625,28595.0758986981
296,48029181901,3452,85383190.7910156,41939.4103765476
297,48029181902,5999,303742439.853516,77041.892204235
298,48029182001,4818,47216974.6386719,34897.7649594842
299,48029182002,8670,280611114.482422,81601.464565862
300,48029182003,3254,84184010.6425781,40811.6388659113
301,48029182101,6601,271185469.685547,95542.6069855064
302,48029182102,6641,231983808.867188,77195.5117592187
303,48029182103,2238,1522348025.51172,177553.997799602
304,48029182105,2200,402618934.183594,163668.148684082
305,48029182106,5286,309072547.458984,152816.287670693
306,48029190100,3755,17756627.4550781,17648.150462296
307,48029190200,4375,24126614.4238281,25015.4128158708
308,48029190400,4021,22441653.671875,20335.8107289564
309,48029190501,2878,12231989.5917969,15806.9979276438
310,48029190503,3459,13461599.9667969,15318.547032542
311,48029190504,2881,12543154.6523438,14871.4227847897
312,48029190601,3768,12400751.7148438,15202.7046998441
313,48029190603,2946,13839700.5566406,15658.495939177
314,48029190604,4438,17523202.96875,19303.9877512211
315,48029190700,3060,15723111.5898438,18805.12555873
316,48029190800,2237,17282793.2597656,23538.9158446132
317,48029190901,5322,47983153.9960938,34348.6280195234
318,48029190902,3783,52058193.3085938,47971.0491973041
319,48029191003,7762,27614853.9433594,24138.0808113575
320,48029191004,3730,17781342.2050781,19515.1137877882
321,48029191005,2272,9393439.99804688,14160.3729429403
322,48029191006,6674,24133918.4414062,21120.4750676836
323,48029191101,1628,43776269.71875,29133.0101244242
324,48029191102,2488,25084391.0117188,21893.9835906657
325,48029191201,3143,17818728.2089844,18705.7830703135
326,48029191202,5345,32968563.2441406,26566.3430195919
327,48029191303,1561,25059310.3789062,21075.3712252092
328,48029191304,3054,30517122.4609375,23577.042230801
329,48029191405,7619,94114187.3203125,60087.5532399249
330,48029191406,6468,50862151.1894531,32486.9748106353
331,48029191408,2989,7809524.86132812,11921.6288039891
332,48029191409,5906,17276289.703125,16468.6238621053
333,48029191410,5491,16823001.5761719,17261.7619952362
334,48029191411,4434,22233047.6972656,22082.6760015716
335,48029191412,2313,21989711.6210938,23211.1335622559
336,48029191413,6032,39736592.3203125,31009.6569900246
337,48029191503,5216,60687975.9511719,35724.532138503
338,48029191504,2412,55440768.2695312,34361.3439364043
339,48029191505,2079,26176066.1816406,22238.0521252331
340,48029191506,4842,40644051.4257812,32415.0451999498
341,48029191701,1558,66684865.1425781,37486.3609950656
342,48029191702,7064,87309785.546875,51904.5193108722
343,48029191804,6322,322255990.326172,105572.43681602
344,48029191806,8005,113113504.837891,48184.9300671546
345,48029191807,3952,296088054.539062,118454.641556744
346,48029191808,3618,70288102.2773438,35380.0767042436
347,48029191809,5467,83104445.0839844,52825.9869971582
348,48029191810,5391,46651895.2089844,29584.3026002668
349,48029191811,4339,65591320.8632812,37564.573055106
350,48029191812,3728,39212304.7226562,27061.9793687328
351,48029191813,6742,30431154.8535156,26077.512626554
352,48029191814,4536,97465387.6796875,41279.1960713586
353,48029191815,5292,27433485.6347656,23207.7085630389
354,48029191816,2761,31353671.4414062,22637.4392312853
355,48029191817,9732,138816290.492188,49594.8560973101
356,48029191900,4922,35957201.9511719,23376.9652922356
357,48029192000,5244,55015508.5117188,43703.4682485328
358,48029192100,2077,31886343.6894531,30346.844287509
359,48029192200,1264,161004633.201172,65374.6451894773
360,48029192300,4448,66679861.796875,40938.915195889
361,48029980001,4,1366623797.16602,183227.444667664
362,48029980002,4,16711355.3984375,18447.1971027342
363,48029980003,1802,168191787.597656,53282.8415823561
364,48029980004,0,105346951.414062,49901.0486816325
365,48029980005,25,425592558.066406,152309.336353117
366,48029980100,301,155794844.722656,71572.4385039939
