block_group,B03002_001E,B03002_002E,B03002_003E,B03002_004E,B03002_006E,B03002_002E_O,B03002_012E
480291805031,659.0,71.0,71.0,0.0,0.0,0.0,588.0
480291805032,1942.0,252.0,193.0,59.0,0.0,0.0,1690.0
480291704013,1676.0,441.0,272.0,169.0,0.0,0.0,1235.0
480291704012,730.0,47.0,15.0,32.0,0.0,0.0,683.0
480291914061,2612.0,1652.0,1451.0,21.0,91.0,89.0,960.0
480291914092,2824.0,1011.0,802.0,149.0,60.0,0.0,1813.0
480291212042,1666.0,1162.0,789.0,271.0,0.0,102.0,504.0
480291215081,1465.0,940.0,343.0,542.0,0.0,55.0,525.0
480291914051,2767.0,807.0,557.0,152.0,62.0,36.0,1960.0
480291914052,2152.0,1444.0,1318.0,14.0,51.0,61.0,708.0
480291914053,1753.0,1377.0,1350.0,13.0,14.0,0.0,376.0
480291914055,929.0,594.0,514.0,0.0,80.0,0.0,335.0
480291709001,1623.0,67.0,67.0,0.0,0.0,0.0,1556.0
480291709003,592.0,9.0,9.0,0.0,0.0,0.0,583.0
480291610002,2125.0,107.0,106.0,1.0,0.0,0.0,2018.0
480291610001,2034.0,332.0,324.0,8.0,0.0,0.0,1702.0
480291615015,1647.0,111.0,79.0,32.0,0.0,0.0,1536.0
480291615011,3279.0,360.0,329.0,0.0,0.0,31.0,2919.0
480291615013,1116.0,53.0,28.0,13.0,12.0,0.0,1063.0
480291711001,1924.0,68.0,29.0,39.0,0.0,0.0,1856.0
480291620011,2310.0,622.0,480.0,54.0,0.0,88.0,1688.0
480291701022,1074.0,23.0,23.0,0.0,0.0,0.0,1051.0
480291701021,962.0,17.0,9.0,1.0,0.0,7.0,945.0
480291807022,1236.0,493.0,376.0,54.0,52.0,11.0,743.0
480291807023,382.0,119.0,119.0,0.0,0.0,0.0,263.0
480291807025,596.0,288.0,288.0,0.0,0.0,0.0,308.0
480291809012,1325.0,236.0,180.0,0.0,25.0,31.0,1089.0
480291809015,833.0,202.0,192.0,0.0,0.0,10.0,631.0
480291106003,3071.0,916.0,458.0,427.0,9.0,22.0,2155.0
480291108002,577.0,193.0,127.0,55.0,0.0,11.0,384.0
480291108001,729.0,147.0,124.0,17.0,0.0,6.0,582.0
480291208004,858.0,696.0,650.0,0.0,15.0,31.0,162.0
480291208006,950.0,795.0,782.0,0.0,13.0,0.0,155.0
480291208001,925.0,876.0,876.0,0.0,0.0,0.0,49.0
480291208002,1058.0,766.0,687.0,37.0,16.0,26.0,292.0
480291208005,847.0,743.0,722.0,0.0,21.0,0.0,104.0
480291208007,759.0,681.0,665.0,0.0,0.0,16.0,78.0
480291208003,1406.0,1149.0,1008.0,0.0,86.0,55.0,257.0
480291211113,1642.0,642.0,484.0,110.0,31.0,17.0,1000.0
480291211111,996.0,657.0,607.0,0.0,0.0,50.0,339.0
480291211112,1919.0,1053.0,1013.0,0.0,0.0,40.0,866.0
480291211114,2356.0,1276.0,440.0,500.0,0.0,336.0,1080.0
480291211161,1918.0,1011.0,961.0,37.0,13.0,0.0,907.0
480291211164,1559.0,799.0,638.0,93.0,40.0,28.0,760.0
480291211162,484.0,306.0,294.0,0.0,0.0,12.0,178.0
480291211181,1632.0,1336.0,1154.0,118.0,64.0,0.0,296.0
480291211182,2195.0,1311.0,704.0,531.0,0.0,76.0,884.0
480291212031,661.0,561.0,456.0,96.0,0.0,9.0,100.0
480291212032,1508.0,328.0,194.0,93.0,0.0,41.0,1180.0
480291212051,3307.0,1356.0,964.0,320.0,36.0,36.0,1951.0
480291817182,1878.0,1101.0,775.0,192.0,78.0,56.0,777.0
480291818111,3375.0,1679.0,1416.0,117.0,99.0,47.0,1696.0
480291902003,927.0,552.0,512.0,25.0,0.0,15.0,375.0
480291902004,929.0,374.0,291.0,41.0,0.0,42.0,555.0
480291902001,576.0,310.0,310.0,0.0,0.0,0.0,266.0
480291802021,1103.0,234.0,155.0,25.0,14.0,40.0,869.0
480291802023,1508.0,438.0,312.0,82.0,23.0,21.0,1070.0
480291805013,1148.0,244.0,147.0,97.0,0.0,0.0,904.0
480291805012,513.0,144.0,81.0,51.0,12.0,0.0,369.0
480291805011,1792.0,438.0,295.0,120.0,23.0,0.0,1354.0
480291808002,1299.0,499.0,313.0,186.0,0.0,0.0,800.0
480291808001,691.0,244.0,194.0,34.0,0.0,16.0,447.0
480291708002,774.0,95.0,49.0,37.0,9.0,0.0,679.0
480291106002,1415.0,226.0,132.0,60.0,0.0,34.0,1189.0
480291504001,414.0,55.0,30.0,0.0,0.0,25.0,359.0
480291504002,1158.0,188.0,186.0,1.0,1.0,0.0,970.0
480291510001,1270.0,37.0,37.0,0.0,0.0,0.0,1233.0
480291521002,1192.0,240.0,240.0,0.0,0.0,0.0,952.0
480291521001,1128.0,89.0,89.0,0.0,0.0,0.0,1039.0
480291607024,945.0,70.0,55.0,8.0,0.0,7.0,875.0
480291607023,1190.0,90.0,35.0,55.0,0.0,0.0,1100.0
480291616002,2750.0,327.0,140.0,88.0,69.0,30.0,2423.0
480291616001,2038.0,663.0,442.0,141.0,58.0,22.0,1375.0
480291216012,1397.0,924.0,776.0,148.0,0.0,0.0,473.0
480291216013,1661.0,674.0,499.0,138.0,0.0,37.0,987.0
480291216014,1231.0,700.0,518.0,167.0,15.0,0.0,531.0
480291218021,1941.0,1013.0,767.0,132.0,49.0,65.0,928.0
480291218023,3437.0,1299.0,1078.0,82.0,63.0,76.0,2138.0
480291303002,1026.0,42.0,0.0,42.0,0.0,0.0,984.0
480291303001,521.0,181.0,51.0,130.0,0.0,0.0,340.0
480291307002,911.0,252.0,72.0,169.0,0.0,11.0,659.0
480291307001,1861.0,730.0,181.0,504.0,0.0,45.0,1131.0
480291702004,898.0,4.0,4.0,0.0,0.0,0.0,894.0
480291702006,1034.0,23.0,23.0,0.0,0.0,0.0,1011.0
480291702002,757.0,33.0,33.0,0.0,0.0,0.0,724.0
480291702005,796.0,20.0,8.0,12.0,0.0,0.0,776.0
480291702001,725.0,0.0,0.0,0.0,0.0,0.0,725.0
480291316011,839.0,634.0,526.0,26.0,63.0,19.0,205.0
480291317001,1182.0,988.0,774.0,86.0,68.0,60.0,194.0
480291412004,645.0,63.0,47.0,16.0,0.0,0.0,582.0
480291412001,1839.0,333.0,277.0,56.0,0.0,0.0,1506.0
480291412005,1188.0,70.0,70.0,0.0,0.0,0.0,1118.0
480291412002,1302.0,104.0,102.0,2.0,0.0,0.0,1198.0
480291501003,1162.0,127.0,19.0,0.0,0.0,108.0,1035.0
480291309002,1169.0,447.0,39.0,408.0,0.0,0.0,722.0
480291309003,1185.0,742.0,128.0,522.0,62.0,30.0,443.0
480291310003,880.0,607.0,30.0,577.0,0.0,0.0,273.0
480291310004,745.0,499.0,99.0,400.0,0.0,0.0,246.0
480291310001,2971.0,1453.0,146.0,1254.0,34.0,19.0,1518.0
480291310002,766.0,520.0,86.0,357.0,77.0,0.0,246.0
480291405003,1128.0,223.0,223.0,0.0,0.0,0.0,905.0
480291405002,1429.0,472.0,412.0,30.0,18.0,12.0,957.0
480291405001,831.0,91.0,80.0,11.0,0.0,0.0,740.0
480291405004,700.0,66.0,64.0,2.0,0.0,0.0,634.0
480291406002,894.0,124.0,118.0,6.0,0.0,0.0,770.0
480291406001,1934.0,215.0,63.0,97.0,46.0,9.0,1719.0
480291407003,717.0,215.0,155.0,60.0,0.0,0.0,502.0
480291407001,1043.0,136.0,130.0,0.0,0.0,6.0,907.0
480291407004,733.0,171.0,171.0,0.0,0.0,0.0,562.0
480291407005,1170.0,16.0,16.0,0.0,0.0,0.0,1154.0
480291413001,946.0,391.0,114.0,146.0,0.0,131.0,555.0
480291413003,3162.0,1327.0,371.0,811.0,48.0,97.0,1835.0
480291702003,1297.0,0.0,0.0,0.0,0.0,0.0,1297.0
480291806023,825.0,259.0,180.0,58.0,21.0,0.0,566.0
480291806021,590.0,136.0,112.0,0.0,24.0,0.0,454.0
480291911021,709.0,443.0,443.0,0.0,0.0,0.0,266.0
480291911022,932.0,351.0,308.0,27.0,16.0,0.0,581.0
480291911023,970.0,451.0,449.0,1.0,0.0,1.0,519.0
480291209012,1454.0,718.0,599.0,35.0,9.0,75.0,736.0
480291209011,894.0,491.0,471.0,10.0,0.0,10.0,403.0
480291211122,1331.0,859.0,732.0,47.0,16.0,64.0,472.0
480291519001,1892.0,37.0,37.0,0.0,0.0,0.0,1855.0
480291409002,1052.0,81.0,81.0,0.0,0.0,0.0,971.0
480291417001,2815.0,630.0,589.0,13.0,0.0,28.0,2185.0
480291417002,2982.0,756.0,578.0,175.0,0.0,3.0,2226.0
480291505012,1350.0,0.0,0.0,0.0,0.0,0.0,1350.0
480291505014,1113.0,13.0,13.0,0.0,0.0,0.0,1100.0
480291604002,1922.0,169.0,86.0,83.0,0.0,0.0,1753.0
480291604004,750.0,51.0,32.0,0.0,0.0,19.0,699.0
480291604001,1052.0,43.0,40.0,2.0,0.0,1.0,1009.0
480291604003,1162.0,32.0,32.0,0.0,0.0,0.0,1130.0
480291611005,1688.0,80.0,4.0,76.0,0.0,0.0,1608.0
480291611006,455.0,0.0,0.0,0.0,0.0,0.0,455.0
480291611001,3154.0,177.0,148.0,29.0,0.0,0.0,2977.0
480291611004,1497.0,55.0,34.0,0.0,0.0,21.0,1442.0
480291611003,1095.0,108.0,102.0,0.0,0.0,6.0,987.0
480291611002,851.0,0.0,0.0,0.0,0.0,0.0,851.0
480291813012,1509.0,788.0,559.0,85.0,123.0,21.0,721.0
480291813011,3152.0,1260.0,654.0,391.0,169.0,46.0,1892.0
480291814021,1096.0,661.0,484.0,83.0,73.0,21.0,435.0
480291814022,1619.0,936.0,488.0,204.0,229.0,15.0,683.0
480291109001,1498.0,881.0,795.0,54.0,17.0,15.0,617.0
480291110003,1124.0,418.0,328.0,23.0,48.0,19.0,706.0
480291110002,729.0,220.0,109.0,26.0,13.0,72.0,509.0
480291204001,1212.0,925.0,874.0,51.0,0.0,0.0,287.0
480291204005,1165.0,969.0,940.0,0.0,18.0,11.0,196.0
480291710004,1845.0,8.0,8.0,0.0,0.0,0.0,1837.0
480291204003,1085.0,907.0,877.0,0.0,0.0,30.0,178.0
480291207021,2630.0,1739.0,1524.0,86.0,129.0,0.0,891.0
480291704014,794.0,93.0,43.0,50.0,0.0,0.0,701.0
480291710001,973.0,0.0,0.0,0.0,0.0,0.0,973.0
480291710002,892.0,0.0,0.0,0.0,0.0,0.0,892.0
480291717001,2257.0,534.0,324.0,210.0,0.0,0.0,1723.0
480291717003,897.0,328.0,36.0,113.0,75.0,104.0,569.0
480291215013,3011.0,1921.0,1299.0,455.0,83.0,84.0,1090.0
480291215011,2062.0,1552.0,1053.0,89.0,117.0,293.0,510.0
480291215074,1353.0,845.0,460.0,350.0,0.0,35.0,508.0
480291215071,1060.0,592.0,336.0,49.0,24.0,183.0,468.0
480291215072,1367.0,752.0,639.0,48.0,10.0,55.0,615.0
480291312002,1272.0,533.0,202.0,301.0,30.0,0.0,739.0
480291401002,674.0,44.0,44.0,0.0,0.0,0.0,630.0
480291401001,673.0,217.0,177.0,25.0,5.0,10.0,456.0
480291404004,703.0,151.0,89.0,6.0,0.0,56.0,552.0
480291101002,713.0,459.0,319.0,79.0,0.0,61.0,254.0
480291209022,1709.0,1441.0,1268.0,49.0,49.0,75.0,268.0
480291209021,2035.0,1335.0,854.0,377.0,0.0,104.0,700.0
480291214033,1866.0,1066.0,634.0,331.0,26.0,75.0,800.0
480291214031,2497.0,1361.0,483.0,616.0,150.0,112.0,1136.0
480291216042,1308.0,920.0,614.0,158.0,10.0,138.0,388.0
480291216043,868.0,562.0,325.0,155.0,0.0,82.0,306.0
480291306004,1315.0,449.0,44.0,382.0,0.0,23.0,866.0
480291207022,869.0,510.0,501.0,8.0,0.0,1.0,359.0
480291213003,732.0,632.0,598.0,0.0,34.0,0.0,100.0
480291213001,2998.0,1541.0,594.0,685.0,262.0,0.0,1457.0
480291703004,628.0,31.0,31.0,0.0,0.0,0.0,597.0
480291703002,267.0,0.0,0.0,0.0,0.0,0.0,267.0
480291703006,946.0,0.0,0.0,0.0,0.0,0.0,946.0
480291703005,1679.0,0.0,0.0,0.0,0.0,0.0,1679.0
480291703003,1127.0,233.0,35.0,198.0,0.0,0.0,894.0
480291704024,596.0,0.0,0.0,0.0,0.0,0.0,596.0
480291704021,2193.0,56.0,9.0,47.0,0.0,0.0,2137.0
480291706001,1291.0,105.0,73.0,16.0,0.0,16.0,1186.0
480291706004,894.0,36.0,36.0,0.0,0.0,0.0,858.0
480291706003,1154.0,60.0,60.0,0.0,0.0,0.0,1094.0
480291707003,2595.0,87.0,86.0,0.0,1.0,0.0,2508.0
480291707002,1127.0,0.0,0.0,0.0,0.0,0.0,1127.0
480291212044,1306.0,719.0,537.0,48.0,120.0,14.0,587.0
480291212043,1031.0,941.0,411.0,406.0,110.0,14.0,90.0
480291404001,936.0,40.0,40.0,0.0,0.0,0.0,896.0
480291404002,1119.0,278.0,184.0,20.0,0.0,74.0,841.0
480291504003,2845.0,24.0,24.0,0.0,0.0,0.0,2821.0
480291215052,745.0,300.0,270.0,30.0,0.0,0.0,445.0
480291403002,1228.0,145.0,124.0,0.0,0.0,21.0,1083.0
480291403003,1235.0,54.0,35.0,0.0,0.0,19.0,1181.0
480291520001,2993.0,573.0,352.0,184.0,21.0,16.0,2420.0
480291701011,846.0,10.0,0.0,10.0,0.0,0.0,836.0
480291701012,1518.0,30.0,0.0,30.0,0.0,0.0,1488.0
480291718022,1191.0,257.0,143.0,114.0,0.0,0.0,934.0
480291718025,804.0,91.0,91.0,0.0,0.0,0.0,713.0
480291718023,1551.0,317.0,80.0,201.0,34.0,2.0,1234.0
480291408004,881.0,43.0,43.0,0.0,0.0,0.0,838.0
480291408001,1335.0,135.0,134.0,1.0,0.0,0.0,1200.0
480291408005,1497.0,168.0,136.0,32.0,0.0,0.0,1329.0
480291408003,423.0,74.0,74.0,0.0,0.0,0.0,349.0
480291408002,1356.0,95.0,79.0,0.0,0.0,16.0,1261.0
480291505023,1004.0,34.0,32.0,2.0,0.0,0.0,970.0
480291505022,1250.0,0.0,0.0,0.0,0.0,0.0,1250.0
480291505021,1171.0,42.0,42.0,0.0,0.0,0.0,1129.0
480291507006,359.0,36.0,36.0,0.0,0.0,0.0,323.0
480291507001,923.0,0.0,0.0,0.0,0.0,0.0,923.0
480291507003,1560.0,12.0,12.0,0.0,0.0,0.0,1548.0
480291601004,2448.0,44.0,44.0,0.0,0.0,0.0,2404.0
480291601003,1631.0,0.0,0.0,0.0,0.0,0.0,1631.0
480291601001,1320.0,47.0,47.0,0.0,0.0,0.0,1273.0
480291813023,2003.0,865.0,609.0,243.0,0.0,13.0,1138.0
480291809021,1093.0,189.0,124.0,47.0,0.0,18.0,904.0
480291809023,1556.0,219.0,219.0,0.0,0.0,0.0,1337.0
480291809022,1264.0,126.0,55.0,38.0,0.0,33.0,1138.0
480291809025,1979.0,317.0,317.0,0.0,0.0,0.0,1662.0
480291810031,1931.0,1139.0,684.0,253.0,147.0,55.0,792.0
480291810051,1875.0,840.0,477.0,274.0,0.0,89.0,1035.0
480291810052,552.0,230.0,171.0,41.0,8.0,10.0,322.0
480291815061,508.0,216.0,174.0,0.0,42.0,0.0,292.0
480291815062,1531.0,587.0,460.0,112.0,15.0,0.0,944.0
480291817151,1078.0,460.0,410.0,24.0,0.0,26.0,618.0
480291203002,569.0,438.0,438.0,0.0,0.0,0.0,131.0
480291203003,1377.0,982.0,641.0,180.0,13.0,148.0,395.0
480291203005,1085.0,1061.0,1034.0,0.0,27.0,0.0,24.0
480291205013,1414.0,618.0,534.0,72.0,12.0,0.0,796.0
480291205015,1365.0,791.0,633.0,63.0,95.0,0.0,574.0
480291205012,1578.0,939.0,289.0,500.0,150.0,0.0,639.0
480291205014,1589.0,821.0,296.0,396.0,56.0,73.0,768.0
480291211152,2660.0,1648.0,1594.0,0.0,0.0,54.0,1012.0
480291211153,1488.0,1223.0,1104.0,117.0,0.0,2.0,265.0
480291211172,1290.0,935.0,910.0,6.0,13.0,6.0,355.0
480291211171,1760.0,1035.0,861.0,60.0,83.0,31.0,725.0
480291720021,5409.0,3244.0,2175.0,669.0,99.0,301.0,2165.0
480291817031,3099.0,1693.0,1483.0,65.0,109.0,36.0,1406.0
480291817032,2278.0,1167.0,891.0,46.0,32.0,198.0,1111.0
480291803003,1572.0,81.0,52.0,29.0,0.0,0.0,1491.0
480291803001,1052.0,79.0,32.0,40.0,0.0,7.0,973.0
480291803002,1436.0,423.0,361.0,49.0,0.0,13.0,1013.0
480291817161,3389.0,504.0,287.0,174.0,0.0,43.0,2885.0
480291910034,921.0,160.0,157.0,3.0,0.0,0.0,761.0
480291910035,822.0,76.0,63.0,13.0,0.0,0.0,746.0
480291910033,1266.0,333.0,220.0,113.0,0.0,0.0,933.0
480291910031,1503.0,414.0,281.0,28.0,0.0,105.0,1089.0
480291910032,4336.0,1146.0,827.0,277.0,0.0,42.0,3190.0
480291214041,1910.0,583.0,432.0,48.0,93.0,10.0,1327.0
480291214042,1784.0,1095.0,122.0,862.0,38.0,73.0,689.0
480291214043,1678.0,733.0,324.0,283.0,16.0,110.0,945.0
480291313001,1499.0,1044.0,384.0,660.0,0.0,0.0,455.0
480291313004,754.0,535.0,106.0,383.0,46.0,0.0,219.0
480291316061,2714.0,1682.0,878.0,466.0,122.0,216.0,1032.0
480291103003,371.0,168.0,91.0,64.0,13.0,0.0,203.0
480291103002,1084.0,201.0,170.0,11.0,20.0,0.0,883.0
480291201001,5289.0,3935.0,2542.0,690.0,189.0,514.0,1354.0
480291206002,916.0,514.0,471.0,10.0,16.0,17.0,402.0
480291206003,669.0,440.0,399.0,15.0,0.0,26.0,229.0
480291206006,459.0,342.0,342.0,0.0,0.0,0.0,117.0
480291206005,956.0,867.0,866.0,1.0,0.0,0.0,89.0
480291517003,1533.0,373.0,373.0,0.0,0.0,0.0,1160.0
480291517002,1594.0,375.0,352.0,0.0,0.0,23.0,1219.0
480291517001,2048.0,489.0,489.0,0.0,0.0,0.0,1559.0
480291607013,945.0,11.0,11.0,0.0,0.0,0.0,934.0
480291306001,877.0,345.0,0.0,345.0,0.0,0.0,532.0
480291306003,994.0,469.0,164.0,305.0,0.0,0.0,525.0
480291306002,859.0,241.0,13.0,228.0,0.0,0.0,618.0
480291402003,788.0,60.0,16.0,28.0,0.0,16.0,728.0
480291402002,729.0,212.0,212.0,0.0,0.0,0.0,517.0
480291402001,618.0,153.0,153.0,0.0,0.0,0.0,465.0
480291402004,816.0,37.0,37.0,0.0,0.0,0.0,779.0
480291309001,2490.0,1415.0,116.0,1158.0,110.0,31.0,1075.0
480291717004,2449.0,636.0,362.0,34.0,74.0,166.0,1813.0
480291719035,1692.0,225.0,190.0,35.0,0.0,0.0,1467.0
480291717006,1356.0,17.0,2.0,15.0,0.0,0.0,1339.0
480291719032,929.0,218.0,70.0,133.0,0.0,15.0,711.0
480291719034,1120.0,185.0,185.0,0.0,0.0,0.0,935.0
480291509002,802.0,106.0,106.0,0.0,0.0,0.0,696.0
480291509001,1520.0,111.0,104.0,7.0,0.0,0.0,1409.0
480291509005,1767.0,257.0,248.0,0.0,0.0,9.0,1510.0
480291705003,1099.0,272.0,268.0,0.0,0.0,4.0,827.0
480291705004,1055.0,87.0,87.0,0.0,0.0,0.0,968.0
480291705002,1267.0,210.0,183.0,12.0,15.0,0.0,1057.0
480291805042,3025.0,126.0,114.0,0.0,12.0,0.0,2899.0
480291205025,1036.0,535.0,129.0,242.0,115.0,49.0,501.0
480291205023,419.0,179.0,122.0,57.0,0.0,0.0,240.0
480291205026,991.0,406.0,245.0,54.0,0.0,107.0,585.0
480291205024,875.0,289.0,224.0,55.0,0.0,10.0,586.0
480291207012,1380.0,334.0,242.0,27.0,65.0,0.0,1046.0
480291207011,1072.0,363.0,363.0,0.0,0.0,0.0,709.0
480291302002,700.0,293.0,23.0,270.0,0.0,0.0,407.0
480291410003,1694.0,114.0,88.0,26.0,0.0,0.0,1580.0
480291410002,1264.0,346.0,112.0,173.0,0.0,61.0,918.0
480291516001,2161.0,231.0,203.0,17.0,0.0,11.0,1930.0
480291516004,1546.0,96.0,78.0,0.0,18.0,0.0,1450.0
480291516002,918.0,226.0,226.0,0.0,0.0,0.0,692.0
480291817051,1885.0,1018.0,695.0,298.0,25.0,0.0,867.0
480291817052,1706.0,710.0,338.0,81.0,247.0,44.0,996.0
480291512002,2974.0,475.0,403.0,66.0,4.0,2.0,2499.0
480291606001,1303.0,30.0,28.0,0.0,2.0,0.0,1273.0
480291606003,2451.0,21.0,21.0,0.0,0.0,0.0,2430.0
480291419003,1407.0,759.0,684.0,27.0,0.0,48.0,648.0
480291419002,1662.0,1240.0,1163.0,14.0,13.0,50.0,422.0
480291515003,1134.0,125.0,95.0,0.0,0.0,30.0,1009.0
480291515002,981.0,87.0,87.0,0.0,0.0,0.0,894.0
480291603003,666.0,37.0,37.0,0.0,0.0,0.0,629.0
480291603002,1044.0,71.0,38.0,0.0,33.0,0.0,973.0
480291603005,1600.0,75.0,75.0,0.0,0.0,0.0,1525.0
480291612001,730.0,303.0,248.0,22.0,10.0,23.0,427.0
480291612002,2198.0,130.0,74.0,44.0,0.0,12.0,2068.0
480291804003,754.0,58.0,37.0,0.0,0.0,21.0,696.0
480291804001,1929.0,148.0,100.0,20.0,0.0,28.0,1781.0
480291807012,2671.0,1418.0,784.0,356.0,278.0,0.0,1253.0
480291811004,923.0,435.0,355.0,0.0,61.0,19.0,488.0
480291811002,924.0,640.0,568.0,0.0,0.0,72.0,284.0
480291811003,2829.0,1169.0,972.0,0.0,143.0,54.0,1660.0
480291909015,1284.0,722.0,690.0,12.0,20.0,0.0,562.0
480291909013,367.0,91.0,91.0,0.0,0.0,0.0,276.0
480291809014,1188.0,193.0,193.0,0.0,0.0,0.0,995.0
480291813031,1960.0,927.0,763.0,7.0,157.0,0.0,1033.0
480291815041,2049.0,1091.0,521.0,371.0,95.0,104.0,958.0
480291815042,2632.0,1559.0,593.0,623.0,254.0,89.0,1073.0
480291816012,2351.0,577.0,486.0,77.0,0.0,14.0,1774.0
480291906011,1737.0,200.0,200.0,0.0,0.0,0.0,1537.0
480291818091,1330.0,809.0,651.0,48.0,69.0,41.0,521.0
480291818092,2281.0,704.0,246.0,342.0,75.0,41.0,1577.0
480291818094,1432.0,579.0,325.0,98.0,109.0,47.0,853.0
480291906013,973.0,7.0,7.0,0.0,0.0,0.0,966.0
480291910041,1656.0,300.0,125.0,59.0,42.0,74.0,1356.0
480291910043,849.0,138.0,33.0,14.0,91.0,0.0,711.0
480291813022,2394.0,1139.0,956.0,79.0,58.0,46.0,1255.0
480291212063,786.0,495.0,495.0,0.0,0.0,0.0,291.0
480291212061,1294.0,1008.0,910.0,81.0,0.0,17.0,286.0
480291212065,2299.0,957.0,274.0,683.0,0.0,0.0,1342.0
480291212062,1193.0,874.0,736.0,23.0,0.0,115.0,319.0
480291214022,1233.0,423.0,205.0,205.0,0.0,13.0,810.0
480291214021,6269.0,2286.0,769.0,978.0,471.0,68.0,3983.0
480291218031,1622.0,910.0,742.0,83.0,25.0,60.0,712.0
480291218032,698.0,410.0,315.0,95.0,0.0,0.0,288.0
480291218033,2202.0,1012.0,674.0,279.0,10.0,49.0,1190.0
480291218041,2224.0,1247.0,1159.0,0.0,59.0,29.0,977.0
480291218042,3031.0,1540.0,1233.0,226.0,40.0,41.0,1491.0
480291218043,1854.0,890.0,671.0,167.0,52.0,0.0,964.0
480291308001,3064.0,2093.0,192.0,1790.0,0.0,111.0,971.0
480291308004,1543.0,134.0,3.0,130.0,0.0,1.0,1409.0
480291308002,795.0,607.0,20.0,554.0,0.0,33.0,188.0
480291308003,509.0,401.0,53.0,333.0,0.0,15.0,108.0
480291311003,902.0,290.0,12.0,242.0,0.0,36.0,612.0
480291311002,929.0,317.0,3.0,305.0,0.0,9.0,612.0
480291602002,1009.0,23.0,23.0,0.0,0.0,0.0,986.0
480291817134,1793.0,533.0,442.0,89.0,0.0,2.0,1260.0
480291817132,1858.0,554.0,308.0,231.0,0.0,15.0,1304.0
480291817133,1878.0,891.0,844.0,18.0,15.0,14.0,987.0
480291815054,1399.0,443.0,363.0,50.0,23.0,7.0,956.0
480291815053,1067.0,592.0,532.0,24.0,36.0,0.0,475.0
480291815051,849.0,463.0,463.0,0.0,0.0,0.0,386.0
480291817042,1476.0,301.0,293.0,8.0,0.0,0.0,1175.0
480291817044,997.0,173.0,91.0,82.0,0.0,0.0,824.0
480291817111,3392.0,1026.0,796.0,0.0,205.0,25.0,2366.0
480291907002,701.0,330.0,285.0,43.0,0.0,2.0,371.0
480291907003,1389.0,123.0,76.0,47.0,0.0,0.0,1266.0
480291607011,1538.0,10.0,10.0,0.0,0.0,0.0,1528.0
480291607012,1319.0,23.0,23.0,0.0,0.0,0.0,1296.0
480291718011,1244.0,366.0,310.0,25.0,31.0,0.0,878.0
480291718013,1351.0,335.0,239.0,38.0,0.0,58.0,1016.0
480291718014,1006.0,94.0,94.0,0.0,0.0,0.0,912.0
