block_group,B08134_001E,B08134_003E_M,B08134_006E_M,B08134_009E_M,B08134_010E,B08134_011E,B08134_013E_M,B08134_016E_M,B08134_019E_M,B08134_020E,B08134_071E,B08134_073E_M,B08134_076E_M,B08134_079E_M,B08134_080E
480291704021,687.0,259.0,268.0,160.0,0.0,651.0,251.0,259.0,141.0,0.0,36.0,8.0,9.0,19.0,0.0
480291706001,656.0,306.0,222.0,128.0,0.0,596.0,293.0,212.0,91.0,0.0,37.0,0.0,0.0,37.0,0.0
480291706004,594.0,142.0,276.0,110.0,66.0,488.0,94.0,276.0,98.0,20.0,58.0,0.0,0.0,12.0,46.0
480291706003,589.0,86.0,301.0,169.0,33.0,556.0,86.0,301.0,169.0,0.0,33.0,0.0,0.0,0.0,33.0
480291707003,879.0,108.0,309.0,370.0,92.0,794.0,107.0,309.0,306.0,72.0,30.0,0.0,0.0,10.0,20.0
480291707002,432.0,105.0,226.0,74.0,27.0,418.0,105.0,226.0,60.0,27.0,14.0,0.0,0.0,14.0,0.0
480291212044,511.0,291.0,153.0,67.0,0.0,454.0,261.0,126.0,67.0,0.0,27.0,0.0,27.0,0.0,0.0
480291212043,498.0,59.0,224.0,173.0,42.0,386.0,59.0,141.0,158.0,28.0,68.0,0.0,54.0,0.0,14.0
480291404001,359.0,60.0,176.0,123.0,0.0,341.0,55.0,176.0,110.0,0.0,13.0,0.0,0.0,13.0,0.0
480291404002,586.0,218.0,266.0,76.0,26.0,560.0,218.0,251.0,76.0,15.0,11.0,0.0,0.0,0.0,11.0
480291504003,1244.0,248.0,696.0,211.0,89.0,1113.0,228.0,628.0,193.0,64.0,72.0,0.0,29.0,18.0,25.0
480291215052,357.0,50.0,126.0,181.0,0.0,331.0,24.0,126.0,181.0,0.0,0.0,0.0,0.0,0.0,0.0
480291403002,450.0,101.0,241.0,108.0,0.0,372.0,85.0,226.0,61.0,0.0,62.0,0.0,15.0,47.0,0.0
480291403003,444.0,152.0,234.0,58.0,0.0,357.0,125.0,207.0,25.0,0.0,60.0,0.0,27.0,33.0,0.0
480291520001,1013.0,177.0,387.0,374.0,75.0,928.0,177.0,387.0,305.0,59.0,16.0,0.0,0.0,0.0,16.0
480291701011,322.0,101.0,81.0,52.0,88.0,282.0,61.0,81.0,52.0,88.0,7.0,7.0,0.0,0.0,0.0
480291701012,620.0,158.0,307.0,95.0,60.0,534.0,158.0,264.0,95.0,17.0,43.0,0.0,0.0,0.0,43.0
480291718022,569.0,136.0,404.0,29.0,0.0,569.0,136.0,404.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
480291718025,325.0,125.0,34.0,166.0,0.0,296.0,96.0,34.0,166.0,0.0,0.0,0.0,0.0,0.0,0.0
480291718023,675.0,118.0,219.0,265.0,73.0,550.0,118.0,192.0,240.0,0.0,125.0,0.0,27.0,25.0,73.0
480291408004,231.0,31.0,155.0,45.0,0.0,205.0,19.0,155.0,31.0,0.0,26.0,12.0,0.0,14.0,0.0
480291408001,665.0,150.0,356.0,150.0,9.0,645.0,130.0,356.0,150.0,9.0,0.0,0.0,0.0,0.0,0.0
480291408005,755.0,301.0,295.0,147.0,12.0,691.0,249.0,295.0,147.0,0.0,8.0,8.0,0.0,0.0,0.0
480291408003,215.0,41.0,103.0,63.0,8.0,215.0,41.0,103.0,63.0,8.0,0.0,0.0,0.0,0.0,0.0
480291408002,600.0,63.0,272.0,231.0,34.0,558.0,63.0,256.0,217.0,22.0,12.0,0.0,0.0,0.0,12.0
480291505023,400.0,94.0,217.0,30.0,59.0,374.0,94.0,217.0,30.0,33.0,26.0,0.0,0.0,0.0,26.0
480291505022,604.0,205.0,225.0,137.0,37.0,604.0,205.0,225.0,137.0,37.0,0.0,0.0,0.0,0.0,0.0
480291505021,475.0,73.0,289.0,113.0,0.0,465.0,73.0,279.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
480291507006,122.0,9.0,44.0,69.0,0.0,122.0,9.0,44.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0
480291507001,363.0,102.0,153.0,108.0,0.0,255.0,102.0,153.0,0.0,0.0,97.0,0.0,0.0,97.0,0.0
480291507003,752.0,35.0,465.0,252.0,0.0,740.0,35.0,453.0,252.0,0.0,12.0,0.0,12.0,0.0,0.0
480291601004,771.0,221.0,381.0,123.0,46.0,712.0,172.0,381.0,123.0,36.0,10.0,0.0,0.0,0.0,10.0
480291601003,391.0,124.0,143.0,124.0,0.0,391.0,124.0,143.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0
480291601001,450.0,158.0,107.0,185.0,0.0,363.0,135.0,107.0,121.0,0.0,64.0,0.0,0.0,64.0,0.0
480291813023,1127.0,399.0,431.0,280.0,17.0,1098.0,370.0,431.0,280.0,17.0,0.0,0.0,0.0,0.0,0.0
480291809021,397.0,76.0,190.0,131.0,0.0,359.0,54.0,190.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0
480291809023,756.0,99.0,556.0,101.0,0.0,744.0,87.0,556.0,101.0,0.0,0.0,0.0,0.0,0.0,0.0
480291809022,748.0,0.0,474.0,256.0,18.0,743.0,0.0,474.0,256.0,13.0,5.0,0.0,0.0,0.0,5.0
480291809025,972.0,359.0,485.0,111.0,17.0,955.0,359.0,485.0,111.0,0.0,17.0,0.0,0.0,0.0,17.0
480291810031,893.0,251.0,348.0,267.0,27.0,863.0,236.0,348.0,267.0,12.0,15.0,0.0,0.0,0.0,15.0
480291810051,910.0,176.0,398.0,231.0,105.0,792.0,148.0,352.0,231.0,61.0,68.0,0.0,24.0,0.0,44.0
480291810052,334.0,123.0,137.0,57.0,17.0,317.0,123.0,137.0,57.0,0.0,17.0,0.0,0.0,0.0,17.0
480291815061,258.0,27.0,160.0,57.0,14.0,210.0,27.0,126.0,57.0,0.0,28.0,0.0,14.0,0.0,14.0
480291815062,622.0,115.0,277.0,189.0,41.0,612.0,115.0,267.0,189.0,41.0,9.0,0.0,9.0,0.0,0.0
480291817151,544.0,109.0,71.0,313.0,51.0,520.0,109.0,71.0,289.0,51.0,0.0,0.0,0.0,0.0,0.0
480291203002,309.0,76.0,153.0,80.0,0.0,309.0,76.0,153.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
480291203003,628.0,264.0,280.0,61.0,23.0,628.0,264.0,280.0,61.0,23.0,0.0,0.0,0.0,0.0,0.0
480291203005,396.0,254.0,111.0,0.0,31.0,396.0,254.0,111.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0
480291205013,657.0,203.0,277.0,177.0,0.0,638.0,184.0,277.0,177.0,0.0,0.0,0.0,0.0,0.0,0.0
480291205015,558.0,144.0,254.0,150.0,10.0,558.0,144.0,254.0,150.0,10.0,0.0,0.0,0.0,0.0,0.0
480291205012,679.0,383.0,267.0,29.0,0.0,611.0,374.0,208.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
480291205014,646.0,111.0,432.0,103.0,0.0,633.0,98.0,432.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0
480291211152,1379.0,260.0,760.0,304.0,55.0,1379.0,260.0,760.0,304.0,55.0,0.0,0.0,0.0,0.0,0.0
480291211153,845.0,161.0,397.0,248.0,39.0,842.0,160.0,395.0,248.0,39.0,2.0,0.0,2.0,0.0,0.0
480291211172,715.0,196.0,374.0,145.0,0.0,691.0,184.0,362.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0
480291211171,884.0,198.0,533.0,153.0,0.0,871.0,185.0,533.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0
480291720021,1892.0,331.0,496.0,767.0,298.0,1878.0,331.0,482.0,767.0,298.0,14.0,0.0,14.0,0.0,0.0
480291817031,1526.0,128.0,890.0,438.0,70.0,1511.0,128.0,890.0,423.0,70.0,0.0,0.0,0.0,0.0,0.0
480291817032,1218.0,372.0,252.0,580.0,14.0,1192.0,346.0,252.0,580.0,14.0,0.0,0.0,0.0,0.0,0.0
480291803003,403.0,53.0,166.0,139.0,45.0,394.0,53.0,166.0,139.0,36.0,9.0,0.0,0.0,0.0,9.0
480291803001,469.0,157.0,156.0,131.0,25.0,461.0,157.0,156.0,123.0,25.0,8.0,0.0,0.0,8.0,0.0
480291803002,605.0,117.0,165.0,280.0,43.0,572.0,117.0,160.0,280.0,15.0,33.0,0.0,5.0,0.0,28.0
480291817161,1909.0,344.0,1022.0,421.0,122.0,1855.0,344.0,991.0,421.0,99.0,23.0,0.0,0.0,0.0,23.0
480291910034,391.0,62.0,249.0,80.0,0.0,391.0,62.0,249.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
480291910035,372.0,15.0,237.0,120.0,0.0,372.0,15.0,237.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0
480291910033,258.0,61.0,116.0,81.0,0.0,237.0,61.0,116.0,60.0,0.0,21.0,0.0,0.0,21.0,0.0
480291910031,279.0,24.0,201.0,54.0,0.0,279.0,24.0,201.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0
480291910032,1813.0,406.0,1125.0,199.0,83.0,1757.0,406.0,1125.0,199.0,27.0,56.0,0.0,0.0,0.0,56.0
480291214041,935.0,274.0,374.0,240.0,47.0,915.0,274.0,374.0,232.0,35.0,20.0,0.0,0.0,8.0,12.0
480291214042,653.0,122.0,436.0,63.0,32.0,522.0,111.0,356.0,55.0,0.0,93.0,0.0,61.0,0.0,32.0
480291214043,467.0,49.0,282.0,85.0,51.0,424.0,49.0,261.0,85.0,29.0,0.0,0.0,0.0,0.0,0.0
480291313001,330.0,6.0,195.0,110.0,19.0,330.0,6.0,195.0,110.0,19.0,0.0,0.0,0.0,0.0,0.0
480291313004,257.0,14.0,166.0,77.0,0.0,257.0,14.0,166.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0
480291316061,866.0,126.0,376.0,315.0,49.0,792.0,83.0,360.0,300.0,49.0,0.0,0.0,0.0,0.0,0.0
480291103003,167.0,37.0,65.0,32.0,33.0,126.0,37.0,57.0,32.0,0.0,33.0,0.0,0.0,0.0,33.0
480291103002,505.0,175.0,256.0,45.0,29.0,382.0,127.0,201.0,34.0,20.0,75.0,0.0,55.0,11.0,9.0
480291201001,2179.0,1490.0,562.0,101.0,26.0,1224.0,847.0,296.0,75.0,6.0,26.0,12.0,14.0,0.0,0.0
480291206002,443.0,13.0,348.0,47.0,35.0,443.0,13.0,348.0,47.0,35.0,0.0,0.0,0.0,0.0,0.0
480291206003,492.0,144.0,283.0,55.0,10.0,417.0,79.0,283.0,55.0,0.0,10.0,0.0,0.0,0.0,10.0
480291206006,199.0,56.0,143.0,0.0,0.0,199.0,56.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480291206005,424.0,188.0,156.0,80.0,0.0,301.0,66.0,156.0,79.0,0.0,1.0,0.0,0.0,1.0,0.0
480291517003,755.0,224.0,144.0,363.0,24.0,618.0,224.0,97.0,273.0,24.0,137.0,0.0,47.0,90.0,0.0
480291517002,731.0,155.0,299.0,270.0,7.0,712.0,136.0,299.0,270.0,7.0,19.0,19.0,0.0,0.0,0.0
480291517001,941.0,378.0,228.0,249.0,86.0,941.0,378.0,228.0,249.0,86.0,0.0,0.0,0.0,0.0,0.0
480291607013,425.0,103.0,143.0,135.0,44.0,425.0,103.0,143.0,135.0,44.0,0.0,0.0,0.0,0.0,0.0
480291306001,245.0,104.0,30.0,57.0,54.0,176.0,104.0,30.0,42.0,0.0,69.0,0.0,0.0,15.0,54.0
480291306003,466.0,91.0,124.0,114.0,137.0,281.0,91.0,70.0,93.0,27.0,185.0,0.0,54.0,21.0,110.0
480291306002,217.0,40.0,122.0,47.0,8.0,217.0,40.0,122.0,47.0,8.0,0.0,0.0,0.0,0.0,0.0
480291402003,332.0,40.0,176.0,90.0,26.0,321.0,40.0,176.0,79.0,26.0,11.0,0.0,0.0,11.0,0.0
480291402002,327.0,81.0,140.0,106.0,0.0,311.0,81.0,140.0,90.0,0.0,16.0,0.0,0.0,16.0,0.0
480291402001,305.0,99.0,144.0,62.0,0.0,246.0,40.0,144.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0
480291402004,413.0,118.0,170.0,108.0,17.0,348.0,70.0,170.0,108.0,0.0,65.0,48.0,0.0,0.0,17.0
480291309001,908.0,302.0,338.0,184.0,84.0,865.0,296.0,312.0,184.0,73.0,27.0,0.0,16.0,0.0,11.0
480291717004,670.0,106.0,126.0,92.0,346.0,670.0,106.0,126.0,92.0,346.0,0.0,0.0,0.0,0.0,0.0
480291719035,906.0,319.0,365.0,222.0,0.0,906.0,319.0,365.0,222.0,0.0,0.0,0.0,0.0,0.0,0.0
480291717006,320.0,198.0,40.0,21.0,61.0,320.0,198.0,40.0,21.0,61.0,0.0,0.0,0.0,0.0,0.0
480291719032,352.0,68.0,137.0,117.0,30.0,302.0,68.0,137.0,67.0,30.0,0.0,0.0,0.0,0.0,0.0
480291719034,400.0,116.0,130.0,135.0,19.0,400.0,116.0,130.0,135.0,19.0,0.0,0.0,0.0,0.0,0.0
480291509002,328.0,86.0,164.0,78.0,0.0,308.0,73.0,164.0,71.0,0.0,7.0,0.0,0.0,7.0,0.0
480291509001,705.0,207.0,287.0,134.0,77.0,607.0,207.0,287.0,67.0,46.0,91.0,0.0,0.0,60.0,31.0
480291509005,816.0,385.0,315.0,97.0,19.0,805.0,385.0,304.0,97.0,19.0,11.0,0.0,11.0,0.0,0.0
480291705003,419.0,125.0,156.0,85.0,53.0,362.0,121.0,156.0,32.0,53.0,53.0,0.0,0.0,53.0,0.0
480291705004,414.0,76.0,209.0,129.0,0.0,341.0,76.0,193.0,72.0,0.0,47.0,0.0,16.0,31.0,0.0
480291705002,662.0,224.0,224.0,214.0,0.0,583.0,224.0,213.0,146.0,0.0,68.0,0.0,0.0,68.0,0.0
480291805042,871.0,144.0,355.0,286.0,86.0,790.0,133.0,355.0,269.0,33.0,70.0,0.0,0.0,17.0,53.0
480291205025,314.0,65.0,181.0,68.0,0.0,292.0,60.0,181.0,51.0,0.0,22.0,5.0,0.0,17.0,0.0
480291205023,208.0,79.0,72.0,32.0,25.0,146.0,53.0,45.0,23.0,25.0,36.0,0.0,27.0,9.0,0.0
480291205026,400.0,146.0,142.0,112.0,0.0,363.0,146.0,105.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0
480291205024,270.0,132.0,58.0,80.0,0.0,270.0,132.0,58.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0
480291207012,515.0,101.0,280.0,134.0,0.0,437.0,62.0,241.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0
480291207011,440.0,242.0,143.0,55.0,0.0,418.0,242.0,143.0,33.0,0.0,22.0,0.0,0.0,22.0,0.0
480291302002,208.0,34.0,93.0,56.0,25.0,123.0,19.0,54.0,45.0,5.0,69.0,11.0,27.0,11.0,20.0
480291410003,573.0,162.0,245.0,166.0,0.0,545.0,143.0,245.0,157.0,0.0,28.0,19.0,0.0,9.0,0.0
480291410002,387.0,65.0,181.0,87.0,54.0,317.0,65.0,166.0,77.0,9.0,55.0,0.0,0.0,10.0,45.0
480291516001,1261.0,155.0,322.0,705.0,79.0,1013.0,47.0,305.0,649.0,12.0,123.0,0.0,0.0,56.0,67.0
480291516004,545.0,111.0,135.0,252.0,47.0,524.0,111.0,135.0,231.0,47.0,21.0,0.0,0.0,21.0,0.0
480291516002,261.0,89.0,37.0,120.0,15.0,261.0,89.0,37.0,120.0,15.0,0.0,0.0,0.0,0.0,0.0
480291817051,886.0,127.0,377.0,285.0,97.0,886.0,127.0,377.0,285.0,97.0,0.0,0.0,0.0,0.0,0.0
480291817052,778.0,157.0,426.0,187.0,8.0,778.0,157.0,426.0,187.0,8.0,0.0,0.0,0.0,0.0,0.0
480291512002,1370.0,476.0,374.0,401.0,119.0,1154.0,386.0,365.0,349.0,54.0,117.0,0.0,0.0,52.0,65.0
480291606001,527.0,35.0,248.0,244.0,0.0,527.0,35.0,248.0,244.0,0.0,0.0,0.0,0.0,0.0,0.0
480291606003,759.0,154.0,374.0,158.0,73.0,714.0,154.0,354.0,133.0,73.0,45.0,0.0,20.0,25.0,0.0
480291419003,416.0,55.0,121.0,240.0,0.0,283.0,0.0,121.0,162.0,0.0,0.0,0.0,0.0,0.0,0.0
480291419002,1034.0,65.0,324.0,589.0,56.0,1034.0,65.0,324.0,589.0,56.0,0.0,0.0,0.0,0.0,0.0
480291515003,505.0,111.0,317.0,66.0,11.0,494.0,100.0,317.0,66.0,11.0,0.0,0.0,0.0,0.0,0.0
480291515002,424.0,98.0,212.0,91.0,23.0,413.0,98.0,212.0,91.0,12.0,11.0,0.0,0.0,0.0,11.0
480291603003,248.0,19.0,212.0,9.0,8.0,248.0,19.0,212.0,9.0,8.0,0.0,0.0,0.0,0.0,0.0
480291603002,352.0,77.0,224.0,51.0,0.0,352.0,77.0,224.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0
480291603005,680.0,56.0,447.0,171.0,6.0,680.0,56.0,447.0,171.0,6.0,0.0,0.0,0.0,0.0,0.0
480291612001,357.0,72.0,147.0,138.0,0.0,357.0,72.0,147.0,138.0,0.0,0.0,0.0,0.0,0.0,0.0
480291612002,801.0,143.0,356.0,215.0,87.0,778.0,143.0,346.0,215.0,74.0,13.0,0.0,0.0,0.0,13.0
480291804003,347.0,57.0,110.0,164.0,16.0,347.0,57.0,110.0,164.0,16.0,0.0,0.0,0.0,0.0,0.0
480291804001,914.0,190.0,495.0,169.0,60.0,894.0,190.0,495.0,149.0,60.0,20.0,0.0,0.0,20.0,0.0
480291807012,1548.0,474.0,666.0,408.0,0.0,1392.0,451.0,570.0,371.0,0.0,37.0,0.0,0.0,37.0,0.0
480291811004,457.0,204.0,200.0,53.0,0.0,457.0,204.0,200.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
480291811002,454.0,206.0,195.0,37.0,16.0,454.0,206.0,195.0,37.0,16.0,0.0,0.0,0.0,0.0,0.0
480291811003,1191.0,363.0,649.0,153.0,26.0,1114.0,363.0,572.0,153.0,26.0,0.0,0.0,0.0,0.0,0.0
480291909015,665.0,241.0,342.0,16.0,66.0,649.0,241.0,342.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0
480291909013,130.0,0.0,85.0,0.0,45.0,117.0,0.0,72.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0
480291809014,497.0,229.0,142.0,106.0,20.0,497.0,229.0,142.0,106.0,20.0,0.0,0.0,0.0,0.0,0.0
480291813031,964.0,264.0,435.0,208.0,57.0,860.0,264.0,384.0,186.0,26.0,104.0,0.0,51.0,22.0,31.0
480291815041,792.0,269.0,365.0,147.0,11.0,758.0,269.0,365.0,124.0,0.0,34.0,0.0,0.0,23.0,11.0
480291815042,1632.0,484.0,772.0,353.0,23.0,1546.0,450.0,772.0,301.0,23.0,14.0,0.0,0.0,14.0,0.0
480291816012,897.0,145.0,334.0,347.0,71.0,841.0,145.0,320.0,342.0,34.0,51.0,0.0,14.0,0.0,37.0
480291906011,915.0,357.0,433.0,101.0,24.0,867.0,316.0,433.0,101.0,17.0,7.0,0.0,0.0,0.0,7.0
480291818091,505.0,36.0,164.0,261.0,44.0,492.0,34.0,164.0,250.0,44.0,2.0,2.0,0.0,0.0,0.0
480291818092,1044.0,295.0,439.0,310.0,0.0,1028.0,279.0,439.0,310.0,0.0,0.0,0.0,0.0,0.0,0.0
480291818094,640.0,127.0,350.0,113.0,50.0,640.0,127.0,350.0,113.0,50.0,0.0,0.0,0.0,0.0,0.0
480291906013,462.0,116.0,169.0,177.0,0.0,365.0,116.0,169.0,80.0,0.0,76.0,0.0,0.0,76.0,0.0
480291910041,642.0,100.0,397.0,106.0,39.0,563.0,73.0,372.0,87.0,31.0,43.0,16.0,0.0,19.0,8.0
480291910043,462.0,46.0,291.0,80.0,45.0,435.0,46.0,281.0,80.0,28.0,27.0,0.0,10.0,0.0,17.0
480291813022,1177.0,384.0,731.0,47.0,15.0,1160.0,369.0,730.0,46.0,15.0,1.0,0.0,0.0,1.0,0.0
480291212063,346.0,62.0,96.0,188.0,0.0,346.0,62.0,96.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0
480291212061,546.0,78.0,324.0,144.0,0.0,546.0,78.0,324.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0
480291212065,1027.0,496.0,257.0,238.0,36.0,983.0,469.0,257.0,238.0,19.0,17.0,0.0,0.0,0.0,17.0
480291212062,580.0,82.0,274.0,171.0,53.0,580.0,82.0,274.0,171.0,53.0,0.0,0.0,0.0,0.0,0.0
480291214022,620.0,126.0,205.0,247.0,42.0,611.0,117.0,205.0,247.0,42.0,9.0,9.0,0.0,0.0,0.0
480291214021,2942.0,327.0,1535.0,851.0,229.0,2813.0,280.0,1535.0,851.0,147.0,82.0,0.0,0.0,0.0,82.0
480291218031,746.0,137.0,360.0,249.0,0.0,721.0,127.0,345.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0
480291218032,324.0,101.0,138.0,85.0,0.0,304.0,101.0,138.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0
480291218033,1138.0,244.0,571.0,314.0,9.0,1097.0,244.0,569.0,275.0,9.0,21.0,0.0,2.0,19.0,0.0
480291218041,1303.0,320.0,564.0,362.0,57.0,1162.0,250.0,542.0,313.0,57.0,0.0,0.0,0.0,0.0,0.0
480291218042,1280.0,394.0,602.0,196.0,88.0,1218.0,345.0,602.0,183.0,88.0,13.0,0.0,0.0,13.0,0.0
480291218043,695.0,102.0,516.0,71.0,6.0,672.0,102.0,493.0,71.0,6.0,0.0,0.0,0.0,0.0,0.0
480291308001,1043.0,298.0,527.0,171.0,47.0,974.0,298.0,499.0,148.0,29.0,18.0,0.0,0.0,0.0,18.0
480291308004,479.0,115.0,186.0,160.0,18.0,428.0,115.0,135.0,160.0,18.0,1.0,0.0,1.0,0.0,0.0
480291308002,273.0,72.0,44.0,78.0,79.0,201.0,63.0,44.0,69.0,25.0,63.0,0.0,0.0,9.0,54.0
480291308003,203.0,24.0,96.0,64.0,19.0,144.0,24.0,96.0,24.0,0.0,19.0,0.0,0.0,0.0,19.0
480291311003,371.0,28.0,219.0,124.0,0.0,345.0,28.0,208.0,109.0,0.0,26.0,0.0,11.0,15.0,0.0
480291311002,301.0,123.0,108.0,70.0,0.0,277.0,123.0,108.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0
480291602002,438.0,109.0,247.0,82.0,0.0,417.0,103.0,236.0,78.0,0.0,15.0,0.0,11.0,4.0,0.0
480291817134,728.0,96.0,320.0,192.0,120.0,696.0,96.0,320.0,192.0,88.0,32.0,0.0,0.0,0.0,32.0
480291817132,829.0,42.0,437.0,350.0,0.0,829.0,42.0,437.0,350.0,0.0,0.0,0.0,0.0,0.0,0.0
480291817133,686.0,79.0,295.0,296.0,16.0,635.0,79.0,244.0,296.0,16.0,0.0,0.0,0.0,0.0,0.0
480291815054,659.0,109.0,266.0,284.0,0.0,596.0,98.0,252.0,246.0,0.0,23.0,0.0,14.0,9.0,0.0
480291815053,479.0,127.0,201.0,112.0,39.0,470.0,127.0,201.0,112.0,30.0,9.0,0.0,0.0,0.0,9.0
480291815051,406.0,110.0,239.0,57.0,0.0,406.0,110.0,239.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0
480291817042,674.0,45.0,399.0,221.0,9.0,575.0,38.0,375.0,153.0,9.0,6.0,0.0,0.0,6.0,0.0
480291817044,550.0,85.0,313.0,143.0,9.0,489.0,37.0,309.0,143.0,0.0,9.0,0.0,0.0,0.0,9.0
480291817111,1217.0,97.0,454.0,565.0,101.0,1187.0,97.0,449.0,565.0,76.0,30.0,0.0,5.0,0.0,25.0
480291907002,397.0,140.0,210.0,38.0,9.0,357.0,131.0,179.0,38.0,9.0,8.0,0.0,8.0,0.0,0.0
480291907003,619.0,103.0,381.0,108.0,27.0,574.0,85.0,381.0,108.0,0.0,27.0,0.0,0.0,0.0,27.0
