block_group,B08301_001E,B08301_002E,B08301_003E,B08301_004E,B08301_011E,B08301_021E
480291805031,366.0,336.0,294.0,42.0,5.0,0.0
480291805032,777.0,765.0,656.0,109.0,0.0,12.0
480291704013,416.0,332.0,249.0,83.0,43.0,0.0
480291704012,140.0,100.0,83.0,17.0,30.0,0.0
480291914061,1459.0,1189.0,1116.0,73.0,10.0,248.0
480291914092,1803.0,1634.0,1429.0,205.0,104.0,23.0
480291212042,969.0,856.0,702.0,154.0,65.0,34.0
480291215081,626.0,626.0,568.0,58.0,0.0,0.0
480291914051,1607.0,1484.0,1445.0,39.0,37.0,33.0
480291914052,1198.0,993.0,976.0,17.0,46.0,105.0
480291914053,750.0,590.0,549.0,41.0,10.0,99.0
480291914055,380.0,358.0,340.0,18.0,0.0,22.0
480291709001,482.0,473.0,433.0,40.0,9.0,0.0
480291709003,330.0,283.0,235.0,48.0,47.0,0.0
480291610002,764.0,703.0,562.0,141.0,52.0,9.0
480291610001,710.0,606.0,465.0,141.0,67.0,29.0
480291615015,646.0,580.0,478.0,102.0,0.0,27.0
480291615011,1521.0,1355.0,1093.0,262.0,123.0,0.0
480291615013,588.0,557.0,355.0,202.0,15.0,16.0
480291711001,768.0,754.0,552.0,202.0,1.0,0.0
480291620011,933.0,908.0,773.0,135.0,0.0,19.0
480291701022,586.0,586.0,507.0,79.0,0.0,0.0
480291701021,502.0,342.0,342.0,0.0,137.0,0.0
480291807022,649.0,614.0,614.0,0.0,0.0,0.0
480291807023,185.0,185.0,185.0,0.0,0.0,0.0
480291807025,213.0,146.0,146.0,0.0,17.0,50.0
480291809012,577.0,568.0,481.0,87.0,0.0,9.0
480291809015,410.0,410.0,396.0,14.0,0.0,0.0
480291106003,86.0,48.0,38.0,10.0,19.0,0.0
480291108002,194.0,177.0,158.0,19.0,0.0,0.0
480291108001,371.0,262.0,200.0,62.0,38.0,13.0
480291208004,335.0,318.0,318.0,0.0,0.0,17.0
480291208006,510.0,445.0,421.0,24.0,0.0,14.0
480291208001,489.0,452.0,414.0,38.0,0.0,37.0
480291208002,464.0,411.0,379.0,32.0,0.0,28.0
480291208005,306.0,289.0,289.0,0.0,0.0,17.0
480291208007,400.0,369.0,329.0,40.0,0.0,31.0
480291208003,766.0,717.0,592.0,125.0,0.0,49.0
480291211113,802.0,756.0,682.0,74.0,9.0,0.0
480291211111,594.0,540.0,476.0,64.0,0.0,54.0
480291211112,1019.0,981.0,923.0,58.0,5.0,33.0
480291211114,902.0,861.0,776.0,85.0,18.0,0.0
480291211161,967.0,762.0,762.0,0.0,34.0,0.0
480291211164,871.0,847.0,847.0,0.0,11.0,13.0
480291211162,158.0,143.0,105.0,38.0,0.0,15.0
480291211181,889.0,776.0,721.0,55.0,0.0,113.0
480291211182,1699.0,1654.0,1629.0,25.0,0.0,33.0
480291212031,271.0,271.0,260.0,11.0,0.0,0.0
480291212032,648.0,607.0,536.0,71.0,32.0,9.0
480291212051,1452.0,1323.0,1196.0,127.0,98.0,22.0
480291817182,940.0,895.0,801.0,94.0,0.0,45.0
480291818111,1816.0,1485.0,1408.0,77.0,30.0,112.0
480291902003,602.0,502.0,502.0,0.0,75.0,0.0
480291902004,390.0,343.0,332.0,11.0,0.0,47.0
480291902001,358.0,232.0,206.0,26.0,8.0,79.0
480291802021,415.0,345.0,295.0,50.0,58.0,12.0
480291802023,560.0,480.0,468.0,12.0,33.0,19.0
480291805013,439.0,423.0,368.0,55.0,0.0,16.0
480291805012,258.0,245.0,213.0,32.0,0.0,13.0
480291805011,722.0,610.0,521.0,89.0,66.0,24.0
480291808002,591.0,494.0,430.0,64.0,43.0,13.0
480291808001,396.0,280.0,244.0,36.0,92.0,0.0
480291708002,314.0,254.0,207.0,47.0,60.0,0.0
480291106002,479.0,419.0,322.0,97.0,60.0,0.0
480291504001,173.0,173.0,141.0,32.0,0.0,0.0
480291504002,301.0,292.0,261.0,31.0,9.0,0.0
480291510001,480.0,392.0,381.0,11.0,0.0,0.0
480291521002,497.0,451.0,368.0,83.0,0.0,36.0
480291521001,476.0,406.0,348.0,58.0,0.0,47.0
480291607024,303.0,234.0,191.0,43.0,25.0,0.0
480291607023,449.0,449.0,402.0,47.0,0.0,0.0
480291616002,1136.0,932.0,846.0,86.0,51.0,71.0
480291616001,788.0,753.0,582.0,171.0,0.0,27.0
480291216012,650.0,650.0,502.0,148.0,0.0,0.0
480291216013,743.0,661.0,603.0,58.0,37.0,0.0
480291216014,429.0,302.0,288.0,14.0,0.0,18.0
480291218021,1078.0,990.0,927.0,63.0,0.0,70.0
480291218023,1794.0,1705.0,1639.0,66.0,0.0,67.0
480291303002,428.0,389.0,313.0,76.0,24.0,15.0
480291303001,244.0,209.0,209.0,0.0,9.0,26.0
480291307002,364.0,300.0,292.0,8.0,53.0,11.0
480291307001,454.0,361.0,284.0,77.0,27.0,0.0
480291702004,333.0,281.0,149.0,132.0,52.0,0.0
480291702006,341.0,309.0,216.0,93.0,0.0,0.0
480291702002,334.0,320.0,210.0,110.0,0.0,0.0
480291702005,115.0,81.0,59.0,22.0,34.0,0.0
480291702001,290.0,213.0,182.0,31.0,21.0,32.0
480291316011,347.0,342.0,297.0,45.0,0.0,5.0
480291317001,398.0,293.0,269.0,24.0,0.0,20.0
480291412004,240.0,193.0,167.0,26.0,47.0,0.0
480291412001,584.0,439.0,374.0,65.0,145.0,0.0
480291412005,621.0,577.0,512.0,65.0,5.0,39.0
480291412002,533.0,493.0,430.0,63.0,0.0,0.0
480291501003,401.0,388.0,296.0,92.0,13.0,0.0
480291309002,382.0,322.0,291.0,31.0,0.0,22.0
480291309003,450.0,385.0,367.0,18.0,35.0,30.0
480291310003,357.0,294.0,286.0,8.0,29.0,7.0
480291310004,251.0,211.0,205.0,6.0,6.0,34.0
480291310001,894.0,721.0,603.0,118.0,110.0,32.0
480291310002,273.0,259.0,226.0,33.0,0.0,0.0
480291405003,567.0,540.0,534.0,6.0,0.0,10.0
480291405002,698.0,588.0,449.0,139.0,68.0,42.0
480291405001,403.0,377.0,322.0,55.0,0.0,9.0
480291405004,302.0,290.0,239.0,51.0,0.0,12.0
480291406002,420.0,402.0,361.0,41.0,0.0,0.0
480291406001,846.0,764.0,611.0,153.0,50.0,18.0
480291407003,262.0,252.0,180.0,72.0,10.0,0.0
480291407001,476.0,457.0,435.0,22.0,0.0,19.0
480291407004,389.0,389.0,240.0,149.0,0.0,0.0
480291407005,569.0,513.0,480.0,33.0,56.0,0.0
480291413001,432.0,370.0,290.0,80.0,45.0,0.0
480291413003,1523.0,1248.0,1046.0,202.0,206.0,27.0
480291702003,383.0,371.0,279.0,92.0,0.0,0.0
480291806023,383.0,339.0,289.0,50.0,0.0,30.0
480291806021,423.0,380.0,312.0,68.0,43.0,0.0
480291911021,295.0,286.0,278.0,8.0,0.0,9.0
480291911022,350.0,274.0,249.0,25.0,59.0,0.0
480291911023,474.0,430.0,430.0,0.0,0.0,44.0
480291209012,719.0,638.0,553.0,85.0,48.0,0.0
480291209011,390.0,318.0,249.0,69.0,10.0,7.0
480291211122,800.0,711.0,661.0,50.0,23.0,36.0
480291519001,653.0,517.0,413.0,104.0,24.0,6.0
480291409002,489.0,475.0,386.0,89.0,6.0,0.0
480291417001,1333.0,1282.0,1083.0,199.0,7.0,44.0
480291417002,1330.0,1280.0,1026.0,254.0,12.0,38.0
480291505012,459.0,392.0,329.0,63.0,29.0,20.0
480291505014,573.0,565.0,478.0,87.0,0.0,0.0
480291604002,742.0,651.0,615.0,36.0,53.0,30.0
480291604004,303.0,294.0,240.0,54.0,9.0,0.0
480291604001,499.0,498.0,498.0,0.0,1.0,0.0
480291604003,420.0,376.0,376.0,0.0,0.0,44.0
480291611005,716.0,610.0,544.0,66.0,76.0,0.0
480291611006,204.0,163.0,154.0,9.0,41.0,0.0
480291611001,1489.0,1410.0,1182.0,228.0,21.0,32.0
480291611004,840.0,840.0,663.0,177.0,0.0,0.0
480291611003,530.0,428.0,373.0,55.0,39.0,63.0
480291611002,302.0,302.0,217.0,85.0,0.0,0.0
480291813012,877.0,785.0,757.0,28.0,75.0,17.0
480291813011,1789.0,1723.0,1553.0,170.0,28.0,38.0
480291814021,427.0,317.0,245.0,72.0,0.0,34.0
480291814022,703.0,607.0,595.0,12.0,58.0,0.0
480291109001,1147.0,875.0,811.0,64.0,84.0,66.0
480291110003,735.0,624.0,561.0,63.0,53.0,43.0
480291110002,310.0,214.0,210.0,4.0,17.0,42.0
480291204001,781.0,781.0,762.0,19.0,0.0,0.0
480291204005,522.0,401.0,401.0,0.0,0.0,68.0
480291710004,569.0,538.0,431.0,107.0,31.0,0.0
480291204003,381.0,298.0,271.0,27.0,0.0,67.0
480291207021,1151.0,1052.0,1001.0,51.0,0.0,54.0
480291704014,329.0,248.0,177.0,71.0,24.0,31.0
480291710001,338.0,310.0,293.0,17.0,28.0,0.0
480291710002,184.0,168.0,156.0,12.0,0.0,0.0
480291717001,971.0,890.0,664.0,226.0,0.0,0.0
480291717003,376.0,376.0,362.0,14.0,0.0,0.0
480291215013,1398.0,1351.0,1280.0,71.0,0.0,15.0
480291215011,1374.0,1269.0,1208.0,61.0,0.0,105.0
480291215074,667.0,636.0,554.0,82.0,25.0,6.0
480291215071,421.0,395.0,378.0,17.0,0.0,26.0
480291215072,437.0,405.0,387.0,18.0,0.0,32.0
480291312002,582.0,549.0,516.0,33.0,0.0,33.0
480291401002,293.0,250.0,206.0,44.0,12.0,20.0
480291401001,347.0,284.0,233.0,51.0,15.0,19.0
480291404004,262.0,225.0,183.0,42.0,11.0,0.0
480291101002,428.0,271.0,246.0,25.0,29.0,48.0
480291209022,930.0,907.0,872.0,35.0,0.0,23.0
480291209021,1240.0,1031.0,956.0,75.0,132.0,21.0
480291214033,969.0,886.0,743.0,143.0,31.0,25.0
480291214031,882.0,775.0,649.0,126.0,26.0,20.0
480291216042,624.0,624.0,589.0,35.0,0.0,0.0
480291216043,405.0,405.0,405.0,0.0,0.0,0.0
480291306004,331.0,293.0,293.0,0.0,38.0,0.0
480291207022,337.0,323.0,300.0,23.0,0.0,14.0
480291213003,286.0,286.0,225.0,61.0,0.0,0.0
480291213001,1432.0,1413.0,1248.0,165.0,0.0,19.0
480291703004,234.0,234.0,234.0,0.0,0.0,0.0
480291703002,147.0,127.0,127.0,0.0,0.0,0.0
480291703006,312.0,312.0,278.0,34.0,0.0,0.0
480291703005,718.0,652.0,611.0,41.0,12.0,0.0
480291703003,234.0,176.0,166.0,10.0,35.0,0.0
480291704024,257.0,150.0,127.0,23.0,70.0,37.0
480291704021,694.0,651.0,554.0,97.0,36.0,7.0
480291706001,656.0,596.0,520.0,76.0,37.0,0.0
480291706004,594.0,488.0,424.0,64.0,58.0,0.0
480291706003,601.0,556.0,381.0,175.0,33.0,12.0
480291707003,880.0,794.0,683.0,111.0,30.0,1.0
480291707002,449.0,418.0,362.0,56.0,14.0,17.0
480291212044,575.0,454.0,435.0,19.0,27.0,64.0
480291212043,498.0,386.0,358.0,28.0,68.0,0.0
480291404001,368.0,341.0,293.0,48.0,13.0,9.0
480291404002,605.0,560.0,506.0,54.0,11.0,19.0
480291504003,1309.0,1113.0,950.0,163.0,72.0,65.0
480291215052,357.0,331.0,331.0,0.0,0.0,0.0
480291403002,450.0,372.0,239.0,133.0,62.0,0.0
480291403003,490.0,357.0,278.0,79.0,60.0,46.0
480291520001,1118.0,928.0,707.0,221.0,16.0,105.0
480291701011,322.0,282.0,176.0,106.0,7.0,0.0
480291701012,620.0,534.0,410.0,124.0,43.0,0.0
480291718022,585.0,569.0,316.0,253.0,0.0,16.0
480291718025,340.0,296.0,296.0,0.0,0.0,15.0
480291718023,693.0,550.0,320.0,230.0,125.0,18.0
480291408004,231.0,205.0,197.0,8.0,26.0,0.0
480291408001,667.0,645.0,561.0,84.0,0.0,2.0
480291408005,755.0,691.0,337.0,354.0,8.0,0.0
480291408003,215.0,215.0,170.0,45.0,0.0,0.0
480291408002,600.0,558.0,451.0,107.0,12.0,0.0
480291505023,400.0,374.0,374.0,0.0,26.0,0.0
480291505022,604.0,604.0,458.0,146.0,0.0,0.0
480291505021,475.0,465.0,322.0,143.0,0.0,0.0
480291507006,122.0,122.0,98.0,24.0,0.0,0.0
480291507001,363.0,255.0,123.0,132.0,97.0,0.0
480291507003,886.0,740.0,487.0,253.0,12.0,134.0
480291601004,781.0,712.0,578.0,134.0,10.0,10.0
480291601003,423.0,391.0,302.0,89.0,0.0,32.0
480291601001,450.0,363.0,296.0,67.0,64.0,0.0
480291813023,1162.0,1098.0,1033.0,65.0,0.0,35.0
480291809021,397.0,359.0,327.0,32.0,0.0,0.0
480291809023,773.0,744.0,611.0,133.0,0.0,17.0
480291809022,748.0,743.0,712.0,31.0,5.0,0.0
480291809025,1030.0,955.0,868.0,87.0,17.0,58.0
480291810031,976.0,863.0,782.0,81.0,15.0,83.0
480291810051,931.0,792.0,792.0,0.0,68.0,21.0
480291810052,334.0,317.0,308.0,9.0,17.0,0.0
480291815061,276.0,210.0,200.0,10.0,28.0,18.0
480291815062,633.0,612.0,551.0,61.0,9.0,11.0
480291817151,544.0,520.0,487.0,33.0,0.0,0.0
480291203002,386.0,309.0,296.0,13.0,0.0,77.0
480291203003,686.0,628.0,543.0,85.0,0.0,58.0
480291203005,431.0,396.0,396.0,0.0,0.0,35.0
480291205013,675.0,638.0,575.0,63.0,0.0,18.0
480291205015,558.0,558.0,456.0,102.0,0.0,0.0
480291205012,718.0,611.0,590.0,21.0,0.0,39.0
480291205014,664.0,633.0,544.0,89.0,0.0,18.0
480291211152,1407.0,1379.0,1348.0,31.0,0.0,28.0
480291211153,863.0,842.0,820.0,22.0,2.0,18.0
480291211172,784.0,691.0,656.0,35.0,0.0,69.0
480291211171,938.0,871.0,822.0,49.0,0.0,54.0
480291720021,2145.0,1878.0,1697.0,181.0,14.0,253.0
480291817031,1564.0,1511.0,1404.0,107.0,0.0,38.0
480291817032,1218.0,1192.0,992.0,200.0,0.0,0.0
480291803003,445.0,394.0,293.0,101.0,9.0,42.0
480291803001,469.0,461.0,434.0,27.0,8.0,0.0
480291803002,663.0,572.0,491.0,81.0,33.0,58.0
480291817161,1997.0,1855.0,1674.0,181.0,23.0,88.0
480291910034,391.0,391.0,335.0,56.0,0.0,0.0
480291910035,372.0,372.0,372.0,0.0,0.0,0.0
480291910033,296.0,237.0,197.0,40.0,21.0,38.0
480291910031,279.0,279.0,256.0,23.0,0.0,0.0
480291910032,1933.0,1757.0,1644.0,113.0,56.0,120.0
480291214041,935.0,915.0,827.0,88.0,20.0,0.0
480291214042,661.0,522.0,323.0,199.0,93.0,8.0
480291214043,467.0,424.0,294.0,130.0,0.0,0.0
480291313001,330.0,330.0,265.0,65.0,0.0,0.0
480291313004,280.0,257.0,257.0,0.0,0.0,23.0
480291316061,944.0,792.0,696.0,96.0,0.0,78.0
480291103003,174.0,126.0,110.0,16.0,33.0,7.0
480291103002,505.0,382.0,334.0,48.0,75.0,0.0
480291201001,2498.0,1224.0,1098.0,126.0,26.0,319.0
480291206002,443.0,443.0,429.0,14.0,0.0,0.0
480291206003,492.0,417.0,363.0,54.0,10.0,0.0
480291206006,199.0,199.0,199.0,0.0,0.0,0.0
480291206005,440.0,301.0,289.0,12.0,1.0,16.0
480291517003,755.0,618.0,562.0,56.0,137.0,0.0
480291517002,731.0,712.0,535.0,177.0,19.0,0.0
480291517001,945.0,941.0,777.0,164.0,0.0,4.0
480291607013,425.0,425.0,324.0,101.0,0.0,0.0
480291306001,245.0,176.0,137.0,39.0,69.0,0.0
480291306003,466.0,281.0,192.0,89.0,185.0,0.0
480291306002,241.0,217.0,176.0,41.0,0.0,24.0
480291402003,342.0,321.0,193.0,128.0,11.0,10.0
480291402002,349.0,311.0,264.0,47.0,16.0,22.0
480291402001,323.0,246.0,183.0,63.0,0.0,18.0
480291402004,425.0,348.0,238.0,110.0,65.0,12.0
480291309001,914.0,865.0,771.0,94.0,27.0,6.0
480291717004,670.0,670.0,616.0,54.0,0.0,0.0
480291719035,906.0,906.0,906.0,0.0,0.0,0.0
480291717006,377.0,320.0,320.0,0.0,0.0,57.0
480291719032,352.0,302.0,216.0,86.0,0.0,0.0
480291719034,405.0,400.0,363.0,37.0,0.0,5.0
480291509002,328.0,308.0,297.0,11.0,7.0,0.0
480291509001,705.0,607.0,551.0,56.0,91.0,0.0
480291509005,816.0,805.0,446.0,359.0,11.0,0.0
480291705003,419.0,362.0,290.0,72.0,53.0,0.0
480291705004,445.0,341.0,251.0,90.0,47.0,31.0
480291705002,662.0,583.0,494.0,89.0,68.0,0.0
480291805042,879.0,790.0,764.0,26.0,70.0,8.0
480291205025,314.0,292.0,272.0,20.0,22.0,0.0
480291205023,208.0,146.0,96.0,50.0,36.0,0.0
480291205026,400.0,363.0,319.0,44.0,0.0,0.0
480291205024,322.0,270.0,270.0,0.0,0.0,52.0
480291207012,515.0,437.0,358.0,79.0,0.0,0.0
480291207011,440.0,418.0,375.0,43.0,22.0,0.0
480291302002,296.0,123.0,89.0,34.0,69.0,88.0
480291410003,644.0,545.0,412.0,133.0,28.0,71.0
480291410002,409.0,317.0,184.0,133.0,55.0,22.0
480291516001,1288.0,1013.0,846.0,167.0,123.0,27.0
480291516004,545.0,524.0,524.0,0.0,21.0,0.0
480291516002,320.0,261.0,231.0,30.0,0.0,59.0
480291817051,933.0,886.0,766.0,120.0,0.0,47.0
480291817052,825.0,778.0,590.0,188.0,0.0,47.0
480291512002,1370.0,1154.0,962.0,192.0,117.0,0.0
480291606001,527.0,527.0,333.0,194.0,0.0,0.0
480291606003,760.0,714.0,624.0,90.0,45.0,1.0
480291419003,416.0,283.0,175.0,108.0,0.0,0.0
480291419002,1079.0,1034.0,800.0,234.0,0.0,45.0
480291515003,505.0,494.0,469.0,25.0,0.0,0.0
480291515002,443.0,413.0,360.0,53.0,11.0,19.0
480291603003,248.0,248.0,139.0,109.0,0.0,0.0
480291603002,421.0,352.0,340.0,12.0,0.0,69.0
480291603005,680.0,680.0,640.0,40.0,0.0,0.0
480291612001,357.0,357.0,321.0,36.0,0.0,0.0
480291612002,814.0,778.0,578.0,200.0,13.0,13.0
480291804003,347.0,347.0,318.0,29.0,0.0,0.0
480291804001,922.0,894.0,825.0,69.0,20.0,8.0
480291807012,1562.0,1392.0,1366.0,26.0,37.0,14.0
480291811004,475.0,457.0,367.0,90.0,0.0,18.0
480291811002,454.0,454.0,412.0,42.0,0.0,0.0
480291811003,1229.0,1114.0,1045.0,69.0,0.0,38.0
480291909015,717.0,649.0,558.0,91.0,0.0,52.0
480291909013,159.0,117.0,117.0,0.0,0.0,29.0
480291809014,497.0,497.0,497.0,0.0,0.0,0.0
480291813031,999.0,860.0,597.0,263.0,104.0,35.0
480291815041,792.0,758.0,695.0,63.0,34.0,0.0
480291815042,1648.0,1546.0,1446.0,100.0,14.0,16.0
480291816012,924.0,841.0,623.0,218.0,51.0,27.0
480291906011,915.0,867.0,833.0,34.0,7.0,0.0
480291818091,581.0,492.0,476.0,16.0,2.0,76.0
480291818092,1044.0,1028.0,891.0,137.0,0.0,0.0
480291818094,738.0,640.0,487.0,153.0,0.0,98.0
480291906013,462.0,365.0,199.0,166.0,76.0,0.0
480291910041,660.0,563.0,497.0,66.0,43.0,18.0
480291910043,481.0,435.0,406.0,29.0,27.0,19.0
480291813022,1276.0,1160.0,1071.0,89.0,1.0,99.0
480291212063,346.0,346.0,260.0,86.0,0.0,0.0
480291212061,546.0,546.0,454.0,92.0,0.0,0.0
480291212065,1216.0,983.0,983.0,0.0,17.0,189.0
480291212062,580.0,580.0,523.0,57.0,0.0,0.0
480291214022,627.0,611.0,591.0,20.0,9.0,7.0
480291214021,2966.0,2813.0,2306.0,507.0,82.0,24.0
480291218031,769.0,721.0,672.0,49.0,0.0,23.0
480291218032,334.0,304.0,218.0,86.0,0.0,10.0
480291218033,1197.0,1097.0,987.0,110.0,21.0,59.0
480291218041,1326.0,1162.0,1066.0,96.0,0.0,23.0
480291218042,1361.0,1218.0,1163.0,55.0,13.0,81.0
480291218043,695.0,672.0,532.0,140.0,0.0,0.0
480291308001,1076.0,974.0,964.0,10.0,18.0,33.0
480291308004,479.0,428.0,283.0,145.0,1.0,0.0
480291308002,273.0,201.0,114.0,87.0,63.0,0.0
480291308003,203.0,144.0,109.0,35.0,19.0,0.0
480291311003,377.0,345.0,240.0,105.0,26.0,6.0
480291311002,301.0,277.0,213.0,64.0,0.0,0.0
480291602002,438.0,417.0,330.0,87.0,15.0,0.0
480291817134,728.0,696.0,495.0,201.0,32.0,0.0
480291817132,829.0,829.0,745.0,84.0,0.0,0.0
480291817133,743.0,635.0,595.0,40.0,0.0,57.0
480291815054,659.0,596.0,498.0,98.0,23.0,0.0
480291815053,484.0,470.0,425.0,45.0,9.0,5.0
480291815051,438.0,406.0,348.0,58.0,0.0,32.0
480291817042,674.0,575.0,434.0,141.0,6.0,0.0
480291817044,550.0,489.0,408.0,81.0,9.0,0.0
480291817111,1507.0,1187.0,1056.0,131.0,30.0,290.0
480291907002,397.0,357.0,292.0,65.0,8.0,0.0
480291907003,634.0,574.0,504.0,70.0,27.0,15.0
480291607011,524.0,510.0,430.0,80.0,14.0,0.0
480291607012,610.0,499.0,439.0,60.0,34.0,35.0
