block_group,B08301_001E,B08301_002E,B08301_003E,B08301_004E,B08301_011E,B08301_021E
480291912012,890.0,829.0,772.0,57.0,0.0,39.0
480291910064,715.0,642.0,460.0,182.0,68.0,0.0
480291912011,671.0,564.0,525.0,39.0,91.0,16.0
480291912021,613.0,513.0,444.0,69.0,0.0,74.0
480291912022,1026.0,959.0,927.0,32.0,24.0,0.0
480291912023,289.0,275.0,275.0,0.0,0.0,14.0
480291912024,587.0,526.0,526.0,0.0,0.0,34.0
480291913031,993.0,899.0,813.0,86.0,0.0,42.0
480291913041,380.0,348.0,342.0,6.0,0.0,0.0
480291913042,957.0,755.0,499.0,256.0,98.0,10.0
480291914062,961.0,821.0,811.0,10.0,0.0,125.0
480291914063,841.0,754.0,715.0,39.0,0.0,71.0
480291914082,682.0,634.0,486.0,148.0,19.0,6.0
480291914101,731.0,677.0,634.0,43.0,54.0,0.0
480291914102,1503.0,1415.0,1307.0,108.0,54.0,34.0
480291914103,1138.0,934.0,892.0,42.0,187.0,0.0
480291914111,1031.0,972.0,898.0,74.0,35.0,0.0
480291914112,1860.0,1601.0,1570.0,31.0,0.0,199.0
480291818242,1368.0,1353.0,1170.0,183.0,2.0,13.0
480291818251,955.0,920.0,860.0,60.0,0.0,19.0
480291818252,1880.0,1660.0,1493.0,167.0,0.0,136.0
480291818261,1116.0,1020.0,984.0,36.0,0.0,78.0
480291818262,1599.0,1498.0,1201.0,297.0,0.0,80.0
480291818263,701.0,597.0,566.0,31.0,0.0,104.0
480291818264,866.0,845.0,732.0,113.0,0.0,21.0
480291819011,1900.0,1448.0,1366.0,82.0,144.0,0.0
480291819012,1683.0,1555.0,1306.0,249.0,18.0,82.0
480291819021,3065.0,2545.0,2237.0,308.0,0.0,506.0
480291819022,1332.0,1215.0,1141.0,74.0,0.0,104.0
480291820011,1155.0,1098.0,1033.0,65.0,0.0,41.0
480291820012,1768.0,1628.0,1410.0,218.0,0.0,140.0
480291820021,2525.0,2189.0,2021.0,168.0,0.0,322.0
480291820023,1748.0,1625.0,1379.0,246.0,0.0,112.0
480291820032,972.0,878.0,832.0,46.0,0.0,94.0
480291821012,758.0,665.0,633.0,32.0,0.0,74.0
480291821022,994.0,842.0,776.0,66.0,0.0,152.0
480291821023,1915.0,1731.0,1580.0,151.0,0.0,184.0
480291821061,1761.0,1554.0,1399.0,155.0,0.0,176.0
480291918142,1184.0,1084.0,949.0,135.0,0.0,88.0
480291918151,1375.0,1242.0,1150.0,92.0,0.0,105.0
480291918161,694.0,615.0,604.0,11.0,0.0,51.0
480291918162,486.0,460.0,460.0,0.0,0.0,26.0
480291918172,1648.0,1519.0,1264.0,255.0,0.0,129.0
480291919001,366.0,297.0,262.0,35.0,41.0,19.0
480291919003,346.0,190.0,136.0,54.0,73.0,54.0
480291919004,211.0,178.0,169.0,9.0,0.0,33.0
480291920001,867.0,653.0,618.0,35.0,2.0,67.0
480291920002,807.0,676.0,470.0,206.0,76.0,0.0
480291920004,261.0,224.0,224.0,0.0,0.0,15.0
480291920005,212.0,152.0,109.0,43.0,40.0,0.0
480291921002,551.0,541.0,525.0,16.0,0.0,10.0
480291922001,821.0,799.0,706.0,93.0,22.0,0.0
480291923001,179.0,177.0,141.0,36.0,0.0,0.0
480291923002,1587.0,1490.0,1417.0,73.0,0.0,97.0
480291923003,539.0,488.0,488.0,0.0,0.0,51.0
480291923004,488.0,473.0,473.0,0.0,0.0,0.0
480299800011,0.0,0.0,0.0,0.0,0.0,0.0
480299800021,0.0,0.0,0.0,0.0,0.0,0.0
480299800031,696.0,316.0,298.0,18.0,47.0,159.0
480299800041,0.0,0.0,0.0,0.0,0.0,0.0
480299800051,8.0,8.0,8.0,0.0,0.0,0.0
480299801001,509.0,262.0,199.0,63.0,0.0,33.0
480291805033,1042.0,993.0,815.0,178.0,18.0,31.0
480291704011,466.0,427.0,401.0,26.0,22.0,17.0
480291914081,998.0,917.0,903.0,14.0,33.0,11.0
480291914091,2386.0,2091.0,1727.0,364.0,130.0,107.0
480291412006,571.0,512.0,410.0,102.0,0.0,59.0
480291412003,641.0,561.0,493.0,68.0,0.0,0.0
480291501002,898.0,855.0,699.0,156.0,16.0,17.0
480291407002,387.0,367.0,335.0,32.0,13.0,0.0
480291413002,1160.0,1114.0,972.0,142.0,26.0,20.0
480291414021,1543.0,1509.0,1336.0,173.0,0.0,10.0
480291806022,734.0,669.0,578.0,91.0,12.0,0.0
480291101003,717.0,488.0,467.0,21.0,7.0,12.0
480291211121,1056.0,999.0,858.0,141.0,48.0,9.0
480291519002,2217.0,2139.0,1835.0,304.0,0.0,39.0
480291409001,347.0,297.0,270.0,27.0,16.0,0.0
480291505011,356.0,356.0,323.0,33.0,0.0,0.0
480291505013,357.0,317.0,251.0,66.0,16.0,9.0
480291110001,425.0,350.0,326.0,24.0,65.0,0.0
480291204002,322.0,274.0,274.0,0.0,28.0,20.0
480291204006,126.0,125.0,124.0,1.0,1.0,0.0
480291204004,434.0,355.0,303.0,52.0,0.0,66.0
480291710005,184.0,176.0,156.0,20.0,0.0,0.0
480291710003,684.0,599.0,390.0,209.0,51.0,22.0
480291717005,449.0,415.0,376.0,39.0,0.0,34.0
480291213004,705.0,633.0,500.0,133.0,43.0,29.0
480291215012,1063.0,1049.0,856.0,193.0,0.0,14.0
480291215073,562.0,492.0,442.0,50.0,34.0,26.0
480291312001,556.0,408.0,352.0,56.0,127.0,21.0
480291404003,529.0,456.0,336.0,120.0,73.0,0.0
480291101001,389.0,256.0,249.0,7.0,0.0,35.0
480291209023,1048.0,818.0,629.0,189.0,49.0,7.0
480291214032,583.0,550.0,408.0,142.0,0.0,3.0
480291216041,2097.0,1931.0,1735.0,196.0,0.0,63.0
480291216044,1036.0,949.0,937.0,12.0,0.0,87.0
480291207023,616.0,536.0,497.0,39.0,80.0,0.0
480291213002,527.0,495.0,425.0,70.0,0.0,0.0
480291703001,789.0,523.0,386.0,137.0,8.0,18.0
480291704022,524.0,464.0,444.0,20.0,51.0,9.0
480291704023,535.0,452.0,344.0,108.0,83.0,0.0
480291706002,588.0,473.0,390.0,83.0,86.0,0.0
480291707001,565.0,544.0,422.0,122.0,21.0,0.0
480291212041,751.0,661.0,644.0,17.0,75.0,15.0
480291212045,1222.0,1057.0,910.0,147.0,84.0,34.0
480291416001,1234.0,1195.0,903.0,292.0,0.0,26.0
480291215051,1370.0,1239.0,1151.0,88.0,67.0,54.0
480291403001,389.0,346.0,226.0,120.0,25.0,0.0
480291701013,497.0,459.0,328.0,131.0,38.0,0.0
480291718021,384.0,358.0,358.0,0.0,0.0,0.0
480291718024,370.0,370.0,318.0,52.0,0.0,0.0
480291507005,493.0,493.0,317.0,176.0,0.0,0.0
480291507002,486.0,398.0,363.0,35.0,47.0,0.0
480291507004,560.0,544.0,432.0,112.0,0.0,16.0
480291601002,756.0,688.0,574.0,114.0,15.0,12.0
480291813021,1396.0,1188.0,1132.0,56.0,86.0,9.0
480291815063,1036.0,833.0,719.0,114.0,108.0,0.0
480291809024,822.0,822.0,561.0,261.0,0.0,0.0
480291810032,534.0,534.0,534.0,0.0,0.0,0.0
480291810053,966.0,783.0,759.0,24.0,41.0,28.0
480291817152,721.0,709.0,520.0,189.0,0.0,12.0
480291203001,987.0,896.0,859.0,37.0,0.0,47.0
480291205011,351.0,285.0,273.0,12.0,0.0,66.0
480291205016,679.0,402.0,402.0,0.0,11.0,186.0
480291205017,749.0,590.0,345.0,245.0,66.0,20.0
480291211151,681.0,597.0,494.0,103.0,0.0,0.0
480291211173,775.0,702.0,616.0,86.0,28.0,45.0
480291815031,1734.0,1593.0,1529.0,64.0,22.0,32.0
480291215082,1072.0,893.0,730.0,163.0,179.0,0.0
480291914054,558.0,464.0,385.0,79.0,0.0,94.0
480291709002,589.0,563.0,474.0,89.0,18.0,0.0
480291615012,216.0,209.0,158.0,51.0,0.0,0.0
480291615014,498.0,386.0,314.0,72.0,0.0,0.0
480291701023,591.0,484.0,389.0,95.0,54.0,1.0
480291711002,662.0,636.0,472.0,164.0,0.0,0.0
480291807024,326.0,274.0,274.0,0.0,20.0,32.0
480291807021,756.0,718.0,639.0,79.0,0.0,0.0
480291809013,585.0,498.0,447.0,51.0,9.0,11.0
480291108003,274.0,239.0,208.0,31.0,0.0,14.0
480291211163,778.0,764.0,694.0,70.0,0.0,14.0
480291212034,600.0,571.0,392.0,179.0,0.0,0.0
480291212033,527.0,480.0,450.0,30.0,26.0,10.0
480291817181,1250.0,1057.0,977.0,80.0,30.0,149.0
480291902005,630.0,589.0,589.0,0.0,11.0,13.0
480291902002,281.0,253.0,253.0,0.0,7.0,7.0
480291802024,219.0,219.0,196.0,23.0,0.0,0.0
480291802022,520.0,477.0,453.0,24.0,43.0,0.0
480291805014,180.0,105.0,105.0,0.0,17.0,0.0
480291808003,228.0,188.0,158.0,30.0,0.0,25.0
480291708001,215.0,205.0,162.0,43.0,0.0,0.0
480291106001,396.0,304.0,125.0,179.0,63.0,9.0
480291510002,479.0,462.0,435.0,27.0,17.0,0.0
480291510003,628.0,597.0,430.0,167.0,22.0,0.0
480291607021,451.0,451.0,394.0,57.0,0.0,0.0
480291607022,625.0,509.0,326.0,183.0,43.0,69.0
480291215083,505.0,505.0,451.0,54.0,0.0,0.0
480291216011,779.0,761.0,716.0,45.0,18.0,0.0
480291218022,1379.0,1259.0,1058.0,201.0,0.0,86.0
480291303004,383.0,317.0,246.0,71.0,51.0,0.0
480291303003,271.0,200.0,122.0,78.0,71.0,0.0
480291909014,293.0,236.0,236.0,0.0,52.0,5.0
480291809011,484.0,449.0,347.0,102.0,16.0,19.0
480291815043,241.0,224.0,163.0,61.0,0.0,17.0
480291816011,500.0,439.0,413.0,26.0,61.0,0.0
480291818093,865.0,707.0,659.0,48.0,27.0,62.0
480291821011,2025.0,1904.0,1601.0,303.0,0.0,109.0
480291906012,549.0,515.0,401.0,114.0,2.0,8.0
480291910042,907.0,800.0,740.0,60.0,69.0,38.0
480291212052,516.0,406.0,373.0,33.0,81.0,0.0
480291212064,372.0,349.0,318.0,31.0,0.0,0.0
480291212066,543.0,528.0,430.0,98.0,15.0,0.0
480291602001,414.0,356.0,324.0,32.0,12.0,33.0
480291817131,1190.0,1109.0,786.0,323.0,53.0,28.0
480291815052,715.0,681.0,562.0,119.0,0.0,34.0
480291817041,737.0,640.0,476.0,164.0,38.0,30.0
480291817043,1011.0,907.0,726.0,181.0,27.0,32.0
480291907001,605.0,547.0,529.0,18.0,0.0,50.0
480291812003,556.0,452.0,327.0,125.0,0.0,59.0
480291511006,75.0,48.0,48.0,0.0,27.0,0.0
480291514003,555.0,458.0,353.0,105.0,27.0,0.0
480291909022,830.0,772.0,687.0,85.0,13.0,27.0
480291810011,749.0,623.0,562.0,61.0,77.0,11.0
480291821031,1455.0,1304.0,1142.0,162.0,0.0,135.0
480291901001,417.0,331.0,304.0,27.0,0.0,46.0
480291817033,1470.0,1415.0,1267.0,148.0,0.0,55.0
480291803004,422.0,377.0,327.0,50.0,21.0,6.0
480291313003,711.0,623.0,498.0,125.0,13.0,75.0
480291313002,683.0,673.0,635.0,38.0,0.0,10.0
480291103001,640.0,577.0,496.0,81.0,15.0,27.0
480291206007,313.0,245.0,245.0,0.0,16.0,19.0
480291206004,776.0,743.0,703.0,40.0,0.0,0.0
480291206001,707.0,669.0,669.0,0.0,15.0,9.0
480291517005,538.0,457.0,430.0,27.0,60.0,0.0
480291517004,427.0,365.0,355.0,10.0,62.0,0.0
480291719031,484.0,424.0,394.0,30.0,33.0,25.0
480291717002,357.0,315.0,315.0,0.0,0.0,0.0
480291719033,647.0,592.0,592.0,0.0,0.0,0.0
480291509004,280.0,250.0,203.0,47.0,16.0,14.0
480291509003,681.0,597.0,487.0,110.0,72.0,12.0
480291705001,496.0,481.0,435.0,46.0,0.0,0.0
480291805041,704.0,636.0,590.0,46.0,24.0,8.0
480291205022,221.0,193.0,193.0,0.0,28.0,0.0
480291205021,534.0,509.0,478.0,31.0,0.0,0.0
480291207014,370.0,301.0,257.0,44.0,0.0,59.0
480291302001,476.0,417.0,297.0,120.0,33.0,13.0
480291410001,258.0,249.0,212.0,37.0,9.0,0.0
480291516005,339.0,339.0,228.0,111.0,0.0,0.0
480291516003,1034.0,906.0,642.0,264.0,73.0,32.0
480291817053,1219.0,1095.0,905.0,190.0,54.0,36.0
480291606002,701.0,656.0,567.0,89.0,45.0,0.0
480291419001,934.0,883.0,762.0,121.0,0.0,33.0
480291515001,354.0,326.0,281.0,45.0,28.0,0.0
480291603001,467.0,413.0,361.0,52.0,9.0,17.0
480291603004,459.0,449.0,416.0,33.0,10.0,0.0
480291613021,1813.0,1742.0,1540.0,202.0,0.0,48.0
480291804002,695.0,617.0,565.0,52.0,34.0,0.0
480291807011,718.0,610.0,526.0,84.0,28.0,53.0
480291811001,668.0,567.0,544.0,23.0,0.0,14.0
480291211082,880.0,813.0,813.0,0.0,0.0,50.0
480291203004,577.0,533.0,533.0,0.0,0.0,44.0
480291203006,517.0,488.0,488.0,0.0,0.0,29.0
480291506002,631.0,531.0,385.0,146.0,85.0,0.0
480291506001,375.0,340.0,329.0,11.0,5.0,0.0
480291511002,899.0,854.0,819.0,35.0,0.0,10.0
480291105001,541.0,332.0,247.0,85.0,125.0,48.0
480291210002,322.0,286.0,244.0,42.0,0.0,20.0
480291210001,265.0,244.0,244.0,0.0,0.0,0.0
480291211101,1131.0,1099.0,1043.0,56.0,8.0,24.0
480291215063,737.0,636.0,590.0,46.0,101.0,0.0
480291315033,567.0,528.0,386.0,142.0,0.0,39.0
480291315043,1212.0,1106.0,865.0,241.0,48.0,58.0
480291315061,566.0,555.0,466.0,89.0,0.0,0.0
480291315072,555.0,484.0,286.0,198.0,5.0,15.0
480291316062,1596.0,1550.0,1426.0,124.0,0.0,36.0
480291316091,941.0,941.0,771.0,170.0,0.0,0.0
480291316101,1519.0,1462.0,1375.0,87.0,16.0,8.0
480291316121,944.0,914.0,811.0,103.0,6.0,6.0
480291316141,1805.0,1697.0,1312.0,385.0,38.0,47.0
480291316152,1149.0,1111.0,988.0,123.0,0.0,38.0
480291318011,707.0,661.0,602.0,59.0,4.0,42.0
480291318022,310.0,301.0,301.0,0.0,0.0,0.0
480291411012,362.0,266.0,189.0,77.0,74.0,0.0
480291522022,627.0,586.0,464.0,122.0,0.0,41.0
480291411022,223.0,206.0,133.0,73.0,0.0,0.0
480291414031,689.0,630.0,527.0,103.0,0.0,28.0
480291414042,990.0,835.0,792.0,43.0,142.0,13.0
480291605013,205.0,180.0,133.0,47.0,5.0,0.0
480291605023,415.0,403.0,264.0,139.0,0.0,0.0
480291609012,452.0,430.0,369.0,61.0,12.0,10.0
480291609022,609.0,549.0,426.0,123.0,53.0,0.0
480291613031,1109.0,1032.0,929.0,103.0,8.0,47.0
480291613042,979.0,909.0,788.0,121.0,18.0,33.0
480291615032,571.0,465.0,363.0,102.0,106.0,0.0
480291615042,1077.0,1070.0,841.0,229.0,6.0,1.0
480291618021,2696.0,2567.0,2176.0,391.0,35.0,58.0
480291619021,500.0,500.0,399.0,101.0,0.0,0.0
480291620031,1002.0,982.0,820.0,162.0,0.0,13.0
480291620041,616.0,505.0,382.0,123.0,0.0,94.0
480291713012,599.0,571.0,473.0,98.0,23.0,5.0
480291716012,402.0,369.0,263.0,106.0,33.0,0.0
480291716022,231.0,225.0,204.0,21.0,6.0,0.0
480291719122,1139.0,1089.0,896.0,193.0,0.0,50.0
480291719141,730.0,673.0,620.0,53.0,0.0,0.0
480291719151,837.0,793.0,646.0,147.0,7.0,33.0
480291719163,1552.0,1503.0,1395.0,108.0,34.0,15.0
480291719181,698.0,670.0,602.0,68.0,0.0,7.0
480291215044,1504.0,1303.0,1205.0,98.0,76.0,125.0
480291215064,436.0,366.0,316.0,50.0,0.0,47.0
480291216061,314.0,298.0,240.0,58.0,0.0,16.0
480291216064,336.0,323.0,293.0,30.0,0.0,13.0
480291217013,253.0,242.0,219.0,23.0,0.0,11.0
480291217022,496.0,454.0,439.0,15.0,0.0,42.0
480291218082,1427.0,1369.0,1230.0,139.0,11.0,47.0
480291218093,932.0,890.0,816.0,74.0,0.0,34.0
480291218111,2302.0,2195.0,1917.0,278.0,23.0,53.0
480291218122,592.0,573.0,570.0,3.0,0.0,19.0
480291218131,951.0,928.0,907.0,21.0,0.0,9.0
480291219041,565.0,490.0,467.0,23.0,0.0,75.0
480291219052,2098.0,1955.0,1637.0,318.0,14.0,80.0
480291219071,713.0,665.0,638.0,27.0,0.0,29.0
480291211085,1041.0,929.0,869.0,60.0,33.0,64.0
480291211191,438.0,416.0,333.0,83.0,0.0,22.0
480291211201,1441.0,1298.0,1230.0,68.0,75.0,0.0
480291207013,542.0,385.0,352.0,33.0,0.0,0.0
480291215043,1020.0,967.0,715.0,252.0,0.0,53.0
480291503002,582.0,468.0,284.0,184.0,40.0,0.0
480291418003,916.0,865.0,624.0,241.0,0.0,44.0
480291508001,407.0,367.0,297.0,70.0,35.0,0.0
480291712001,471.0,408.0,245.0,163.0,40.0,8.0
480291712002,436.0,364.0,354.0,10.0,10.0,62.0
480291512004,301.0,278.0,251.0,27.0,0.0,23.0
480291904002,1087.0,609.0,529.0,80.0,8.0,95.0
480291817121,1395.0,1246.0,1181.0,65.0,1.0,146.0
480291816024,837.0,795.0,759.0,36.0,20.0,15.0
480291816022,721.0,650.0,545.0,105.0,39.0,0.0
480291314022,840.0,811.0,695.0,116.0,9.0,20.0
480291719183,1431.0,1309.0,1130.0,179.0,0.0,83.0
480291719201,1776.0,1456.0,1244.0,212.0,74.0,133.0
480291719212,758.0,725.0,632.0,93.0,0.0,17.0
480291719231,808.0,808.0,650.0,158.0,0.0,0.0
480291719234,2646.0,2464.0,2347.0,117.0,71.0,82.0
480291719251,507.0,437.0,399.0,38.0,27.0,43.0
480291719253,1992.0,1844.0,1744.0,100.0,11.0,64.0
480291720023,2510.0,2224.0,1644.0,580.0,0.0,165.0
480291720041,1754.0,1555.0,1437.0,118.0,11.0,182.0
480291720061,1868.0,1783.0,1465.0,318.0,0.0,53.0
480291720071,2318.0,2219.0,1966.0,253.0,0.0,88.0
480291801011,511.0,511.0,464.0,47.0,0.0,0.0
480291714011,1019.0,959.0,891.0,68.0,27.0,9.0
480291714022,284.0,261.0,261.0,0.0,23.0,0.0
480291715012,501.0,424.0,416.0,8.0,56.0,10.0
480291715023,811.0,695.0,619.0,76.0,15.0,0.0
480291917011,360.0,323.0,295.0,28.0,0.0,22.0
480291917022,762.0,706.0,616.0,90.0,0.0,56.0
480291918043,1109.0,1018.0,915.0,103.0,0.0,79.0
480291918111,1813.0,1650.0,1566.0,84.0,0.0,131.0
480291918063,2632.0,2231.0,2029.0,202.0,0.0,211.0
480291918081,1464.0,1307.0,1215.0,92.0,0.0,129.0
480291918092,1281.0,1098.0,1031.0,67.0,13.0,170.0
480291918131,2302.0,1991.0,1855.0,136.0,0.0,259.0
480291817252,1200.0,1159.0,884.0,275.0,30.0,11.0
480291817263,1728.0,1529.0,1423.0,106.0,17.0,102.0
480291817281,3386.0,3037.0,2451.0,586.0,0.0,244.0
480291817301,525.0,508.0,499.0,9.0,0.0,9.0
480291817312,1218.0,1181.0,1137.0,44.0,18.0,19.0
480291818112,236.0,226.0,226.0,0.0,0.0,10.0
480291818132,1322.0,1281.0,1129.0,152.0,0.0,0.0
480291818142,1845.0,1703.0,1617.0,86.0,0.0,50.0
480291818161,589.0,527.0,484.0,43.0,8.0,54.0
480291818172,466.0,457.0,433.0,24.0,0.0,9.0
480291818183,1378.0,1245.0,1234.0,11.0,133.0,0.0
480291818201,1044.0,408.0,279.0,129.0,7.0,169.0
480291818212,1503.0,1414.0,1251.0,163.0,17.0,61.0
480291818223,1212.0,1054.0,974.0,80.0,20.0,37.0
480291905032,615.0,503.0,487.0,16.0,60.0,18.0
480291905042,706.0,657.0,611.0,46.0,19.0,30.0
480291906041,577.0,479.0,384.0,95.0,23.0,29.0
480291910051,463.0,411.0,339.0,72.0,34.0,6.0
480291910062,731.0,596.0,543.0,53.0,0.0,0.0
480291801013,463.0,392.0,377.0,15.0,35.0,0.0
480291801016,270.0,261.0,261.0,0.0,9.0,0.0
480291806031,1047.0,974.0,886.0,88.0,21.0,3.0
480291806043,375.0,360.0,360.0,0.0,0.0,15.0
480291807026,977.0,845.0,764.0,81.0,84.0,0.0
480291814031,953.0,831.0,654.0,177.0,23.0,52.0
480291814041,2156.0,1810.0,1655.0,155.0,27.0,0.0
480291815044,865.0,830.0,745.0,85.0,0.0,24.0
480291817154,1170.0,1137.0,804.0,333.0,0.0,33.0
480291820022,246.0,225.0,225.0,0.0,0.0,21.0
480291820031,1625.0,1530.0,1411.0,119.0,0.0,68.0
480291821013,1480.0,1180.0,1096.0,84.0,20.0,245.0
480291821051,1241.0,1125.0,1054.0,71.0,0.0,103.0
480291910065,265.0,251.0,231.0,20.0,0.0,14.0
480291912013,189.0,127.0,109.0,18.0,19.0,43.0
480291918141,1389.0,1281.0,1195.0,86.0,0.0,68.0
480291918152,970.0,914.0,883.0,31.0,0.0,50.0
480291918171,4267.0,3991.0,3488.0,503.0,0.0,139.0
480291919002,508.0,478.0,299.0,179.0,30.0,0.0
480291919005,385.0,355.0,186.0,169.0,21.0,0.0
480291920003,965.0,846.0,813.0,33.0,71.0,0.0
480291921001,715.0,555.0,554.0,1.0,22.0,91.0
480291922002,406.0,303.0,280.0,23.0,46.0,0.0
