block_group,B08302_001E,B08302_002E,B08302_004E_M,B08302_006E_M,B08302_008E_M,B08302_010E_M,B08302_011E,B08302_013E_M,B08302_014E,B08302_015E
480291805031,366.0,0.0,57.0,51.0,143.0,57.0,10.0,0.0,46.0,2.0
480291805032,765.0,38.0,201.0,128.0,130.0,43.0,0.0,86.0,68.0,71.0
480291704013,416.0,18.0,0.0,79.0,151.0,84.0,41.0,0.0,34.0,9.0
480291704012,140.0,0.0,0.0,38.0,48.0,10.0,13.0,0.0,21.0,10.0
480291914061,1211.0,20.0,64.0,156.0,462.0,237.0,105.0,57.0,70.0,40.0
480291914092,1780.0,76.0,122.0,109.0,510.0,367.0,237.0,86.0,58.0,215.0
480291212042,935.0,30.0,114.0,163.0,296.0,119.0,76.0,0.0,35.0,102.0
480291215081,626.0,58.0,93.0,63.0,152.0,13.0,25.0,72.0,11.0,139.0
480291914051,1574.0,79.0,97.0,143.0,443.0,174.0,142.0,35.0,231.0,230.0
480291914052,1093.0,36.0,81.0,16.0,450.0,178.0,163.0,66.0,55.0,48.0
480291914053,651.0,0.0,102.0,114.0,173.0,119.0,57.0,0.0,45.0,41.0
480291914055,358.0,0.0,39.0,100.0,57.0,95.0,0.0,0.0,51.0,16.0
480291709001,482.0,97.0,19.0,29.0,124.0,165.0,0.0,10.0,27.0,11.0
480291709003,330.0,10.0,62.0,57.0,164.0,9.0,28.0,0.0,0.0,0.0
480291610002,755.0,17.0,12.0,256.0,205.0,84.0,37.0,93.0,26.0,25.0
480291610001,681.0,36.0,0.0,296.0,102.0,66.0,81.0,72.0,15.0,13.0
480291615015,619.0,34.0,117.0,173.0,107.0,31.0,72.0,0.0,0.0,85.0
480291615011,1521.0,45.0,176.0,373.0,279.0,74.0,153.0,66.0,245.0,110.0
480291615013,572.0,33.0,15.0,268.0,51.0,92.0,0.0,37.0,41.0,35.0
480291711001,768.0,57.0,23.0,151.0,301.0,107.0,56.0,0.0,9.0,64.0
480291620011,914.0,78.0,130.0,228.0,166.0,69.0,15.0,44.0,54.0,130.0
480291701022,586.0,0.0,0.0,52.0,336.0,69.0,0.0,0.0,57.0,72.0
480291701021,502.0,0.0,9.0,177.0,32.0,0.0,71.0,128.0,0.0,85.0
480291807022,649.0,0.0,0.0,43.0,345.0,160.0,19.0,23.0,30.0,29.0
480291807023,185.0,0.0,0.0,75.0,40.0,9.0,0.0,23.0,14.0,24.0
480291807025,163.0,0.0,0.0,5.0,86.0,17.0,14.0,0.0,0.0,41.0
480291809012,568.0,26.0,33.0,86.0,167.0,20.0,61.0,63.0,100.0,12.0
480291809015,410.0,0.0,8.0,49.0,132.0,34.0,103.0,39.0,20.0,25.0
480291106003,86.0,0.0,4.0,7.0,36.0,0.0,0.0,0.0,15.0,24.0
480291108002,194.0,0.0,16.0,5.0,68.0,30.0,41.0,20.0,0.0,14.0
480291108001,358.0,12.0,23.0,118.0,86.0,65.0,16.0,0.0,17.0,21.0
480291208004,318.0,0.0,0.0,0.0,88.0,151.0,63.0,0.0,0.0,16.0
480291208006,496.0,0.0,0.0,19.0,180.0,162.0,35.0,62.0,23.0,15.0
480291208001,452.0,14.0,0.0,17.0,151.0,143.0,72.0,0.0,39.0,16.0
480291208002,436.0,0.0,0.0,38.0,207.0,126.0,31.0,18.0,0.0,16.0
480291208005,289.0,0.0,0.0,40.0,83.0,115.0,34.0,0.0,17.0,0.0
480291208007,369.0,0.0,25.0,0.0,122.0,89.0,61.0,0.0,58.0,14.0
480291208003,717.0,0.0,36.0,75.0,312.0,258.0,0.0,0.0,0.0,36.0
480291211113,802.0,21.0,22.0,292.0,144.0,79.0,91.0,27.0,85.0,41.0
480291211111,540.0,0.0,20.0,177.0,199.0,53.0,0.0,0.0,18.0,73.0
480291211112,986.0,0.0,34.0,327.0,221.0,100.0,19.0,56.0,69.0,160.0
480291211114,902.0,21.0,23.0,249.0,276.0,111.0,27.0,61.0,51.0,83.0
480291211161,967.0,17.0,34.0,92.0,238.0,209.0,64.0,51.0,184.0,78.0
480291211164,858.0,25.0,0.0,193.0,353.0,126.0,42.0,0.0,60.0,59.0
480291211162,143.0,13.0,0.0,16.0,31.0,27.0,41.0,15.0,0.0,0.0
480291211181,776.0,0.0,41.0,145.0,317.0,40.0,104.0,82.0,0.0,47.0
480291211182,1666.0,103.0,45.0,310.0,407.0,126.0,219.0,98.0,274.0,84.0
480291212031,271.0,0.0,9.0,57.0,148.0,39.0,0.0,0.0,18.0,0.0
480291212032,639.0,33.0,0.0,163.0,189.0,36.0,52.0,10.0,93.0,63.0
480291212051,1430.0,187.0,87.0,264.0,312.0,416.0,12.0,60.0,27.0,65.0
480291817182,895.0,33.0,58.0,263.0,223.0,73.0,50.0,25.0,29.0,141.0
480291818111,1704.0,81.0,49.0,347.0,466.0,196.0,148.0,66.0,76.0,275.0
480291902003,602.0,0.0,0.0,94.0,257.0,118.0,53.0,33.0,29.0,18.0
480291902004,343.0,0.0,0.0,54.0,109.0,19.0,0.0,11.0,0.0,150.0
480291902001,279.0,0.0,8.0,14.0,155.0,69.0,19.0,14.0,0.0,0.0
480291802021,403.0,0.0,0.0,77.0,247.0,35.0,0.0,14.0,0.0,30.0
480291802023,541.0,32.0,0.0,59.0,159.0,188.0,60.0,12.0,17.0,14.0
480291805013,423.0,0.0,4.0,134.0,55.0,118.0,18.0,13.0,67.0,14.0
480291805012,245.0,8.0,0.0,54.0,50.0,77.0,23.0,8.0,17.0,8.0
480291805011,698.0,0.0,45.0,226.0,124.0,65.0,45.0,76.0,65.0,52.0
480291808002,578.0,86.0,34.0,74.0,203.0,50.0,20.0,34.0,56.0,21.0
480291808001,396.0,16.0,24.0,54.0,127.0,48.0,9.0,0.0,59.0,59.0
480291708002,314.0,20.0,35.0,95.0,83.0,51.0,14.0,0.0,10.0,6.0
480291106002,479.0,20.0,31.0,66.0,95.0,48.0,18.0,24.0,107.0,70.0
480291504001,173.0,31.0,34.0,21.0,0.0,27.0,25.0,0.0,35.0,0.0
480291504002,301.0,58.0,23.0,44.0,97.0,10.0,0.0,19.0,40.0,10.0
480291510001,480.0,40.0,16.0,55.0,213.0,28.0,106.0,4.0,0.0,18.0
480291521002,461.0,7.0,33.0,118.0,78.0,92.0,45.0,53.0,22.0,13.0
480291521001,429.0,22.0,38.0,108.0,140.0,59.0,0.0,13.0,0.0,49.0
480291607024,303.0,7.0,66.0,16.0,41.0,15.0,12.0,0.0,30.0,116.0
480291607023,449.0,65.0,36.0,98.0,138.0,9.0,17.0,18.0,51.0,17.0
480291616002,1065.0,75.0,93.0,124.0,391.0,77.0,18.0,27.0,100.0,160.0
480291616001,761.0,15.0,46.0,223.0,134.0,42.0,72.0,0.0,108.0,121.0
480291216012,650.0,0.0,46.0,217.0,154.0,126.0,0.0,64.0,18.0,25.0
480291216013,743.0,63.0,119.0,31.0,67.0,159.0,0.0,0.0,258.0,46.0
480291216014,411.0,0.0,41.0,47.0,80.0,187.0,0.0,30.0,14.0,12.0
480291218021,1008.0,0.0,131.0,386.0,262.0,22.0,106.0,20.0,29.0,52.0
480291218023,1727.0,82.0,77.0,431.0,424.0,176.0,12.0,74.0,277.0,174.0
480291303002,413.0,35.0,0.0,97.0,86.0,139.0,48.0,0.0,0.0,8.0
480291303001,218.0,25.0,47.0,0.0,60.0,28.0,0.0,43.0,0.0,15.0
480291307002,353.0,9.0,43.0,62.0,112.0,61.0,45.0,0.0,0.0,21.0
480291307001,454.0,0.0,107.0,37.0,125.0,69.0,0.0,11.0,75.0,30.0
480291702004,333.0,0.0,17.0,47.0,78.0,90.0,26.0,0.0,71.0,4.0
480291702006,341.0,0.0,7.0,88.0,117.0,76.0,7.0,0.0,0.0,46.0
480291702002,334.0,60.0,69.0,58.0,26.0,31.0,0.0,0.0,84.0,6.0
480291702005,115.0,0.0,0.0,14.0,54.0,19.0,5.0,0.0,15.0,8.0
480291702001,258.0,12.0,41.0,58.0,93.0,15.0,12.0,15.0,0.0,12.0
480291316011,342.0,27.0,42.0,102.0,46.0,10.0,0.0,55.0,42.0,18.0
480291317001,378.0,10.0,23.0,77.0,193.0,22.0,9.0,10.0,11.0,23.0
480291412004,240.0,0.0,39.0,55.0,83.0,26.0,6.0,31.0,0.0,0.0
480291412001,584.0,0.0,71.0,47.0,60.0,104.0,104.0,64.0,74.0,60.0
480291412005,582.0,48.0,20.0,169.0,221.0,38.0,31.0,0.0,55.0,0.0
480291412002,533.0,19.0,38.0,11.0,182.0,54.0,0.0,33.0,109.0,87.0
480291501003,401.0,54.0,15.0,116.0,64.0,90.0,24.0,0.0,12.0,26.0
480291309002,360.0,18.0,41.0,58.0,64.0,26.0,0.0,0.0,80.0,73.0
480291309003,420.0,27.0,83.0,134.0,83.0,7.0,16.0,29.0,8.0,33.0
480291310003,350.0,10.0,44.0,38.0,70.0,68.0,44.0,16.0,60.0,0.0
480291310004,217.0,0.0,89.0,42.0,27.0,35.0,7.0,7.0,4.0,6.0
480291310001,862.0,30.0,124.0,68.0,234.0,86.0,99.0,30.0,142.0,49.0
480291310002,273.0,30.0,45.0,0.0,89.0,25.0,0.0,27.0,43.0,14.0
480291405003,557.0,13.0,49.0,107.0,235.0,24.0,37.0,26.0,21.0,45.0
480291405002,656.0,0.0,55.0,189.0,207.0,42.0,41.0,16.0,53.0,53.0
480291405001,394.0,22.0,40.0,55.0,161.0,8.0,0.0,53.0,17.0,38.0
480291405004,290.0,0.0,32.0,41.0,135.0,18.0,45.0,0.0,13.0,6.0
480291406002,420.0,14.0,0.0,84.0,212.0,15.0,6.0,6.0,15.0,68.0
480291406001,828.0,67.0,69.0,191.0,258.0,33.0,50.0,27.0,99.0,34.0
480291407003,262.0,2.0,7.0,169.0,38.0,18.0,20.0,8.0,0.0,0.0
480291407001,457.0,10.0,32.0,155.0,93.0,16.0,27.0,13.0,55.0,56.0
480291407004,389.0,41.0,0.0,74.0,79.0,62.0,21.0,11.0,101.0,0.0
480291407005,569.0,21.0,4.0,204.0,111.0,18.0,56.0,101.0,16.0,38.0
480291413001,432.0,66.0,22.0,87.0,169.0,22.0,13.0,0.0,0.0,53.0
480291413003,1496.0,144.0,107.0,350.0,465.0,129.0,25.0,39.0,141.0,96.0
480291702003,383.0,7.0,36.0,168.0,101.0,33.0,29.0,0.0,0.0,9.0
480291806023,353.0,58.0,18.0,28.0,126.0,65.0,50.0,0.0,8.0,0.0
480291806021,423.0,0.0,0.0,125.0,133.0,87.0,21.0,34.0,9.0,14.0
480291911021,286.0,0.0,0.0,24.0,84.0,85.0,54.0,27.0,12.0,0.0
480291911022,350.0,2.0,21.0,25.0,108.0,141.0,23.0,0.0,0.0,30.0
480291911023,430.0,0.0,59.0,84.0,133.0,69.0,26.0,20.0,0.0,39.0
480291209012,719.0,0.0,43.0,60.0,161.0,120.0,34.0,116.0,145.0,40.0
480291209011,383.0,31.0,0.0,117.0,94.0,34.0,41.0,8.0,33.0,25.0
480291211122,764.0,51.0,60.0,124.0,253.0,126.0,37.0,26.0,40.0,47.0
480291519001,647.0,0.0,16.0,132.0,174.0,148.0,0.0,86.0,31.0,60.0
480291409002,489.0,18.0,59.0,131.0,94.0,50.0,16.0,55.0,50.0,16.0
480291417001,1289.0,37.0,57.0,217.0,486.0,288.0,59.0,0.0,35.0,110.0
480291417002,1292.0,62.0,93.0,434.0,224.0,265.0,68.0,12.0,35.0,99.0
480291505012,439.0,19.0,0.0,114.0,176.0,96.0,0.0,0.0,34.0,0.0
480291505014,573.0,0.0,72.0,156.0,66.0,55.0,71.0,80.0,57.0,16.0
480291604002,712.0,90.0,51.0,167.0,245.0,48.0,0.0,37.0,27.0,47.0
480291604004,303.0,9.0,15.0,74.0,76.0,20.0,33.0,27.0,28.0,21.0
480291604001,499.0,69.0,0.0,137.0,153.0,139.0,0.0,1.0,0.0,0.0
480291604003,376.0,30.0,21.0,51.0,119.0,32.0,0.0,0.0,49.0,74.0
480291611005,716.0,0.0,141.0,282.0,51.0,61.0,0.0,0.0,68.0,113.0
480291611006,204.0,0.0,82.0,34.0,44.0,14.0,30.0,0.0,0.0,0.0
480291611001,1457.0,13.0,199.0,313.0,306.0,127.0,85.0,38.0,166.0,210.0
480291611004,840.0,107.0,267.0,132.0,37.0,62.0,65.0,0.0,84.0,86.0
480291611003,467.0,56.0,99.0,51.0,61.0,65.0,0.0,20.0,69.0,46.0
480291611002,302.0,0.0,29.0,143.0,34.0,25.0,41.0,0.0,30.0,0.0
480291813012,860.0,0.0,61.0,137.0,358.0,132.0,19.0,74.0,51.0,28.0
480291813011,1751.0,38.0,147.0,395.0,309.0,399.0,150.0,15.0,135.0,163.0
480291814021,393.0,12.0,0.0,151.0,80.0,74.0,34.0,34.0,8.0,0.0
480291814022,703.0,35.0,50.0,87.0,212.0,118.0,21.0,14.0,86.0,80.0
480291109001,1081.0,27.0,57.0,229.0,301.0,220.0,139.0,24.0,35.0,49.0
480291110003,692.0,85.0,78.0,133.0,126.0,106.0,95.0,23.0,14.0,32.0
480291110002,268.0,18.0,18.0,37.0,49.0,80.0,25.0,0.0,10.0,31.0
480291204001,781.0,0.0,14.0,97.0,197.0,257.0,216.0,0.0,0.0,0.0
480291204005,454.0,0.0,0.0,18.0,82.0,209.0,40.0,60.0,25.0,20.0
480291710004,569.0,88.0,21.0,49.0,112.0,68.0,23.0,25.0,139.0,44.0
480291204003,314.0,0.0,0.0,0.0,81.0,30.0,103.0,73.0,13.0,14.0
480291207021,1097.0,55.0,0.0,50.0,370.0,426.0,115.0,0.0,43.0,38.0
480291704014,298.0,22.0,42.0,31.0,87.0,24.0,28.0,0.0,41.0,23.0
480291710001,338.0,0.0,36.0,46.0,51.0,72.0,0.0,33.0,91.0,9.0
480291710002,184.0,17.0,0.0,9.0,60.0,82.0,8.0,0.0,8.0,0.0
480291717001,971.0,20.0,59.0,197.0,216.0,34.0,179.0,0.0,101.0,165.0
480291717003,376.0,53.0,38.0,58.0,12.0,0.0,45.0,52.0,48.0,70.0
480291215013,1383.0,80.0,28.0,397.0,430.0,140.0,14.0,16.0,115.0,163.0
480291215011,1269.0,19.0,137.0,513.0,216.0,174.0,139.0,0.0,71.0,0.0
480291215074,661.0,37.0,90.0,52.0,136.0,48.0,98.0,70.0,102.0,28.0
480291215071,395.0,49.0,87.0,53.0,70.0,4.0,17.0,11.0,35.0,69.0
480291215072,405.0,9.0,93.0,61.0,131.0,6.0,7.0,37.0,61.0,0.0
480291312002,549.0,48.0,54.0,26.0,99.0,168.0,56.0,25.0,0.0,73.0
480291401002,273.0,15.0,19.0,100.0,72.0,18.0,9.0,0.0,29.0,11.0
480291401001,328.0,14.0,26.0,30.0,122.0,103.0,16.0,0.0,17.0,0.0
480291404004,262.0,0.0,31.0,39.0,54.0,26.0,78.0,0.0,34.0,0.0
480291101002,380.0,17.0,29.0,80.0,110.0,60.0,43.0,9.0,32.0,0.0
480291209022,907.0,0.0,38.0,161.0,244.0,115.0,205.0,54.0,70.0,20.0
480291209021,1219.0,93.0,142.0,212.0,300.0,255.0,36.0,0.0,70.0,111.0
480291214033,944.0,85.0,165.0,137.0,296.0,139.0,1.0,46.0,50.0,25.0
480291214031,862.0,69.0,136.0,153.0,81.0,174.0,50.0,0.0,119.0,80.0
480291216042,624.0,50.0,34.0,84.0,197.0,64.0,10.0,95.0,0.0,90.0
480291216043,405.0,31.0,51.0,183.0,81.0,16.0,30.0,13.0,0.0,0.0
480291306004,331.0,28.0,22.0,50.0,119.0,41.0,42.0,20.0,9.0,0.0
480291207022,323.0,46.0,0.0,13.0,88.0,54.0,92.0,30.0,0.0,0.0
480291213003,286.0,39.0,0.0,143.0,0.0,36.0,0.0,0.0,55.0,13.0
480291213001,1413.0,0.0,91.0,300.0,314.0,212.0,197.0,56.0,99.0,144.0
480291703004,234.0,9.0,14.0,48.0,124.0,0.0,18.0,0.0,0.0,21.0
480291703002,147.0,0.0,0.0,25.0,20.0,69.0,0.0,0.0,0.0,33.0
480291703006,312.0,0.0,58.0,87.0,45.0,9.0,72.0,7.0,18.0,16.0
480291703005,718.0,26.0,126.0,125.0,169.0,121.0,66.0,38.0,11.0,36.0
480291703003,234.0,0.0,8.0,91.0,32.0,41.0,0.0,11.0,0.0,51.0
480291704024,220.0,0.0,0.0,51.0,42.0,69.0,38.0,0.0,0.0,20.0
480291704021,687.0,47.0,66.0,174.0,167.0,100.0,8.0,70.0,36.0,19.0
480291706001,656.0,0.0,158.0,137.0,91.0,72.0,16.0,42.0,133.0,7.0
480291706004,594.0,22.0,57.0,173.0,126.0,120.0,28.0,8.0,47.0,13.0
480291706003,589.0,97.0,42.0,110.0,164.0,91.0,25.0,20.0,11.0,29.0
480291707003,879.0,10.0,110.0,161.0,367.0,49.0,32.0,20.0,85.0,45.0
480291707002,432.0,12.0,86.0,52.0,114.0,74.0,0.0,36.0,25.0,33.0
480291212044,511.0,39.0,96.0,30.0,201.0,59.0,0.0,38.0,31.0,17.0
480291212043,498.0,71.0,69.0,97.0,156.0,35.0,28.0,0.0,42.0,0.0
480291404001,359.0,13.0,27.0,62.0,160.0,30.0,13.0,0.0,0.0,54.0
480291404002,586.0,6.0,76.0,169.0,143.0,46.0,6.0,8.0,15.0,117.0
480291504003,1244.0,82.0,44.0,263.0,302.0,196.0,72.0,8.0,157.0,120.0
480291215052,357.0,0.0,44.0,71.0,156.0,32.0,33.0,0.0,12.0,9.0
480291403002,450.0,22.0,18.0,91.0,165.0,39.0,34.0,6.0,55.0,20.0
480291403003,444.0,84.0,0.0,44.0,147.0,67.0,0.0,0.0,58.0,44.0
480291520001,1013.0,95.0,196.0,125.0,248.0,166.0,59.0,55.0,53.0,16.0
480291701011,322.0,3.0,31.0,201.0,27.0,52.0,0.0,0.0,8.0,0.0
480291701012,620.0,72.0,74.0,263.0,23.0,58.0,26.0,10.0,58.0,36.0
480291718022,569.0,0.0,41.0,112.0,81.0,107.0,0.0,0.0,0.0,228.0
480291718025,325.0,0.0,0.0,91.0,98.0,32.0,29.0,0.0,0.0,75.0
480291718023,675.0,26.0,96.0,112.0,113.0,141.0,0.0,13.0,7.0,167.0
480291408004,231.0,29.0,6.0,27.0,72.0,47.0,0.0,30.0,6.0,14.0
480291408001,665.0,0.0,89.0,165.0,182.0,58.0,36.0,0.0,110.0,25.0
480291408005,755.0,11.0,51.0,184.0,168.0,103.0,0.0,105.0,101.0,32.0
480291408003,215.0,11.0,19.0,52.0,45.0,31.0,26.0,21.0,10.0,0.0
480291408002,600.0,0.0,79.0,234.0,168.0,63.0,7.0,28.0,21.0,0.0
480291505023,400.0,72.0,67.0,35.0,126.0,64.0,0.0,0.0,13.0,23.0
480291505022,604.0,37.0,66.0,107.0,159.0,107.0,19.0,7.0,34.0,68.0
480291505021,475.0,73.0,0.0,172.0,92.0,21.0,34.0,0.0,28.0,55.0
480291507006,122.0,0.0,0.0,62.0,52.0,0.0,0.0,8.0,0.0,0.0
480291507001,363.0,0.0,11.0,106.0,182.0,0.0,39.0,15.0,0.0,10.0
480291507003,752.0,145.0,64.0,158.0,100.0,46.0,102.0,95.0,12.0,30.0
480291601004,771.0,18.0,64.0,128.0,127.0,115.0,21.0,116.0,106.0,76.0
480291601003,391.0,13.0,62.0,190.0,78.0,36.0,0.0,0.0,12.0,0.0
480291601001,450.0,17.0,0.0,97.0,87.0,66.0,22.0,23.0,90.0,48.0
480291813023,1127.0,0.0,95.0,60.0,537.0,145.0,117.0,29.0,76.0,68.0
480291809021,397.0,0.0,0.0,94.0,86.0,139.0,61.0,0.0,0.0,17.0
480291809023,756.0,188.0,92.0,50.0,112.0,147.0,16.0,33.0,76.0,42.0
480291809022,748.0,43.0,16.0,174.0,370.0,59.0,86.0,0.0,0.0,0.0
480291809025,972.0,0.0,121.0,232.0,127.0,139.0,135.0,39.0,132.0,47.0
480291810031,893.0,36.0,29.0,144.0,296.0,25.0,58.0,100.0,53.0,152.0
480291810051,910.0,91.0,79.0,87.0,187.0,198.0,65.0,91.0,65.0,47.0
480291810052,334.0,16.0,21.0,21.0,147.0,32.0,0.0,39.0,28.0,30.0
480291815061,258.0,18.0,0.0,25.0,41.0,11.0,7.0,98.0,47.0,11.0
480291815062,622.0,9.0,68.0,114.0,185.0,11.0,68.0,86.0,63.0,18.0
480291817151,544.0,64.0,37.0,104.0,113.0,76.0,56.0,0.0,30.0,64.0
480291203002,309.0,0.0,0.0,0.0,38.0,139.0,21.0,0.0,54.0,57.0
480291203003,628.0,0.0,0.0,39.0,327.0,230.0,32.0,0.0,0.0,0.0
480291203005,396.0,0.0,0.0,38.0,142.0,179.0,25.0,12.0,0.0,0.0
480291205013,657.0,18.0,27.0,116.0,315.0,65.0,30.0,20.0,46.0,20.0
480291205015,558.0,0.0,18.0,122.0,136.0,69.0,60.0,14.0,65.0,74.0
480291205012,679.0,83.0,125.0,209.0,39.0,40.0,21.0,45.0,52.0,65.0
480291205014,646.0,0.0,0.0,86.0,138.0,93.0,37.0,47.0,23.0,222.0
480291211152,1379.0,34.0,23.0,198.0,554.0,171.0,110.0,136.0,78.0,75.0
480291211153,845.0,22.0,16.0,98.0,258.0,228.0,128.0,17.0,59.0,19.0
480291211172,715.0,11.0,0.0,78.0,231.0,143.0,146.0,50.0,56.0,0.0
480291211171,884.0,22.0,95.0,128.0,241.0,179.0,79.0,28.0,53.0,59.0
480291720021,1892.0,76.0,90.0,456.0,710.0,135.0,210.0,42.0,82.0,91.0
480291817031,1526.0,52.0,67.0,390.0,380.0,233.0,61.0,130.0,120.0,93.0
480291817032,1218.0,0.0,148.0,168.0,270.0,338.0,59.0,0.0,121.0,114.0
480291803003,403.0,0.0,9.0,70.0,247.0,42.0,0.0,0.0,23.0,12.0
480291803001,469.0,32.0,8.0,122.0,135.0,85.0,21.0,35.0,21.0,10.0
480291803002,605.0,0.0,77.0,93.0,298.0,28.0,0.0,0.0,27.0,82.0
480291817161,1909.0,15.0,241.0,307.0,352.0,412.0,47.0,110.0,190.0,235.0
480291910034,391.0,16.0,0.0,171.0,63.0,112.0,0.0,0.0,29.0,0.0
480291910035,372.0,0.0,0.0,0.0,49.0,240.0,27.0,15.0,21.0,20.0
480291910033,258.0,21.0,66.0,64.0,34.0,46.0,0.0,14.0,0.0,13.0
480291910031,279.0,0.0,13.0,13.0,53.0,177.0,0.0,0.0,0.0,23.0
480291910032,1813.0,92.0,39.0,470.0,411.0,245.0,56.0,110.0,390.0,0.0
480291214041,935.0,27.0,93.0,238.0,290.0,50.0,86.0,46.0,62.0,43.0
480291214042,653.0,11.0,59.0,141.0,78.0,63.0,48.0,11.0,107.0,135.0
480291214043,467.0,30.0,20.0,123.0,105.0,87.0,20.0,30.0,0.0,52.0
480291313001,330.0,51.0,15.0,102.0,137.0,25.0,0.0,0.0,0.0,0.0
480291313004,257.0,0.0,0.0,121.0,83.0,0.0,36.0,0.0,0.0,17.0
480291316061,866.0,77.0,41.0,245.0,222.0,122.0,92.0,0.0,15.0,52.0
480291103003,167.0,22.0,0.0,36.0,47.0,27.0,6.0,10.0,5.0,14.0
480291103002,505.0,30.0,61.0,52.0,157.0,63.0,60.0,10.0,33.0,39.0
480291201001,2179.0,315.0,221.0,647.0,593.0,197.0,25.0,17.0,91.0,73.0
480291206002,443.0,26.0,33.0,72.0,169.0,26.0,0.0,57.0,60.0,0.0
480291206003,492.0,0.0,0.0,57.0,94.0,140.0,71.0,18.0,96.0,16.0
480291206006,199.0,0.0,0.0,0.0,123.0,59.0,17.0,0.0,0.0,0.0
480291206005,424.0,0.0,0.0,43.0,114.0,93.0,154.0,20.0,0.0,0.0
480291517003,755.0,16.0,25.0,405.0,81.0,66.0,0.0,0.0,71.0,91.0
480291517002,731.0,42.0,53.0,73.0,238.0,202.0,46.0,0.0,16.0,61.0
480291517001,941.0,45.0,146.0,126.0,347.0,63.0,36.0,20.0,92.0,66.0
480291607013,425.0,0.0,64.0,128.0,177.0,0.0,10.0,11.0,24.0,11.0
480291306001,245.0,6.0,53.0,0.0,24.0,48.0,54.0,0.0,60.0,0.0
480291306003,466.0,21.0,38.0,108.0,247.0,13.0,31.0,0.0,8.0,0.0
480291306002,217.0,0.0,33.0,92.0,30.0,8.0,22.0,0.0,0.0,32.0
480291402003,332.0,0.0,32.0,104.0,104.0,18.0,20.0,0.0,54.0,0.0
480291402002,327.0,0.0,47.0,95.0,50.0,45.0,23.0,0.0,37.0,30.0
480291402001,305.0,0.0,26.0,8.0,103.0,21.0,59.0,9.0,56.0,23.0
480291402004,413.0,31.0,55.0,18.0,97.0,43.0,29.0,0.0,86.0,54.0
480291309001,908.0,88.0,102.0,202.0,249.0,113.0,60.0,0.0,14.0,80.0
480291717004,670.0,335.0,88.0,40.0,81.0,49.0,0.0,33.0,44.0,0.0
