block_group,B08303_001E,B08303_004E_M,B08303_007E_M,B08303_011E_M,B08303_013E_M
480291607012,575.0,148.0,203.0,224.0,0.0
480291718011,649.0,105.0,299.0,171.0,74.0
480291718013,489.0,64.0,220.0,167.0,38.0
480291718014,320.0,36.0,110.0,102.0,72.0
480291718012,808.0,239.0,263.0,264.0,42.0
480291802013,899.0,144.0,569.0,173.0,13.0
480291802012,373.0,144.0,193.0,36.0,0.0
480291802014,621.0,156.0,302.0,155.0,8.0
480291802011,259.0,42.0,210.0,7.0,0.0
480291812001,218.0,52.0,149.0,17.0,0.0
480291812004,605.0,88.0,500.0,17.0,0.0
480291812002,254.0,13.0,156.0,68.0,17.0
480291812005,430.0,104.0,274.0,37.0,15.0
480291514004,413.0,47.0,92.0,256.0,18.0
480291511003,306.0,67.0,97.0,142.0,0.0
480291511001,184.0,11.0,99.0,51.0,23.0
480291514001,407.0,30.0,277.0,76.0,24.0
480291514002,541.0,168.0,235.0,138.0,0.0
480291905012,882.0,173.0,464.0,224.0,21.0
480291905013,419.0,125.0,166.0,121.0,7.0
480291905011,395.0,67.0,215.0,113.0,0.0
480291908001,406.0,115.0,222.0,57.0,12.0
480291908002,453.0,169.0,258.0,23.0,3.0
480291909011,504.0,116.0,288.0,100.0,0.0
480291909012,1046.0,273.0,399.0,165.0,209.0
480291909021,805.0,285.0,351.0,120.0,49.0
480291909023,347.0,70.0,216.0,61.0,0.0
480291810012,896.0,273.0,462.0,91.0,70.0
480291810042,1704.0,344.0,952.0,365.0,43.0
480291810041,1213.0,266.0,751.0,172.0,24.0
480291901004,361.0,34.0,167.0,112.0,48.0
480291901003,444.0,55.0,277.0,86.0,26.0
480291901002,365.0,17.0,170.0,169.0,9.0
480291719021,1249.0,186.0,657.0,272.0,134.0
480291311001,210.0,45.0,72.0,62.0,31.0
480291203008,257.0,106.0,124.0,27.0,0.0
480291203007,265.0,114.0,92.0,41.0,18.0
480291501001,913.0,207.0,523.0,148.0,35.0
480291501004,516.0,173.0,223.0,69.0,51.0
480291506004,330.0,112.0,145.0,56.0,17.0
480291506003,360.0,88.0,145.0,95.0,32.0
480291511007,561.0,163.0,147.0,194.0,57.0
480291511005,192.0,50.0,112.0,30.0,0.0
480291511004,719.0,187.0,307.0,209.0,16.0
480291918042,1171.0,67.0,343.0,617.0,144.0
480291918041,903.0,61.0,317.0,512.0,13.0
480291210004,569.0,143.0,204.0,222.0,0.0
480291210003,1367.0,299.0,712.0,332.0,24.0
480291210005,537.0,223.0,139.0,175.0,0.0
480291210006,669.0,187.0,217.0,250.0,15.0
480291211102,775.0,261.0,309.0,205.0,0.0
480291215062,510.0,176.0,103.0,177.0,54.0
480291215061,342.0,64.0,196.0,76.0,6.0
480291305001,178.0,48.0,115.0,15.0,0.0
480291305003,585.0,57.0,270.0,233.0,25.0
480291305002,299.0,109.0,100.0,52.0,38.0
480291305004,492.0,111.0,211.0,103.0,67.0
480291904003,381.0,153.0,161.0,67.0,0.0
480291211081,568.0,43.0,324.0,172.0,29.0
480291211083,1291.0,391.0,747.0,153.0,0.0
480291211084,449.0,78.0,273.0,83.0,15.0
480291207015,410.0,100.0,152.0,135.0,23.0
480291215042,244.0,0.0,116.0,79.0,49.0
480291215041,581.0,51.0,356.0,174.0,0.0
480291503001,374.0,98.0,56.0,190.0,30.0
480291503004,739.0,197.0,335.0,161.0,46.0
480291503003,365.0,133.0,129.0,103.0,0.0
480291602003,448.0,69.0,261.0,107.0,11.0
480291508002,210.0,67.0,63.0,59.0,21.0
480291508003,255.0,109.0,118.0,28.0,0.0
480291712003,499.0,61.0,257.0,136.0,45.0
480291418001,350.0,42.0,58.0,223.0,27.0
480291418002,137.0,5.0,29.0,87.0,16.0
480291512005,1909.0,285.0,783.0,732.0,109.0
480291512003,238.0,15.0,59.0,164.0,0.0
480291512001,580.0,231.0,213.0,113.0,23.0
480291107001,302.0,30.0,187.0,76.0,9.0
480291904001,365.0,75.0,267.0,23.0,0.0
480291719121,2720.0,553.0,744.0,1261.0,162.0
480291817122,661.0,62.0,221.0,338.0,40.0
480291816023,499.0,65.0,198.0,163.0,73.0
480291816021,375.0,91.0,172.0,112.0,0.0
480291818081,731.0,248.0,356.0,120.0,7.0
480291821021,653.0,196.0,216.0,183.0,58.0
480291911011,384.0,112.0,192.0,70.0,10.0
480291911012,436.0,121.0,247.0,68.0,0.0
480291219082,847.0,114.0,307.0,359.0,67.0
480291219091,1802.0,204.0,972.0,492.0,134.0
480291219092,1814.0,325.0,915.0,460.0,114.0
480291219101,2663.0,435.0,1247.0,931.0,50.0
480291219102,465.0,28.0,106.0,314.0,17.0
480291304011,283.0,47.0,137.0,38.0,61.0
480291304012,404.0,100.0,146.0,158.0,0.0
480291304013,493.0,133.0,167.0,148.0,45.0
480291304014,234.0,34.0,142.0,58.0,0.0
480291304021,401.0,33.0,210.0,129.0,29.0
480291304022,357.0,120.0,154.0,83.0,0.0
480291304023,414.0,43.0,196.0,175.0,0.0
480291314011,3094.0,331.0,1531.0,1019.0,213.0
480291314012,1698.0,220.0,787.0,656.0,35.0
480291314021,261.0,29.0,67.0,149.0,16.0
480291719182,446.0,179.0,133.0,109.0,25.0
480291719184,938.0,144.0,530.0,253.0,11.0
480291719191,2003.0,34.0,898.0,822.0,249.0
480291719202,2650.0,135.0,1131.0,886.0,498.0
480291719211,1266.0,59.0,387.0,729.0,91.0
480291719213,582.0,27.0,245.0,243.0,67.0
480291719221,1855.0,135.0,457.0,1033.0,230.0
480291719232,634.0,118.0,400.0,116.0,0.0
480291719233,1427.0,320.0,769.0,289.0,49.0
480291719241,2789.0,849.0,1076.0,618.0,246.0
480291720022,3021.0,162.0,1166.0,1541.0,152.0
480291719242,1172.0,212.0,549.0,360.0,51.0
480291719252,1134.0,304.0,274.0,525.0,31.0
480291719254,1732.0,389.0,830.0,491.0,22.0
480291720031,1548.0,328.0,469.0,640.0,111.0
480291720032,1133.0,128.0,473.0,432.0,100.0
480291720051,2124.0,208.0,895.0,825.0,196.0
480291720052,3163.0,351.0,998.0,1576.0,238.0
480291720062,980.0,26.0,317.0,551.0,86.0
480291720063,767.0,22.0,171.0,471.0,103.0
480291720072,975.0,84.0,318.0,556.0,17.0
480291720073,2068.0,248.0,727.0,836.0,257.0
480291801012,705.0,157.0,305.0,189.0,54.0
480291315031,340.0,60.0,186.0,94.0,0.0
480291315032,455.0,98.0,261.0,96.0,0.0
480291315041,523.0,64.0,270.0,150.0,39.0
480291315042,297.0,68.0,180.0,49.0,0.0
480291315051,1045.0,120.0,642.0,271.0,12.0
480291315052,1095.0,205.0,535.0,339.0,16.0
480291315062,1169.0,93.0,624.0,380.0,72.0
480291316081,843.0,263.0,345.0,235.0,0.0
480291315071,1302.0,214.0,496.0,492.0,100.0
480291315073,1029.0,126.0,545.0,285.0,73.0
480291316012,1436.0,179.0,587.0,596.0,74.0
480291316082,1547.0,227.0,690.0,599.0,31.0
480291316092,955.0,101.0,566.0,278.0,10.0
480291316093,1596.0,335.0,752.0,389.0,120.0
480291316102,1200.0,111.0,813.0,276.0,0.0
480291316111,454.0,48.0,201.0,194.0,11.0
480291316131,733.0,56.0,353.0,324.0,0.0
480291316132,1177.0,247.0,457.0,436.0,37.0
480291316142,233.0,34.0,59.0,135.0,5.0
480291316151,1853.0,427.0,709.0,717.0,0.0
480291316153,959.0,131.0,403.0,384.0,41.0
480291316154,574.0,162.0,123.0,224.0,65.0
480291318012,325.0,14.0,52.0,227.0,32.0
480291318021,1015.0,156.0,512.0,245.0,102.0
480291318023,967.0,113.0,356.0,486.0,12.0
480291411011,385.0,127.0,123.0,126.0,9.0
480291411013,547.0,206.0,173.0,104.0,64.0
480291411021,289.0,49.0,164.0,76.0,0.0
480291411023,762.0,243.0,204.0,283.0,32.0
480291414022,870.0,176.0,382.0,312.0,0.0
480291414032,1364.0,239.0,671.0,397.0,57.0
480291414041,1310.0,324.0,767.0,144.0,75.0
480291414043,229.0,74.0,114.0,33.0,8.0
480291416002,972.0,101.0,567.0,227.0,77.0
480291513011,462.0,25.0,196.0,171.0,70.0
480291513012,240.0,46.0,92.0,84.0,18.0
480291513013,623.0,195.0,214.0,191.0,23.0
480291513014,1228.0,285.0,483.0,359.0,101.0
480291513021,687.0,128.0,237.0,231.0,91.0
480291513022,656.0,120.0,339.0,138.0,59.0
480291521003,341.0,62.0,54.0,198.0,27.0
480291521004,829.0,103.0,317.0,365.0,44.0
480291522011,1200.0,95.0,287.0,678.0,140.0
480291522012,707.0,63.0,132.0,421.0,91.0
480291522013,817.0,222.0,201.0,213.0,181.0
480291522021,1484.0,67.0,474.0,800.0,143.0
480291605011,448.0,138.0,148.0,110.0,52.0
480291605012,354.0,25.0,226.0,103.0,0.0
480291605021,165.0,70.0,78.0,10.0,7.0
480291609013,373.0,112.0,125.0,105.0,31.0
480291605022,386.0,123.0,148.0,70.0,45.0
480291605024,583.0,201.0,203.0,147.0,32.0
480291609011,327.0,79.0,98.0,150.0,0.0
480291609021,876.0,189.0,360.0,226.0,101.0
480291609023,492.0,110.0,204.0,138.0,40.0
480291613022,681.0,70.0,266.0,328.0,17.0
480291613032,906.0,111.0,463.0,324.0,8.0
480291613041,737.0,180.0,212.0,280.0,65.0
480291614001,3532.0,2327.0,926.0,217.0,62.0
480291615031,1006.0,207.0,482.0,308.0,9.0
480291615033,369.0,10.0,257.0,72.0,30.0
480291615041,641.0,33.0,415.0,146.0,47.0
480291618011,1479.0,221.0,709.0,460.0,89.0
480291618012,279.0,50.0,55.0,162.0,12.0
480291618022,1490.0,198.0,774.0,418.0,100.0
480291619011,503.0,235.0,105.0,160.0,3.0
480291619022,1351.0,160.0,412.0,732.0,47.0
480291619023,1379.0,44.0,478.0,742.0,115.0
480291620032,618.0,174.0,134.0,269.0,41.0
480291620033,389.0,44.0,115.0,210.0,20.0
480291620042,810.0,183.0,311.0,288.0,28.0
480291713011,313.0,25.0,167.0,91.0,30.0
480291713021,790.0,369.0,307.0,114.0,0.0
480291713022,339.0,17.0,252.0,41.0,29.0
480291716011,659.0,87.0,303.0,269.0,0.0
480291716013,434.0,97.0,213.0,124.0,0.0
480291716021,915.0,207.0,236.0,391.0,81.0
480291719022,2425.0,320.0,862.0,1147.0,96.0
480291719023,2936.0,493.0,1117.0,1017.0,309.0
480291719131,1928.0,279.0,826.0,609.0,214.0
480291719132,695.0,162.0,243.0,186.0,104.0
480291719142,934.0,139.0,378.0,270.0,147.0
480291719143,1057.0,250.0,330.0,427.0,50.0
480291719161,1625.0,261.0,551.0,694.0,119.0
480291719162,838.0,86.0,426.0,277.0,49.0
480291719171,1913.0,240.0,737.0,823.0,113.0
480291719172,2236.0,315.0,784.0,882.0,255.0
480291215053,985.0,129.0,473.0,329.0,54.0
480291216051,641.0,123.0,346.0,167.0,5.0
480291216052,272.0,53.0,119.0,87.0,13.0
480291216062,1401.0,392.0,638.0,300.0,71.0
480291216063,425.0,178.0,157.0,75.0,15.0
480291217011,640.0,191.0,354.0,74.0,21.0
480291217012,345.0,135.0,66.0,135.0,9.0
480291217014,569.0,165.0,224.0,153.0,27.0
480291217021,1696.0,456.0,655.0,505.0,80.0
480291217023,1198.0,251.0,635.0,210.0,102.0
480291218081,381.0,52.0,244.0,52.0,33.0
480291218091,510.0,102.0,299.0,94.0,15.0
480291218092,1025.0,143.0,509.0,321.0,52.0
480291218101,1539.0,411.0,675.0,389.0,64.0
480291218102,756.0,62.0,434.0,209.0,51.0
480291218112,560.0,41.0,229.0,212.0,78.0
480291218121,1978.0,188.0,1221.0,502.0,67.0
480291219032,1191.0,195.0,532.0,386.0,78.0
480291218123,416.0,99.0,266.0,51.0,0.0
480291218124,262.0,42.0,82.0,135.0,3.0
480291219031,1333.0,181.0,536.0,545.0,71.0
480291219042,1093.0,180.0,357.0,496.0,60.0
480291219051,956.0,175.0,299.0,373.0,109.0
480291219061,1382.0,258.0,604.0,465.0,55.0
480291219062,1348.0,395.0,446.0,420.0,87.0
480291219072,5011.0,363.0,1868.0,2125.0,655.0
480291219081,830.0,26.0,278.0,377.0,149.0
480291209024,1129.0,386.0,604.0,97.0,42.0
480291211103,824.0,258.0,381.0,146.0,39.0
480291211183,816.0,129.0,339.0,305.0,43.0
480291211192,1944.0,397.0,998.0,474.0,75.0
480291211193,968.0,94.0,717.0,157.0,0.0
480291211202,1141.0,55.0,612.0,460.0,14.0
480291211211,874.0,179.0,390.0,298.0,7.0
480291211212,590.0,152.0,233.0,187.0,18.0
480291211221,827.0,105.0,391.0,317.0,14.0
480291211222,729.0,114.0,375.0,208.0,32.0
480291211223,1387.0,355.0,686.0,320.0,26.0
480291215014,767.0,123.0,281.0,266.0,97.0
480291713023,271.0,30.0,188.0,53.0,0.0
480291713024,253.0,53.0,123.0,68.0,9.0
480291714012,1373.0,260.0,818.0,289.0,6.0
480291714021,903.0,32.0,389.0,351.0,131.0
480291714023,1162.0,200.0,672.0,268.0,22.0
480291715011,496.0,115.0,167.0,165.0,49.0
480291715021,618.0,210.0,207.0,187.0,14.0
480291715022,298.0,40.0,82.0,104.0,72.0
480291715024,582.0,101.0,190.0,241.0,50.0
480291914121,996.0,142.0,524.0,304.0,26.0
480291914131,1317.0,167.0,691.0,356.0,103.0
480291914132,1763.0,427.0,968.0,314.0,54.0
480291915031,984.0,166.0,544.0,256.0,18.0
480291915032,792.0,77.0,413.0,212.0,90.0
480291915033,502.0,184.0,194.0,88.0,36.0
480291915041,492.0,72.0,310.0,107.0,3.0
480291915042,530.0,116.0,216.0,147.0,51.0
480291915051,468.0,129.0,214.0,118.0,7.0
480291915052,464.0,153.0,222.0,82.0,7.0
480291915061,997.0,234.0,593.0,157.0,13.0
480291915062,1309.0,381.0,530.0,282.0,116.0
480291915063,809.0,71.0,525.0,191.0,22.0
480291917012,313.0,61.0,189.0,53.0,10.0
480291917021,2094.0,419.0,1142.0,533.0,0.0
480291917023,565.0,101.0,293.0,166.0,5.0
480291917024,327.0,37.0,155.0,77.0,58.0
480291918061,460.0,66.0,259.0,129.0,6.0
480291918062,516.0,130.0,201.0,185.0,0.0
480291918071,1645.0,261.0,779.0,510.0,95.0
480291918072,1482.0,320.0,676.0,429.0,57.0
480291918082,850.0,87.0,438.0,279.0,46.0
480291918091,1997.0,115.0,719.0,1099.0,64.0
480291918101,1284.0,220.0,499.0,505.0,60.0
480291918102,1026.0,93.0,218.0,575.0,140.0
480291918121,1068.0,106.0,411.0,484.0,67.0
480291918122,619.0,51.0,234.0,272.0,62.0
480291918132,1154.0,160.0,424.0,512.0,58.0
480291821062,1657.0,113.0,641.0,812.0,91.0
480291905031,740.0,221.0,419.0,91.0,9.0
480291905033,846.0,237.0,489.0,112.0,8.0
480291905041,694.0,181.0,404.0,96.0,13.0
480291906031,724.0,243.0,354.0,113.0,14.0
480291906032,724.0,96.0,413.0,210.0,5.0
480291906042,584.0,111.0,224.0,196.0,53.0
480291906043,697.0,158.0,418.0,109.0,12.0
480291910052,520.0,106.0,315.0,82.0,17.0
480291910061,425.0,102.0,206.0,100.0,17.0
480291910063,843.0,286.0,267.0,260.0,30.0
480291801014,337.0,58.0,186.0,93.0,0.0
480291801015,324.0,126.0,150.0,35.0,13.0
480291801021,370.0,123.0,146.0,90.0,11.0
480291806044,284.0,10.0,93.0,149.0,32.0
480291801022,596.0,104.0,339.0,130.0,23.0
480291806041,915.0,248.0,479.0,181.0,7.0
480291806042,1039.0,268.0,567.0,159.0,45.0
480291806045,386.0,13.0,271.0,37.0,65.0
480291810033,2160.0,783.0,1039.0,338.0,0.0
480291813032,873.0,209.0,373.0,185.0,106.0
480291814032,1637.0,513.0,855.0,269.0,0.0
480291814033,836.0,303.0,305.0,157.0,71.0
480291814042,749.0,329.0,300.0,85.0,35.0
480291815032,2361.0,437.0,1128.0,692.0,104.0
480291817112,1230.0,91.0,624.0,467.0,48.0
480291817113,1549.0,92.0,639.0,782.0,36.0
480291817153,757.0,38.0,503.0,154.0,62.0
480291817162,839.0,227.0,426.0,186.0,0.0
480291817163,1518.0,130.0,688.0,682.0,18.0
480291817164,669.0,67.0,401.0,185.0,16.0
480291817183,907.0,103.0,340.0,389.0,75.0
480291817201,1987.0,542.0,586.0,747.0,112.0
480291817202,351.0,38.0,126.0,145.0,42.0
480291817211,1140.0,176.0,410.0,499.0,55.0
480291817212,982.0,194.0,424.0,350.0,14.0
480291817231,921.0,208.0,246.0,349.0,118.0
480291817221,1026.0,111.0,454.0,362.0,99.0
480291817222,737.0,96.0,307.0,285.0,49.0
480291817223,851.0,52.0,352.0,414.0,33.0
480291817232,504.0,92.0,175.0,208.0,29.0
480291817233,1014.0,139.0,229.0,629.0,17.0
480291817241,1438.0,272.0,353.0,651.0,162.0
480291817242,1150.0,185.0,447.0,461.0,57.0
480291817251,1101.0,423.0,454.0,209.0,15.0
480291817261,1034.0,145.0,382.0,447.0,60.0
480291817262,1727.0,151.0,780.0,740.0,56.0
480291817271,1528.0,281.0,464.0,751.0,32.0
480291817272,391.0,201.0,113.0,77.0,0.0
480291817282,2056.0,304.0,509.0,1024.0,219.0
480291817291,4378.0,519.0,969.0,2285.0,605.0
480291817302,1248.0,171.0,363.0,645.0,69.0
480291817311,966.0,23.0,299.0,629.0,15.0
480291817313,1154.0,145.0,372.0,557.0,80.0
480291817314,904.0,168.0,301.0,397.0,38.0
480291818131,1493.0,594.0,654.0,230.0,15.0
480291818133,1324.0,458.0,378.0,426.0,62.0
480291818141,2407.0,542.0,1188.0,588.0,89.0
480291818151,510.0,163.0,187.0,160.0,0.0
480291818152,1241.0,337.0,623.0,281.0,0.0
480291818162,1625.0,268.0,806.0,551.0,0.0
480291818171,1211.0,336.0,609.0,257.0,9.0
480291818181,921.0,109.0,602.0,193.0,17.0
480291818182,776.0,217.0,300.0,198.0,61.0
480291818191,574.0,195.0,234.0,145.0,0.0
480291818192,3037.0,600.0,1482.0,807.0,148.0
480291818202,2978.0,1186.0,1148.0,543.0,101.0
480291818211,474.0,117.0,176.0,142.0,39.0
480291818221,643.0,110.0,334.0,192.0,7.0
480291818222,764.0,141.0,443.0,164.0,16.0
480291818231,1814.0,547.0,747.0,451.0,69.0
