block_group,B19001_001E,B19001_002E,B19001_005E_M,B19001_010E_M,B19001_013E_M,B19001_016E_M,B19001_017E
480291805031,240.0,10.0,8.0,40.0,164.0,18.0,0.0
480291805032,536.0,33.0,116.0,91.0,244.0,52.0,0.0
480291704013,409.0,130.0,181.0,73.0,13.0,12.0,0.0
480291704012,190.0,57.0,62.0,14.0,57.0,0.0,0.0
480291914061,1133.0,0.0,56.0,228.0,258.0,379.0,212.0
480291914092,1419.0,80.0,321.0,490.0,392.0,110.0,26.0
480291212042,792.0,107.0,96.0,295.0,162.0,132.0,0.0
480291215081,462.0,26.0,63.0,157.0,193.0,23.0,0.0
480291914051,1131.0,31.0,233.0,224.0,531.0,80.0,32.0
480291914052,864.0,0.0,167.0,88.0,244.0,263.0,102.0
480291914053,587.0,0.0,14.0,139.0,236.0,171.0,27.0
480291914055,423.0,16.0,54.0,54.0,139.0,146.0,14.0
480291709001,453.0,87.0,144.0,125.0,77.0,20.0,0.0
480291709003,252.0,9.0,65.0,100.0,19.0,59.0,0.0
480291610002,533.0,35.0,185.0,193.0,89.0,22.0,9.0
480291610001,628.0,95.0,221.0,170.0,102.0,13.0,27.0
480291615015,537.0,89.0,121.0,130.0,172.0,0.0,25.0
480291615011,1101.0,13.0,343.0,553.0,177.0,15.0,0.0
480291615013,387.0,14.0,56.0,136.0,151.0,30.0,0.0
480291711001,556.0,89.0,190.0,139.0,138.0,0.0,0.0
480291620011,568.0,33.0,111.0,146.0,136.0,138.0,4.0
480291701022,260.0,28.0,21.0,74.0,106.0,31.0,0.0
480291701021,339.0,19.0,196.0,42.0,82.0,0.0,0.0
480291807022,486.0,68.0,87.0,92.0,155.0,84.0,0.0
480291807023,174.0,0.0,23.0,110.0,41.0,0.0,0.0
480291807025,238.0,31.0,57.0,34.0,65.0,51.0,0.0
480291809012,434.0,85.0,95.0,46.0,197.0,11.0,0.0
480291809015,322.0,31.0,18.0,106.0,126.0,41.0,0.0
480291106003,312.0,95.0,183.0,34.0,0.0,0.0,0.0
480291108002,284.0,91.0,94.0,49.0,25.0,25.0,0.0
480291108001,319.0,43.0,55.0,93.0,117.0,11.0,0.0
480291208004,309.0,0.0,21.0,119.0,28.0,110.0,31.0
480291208006,406.0,0.0,0.0,51.0,164.0,111.0,80.0
480291208001,275.0,0.0,21.0,31.0,74.0,123.0,26.0
480291208002,490.0,14.0,14.0,29.0,256.0,136.0,41.0
480291208005,262.0,0.0,0.0,13.0,99.0,102.0,48.0
480291208007,318.0,14.0,24.0,42.0,81.0,130.0,27.0
480291208003,602.0,15.0,90.0,45.0,205.0,114.0,133.0
480291211113,521.0,30.0,23.0,247.0,160.0,61.0,0.0
480291211111,397.0,0.0,0.0,58.0,296.0,43.0,0.0
480291211112,727.0,80.0,22.0,136.0,283.0,140.0,66.0
480291211114,688.0,140.0,36.0,162.0,258.0,92.0,0.0
480291211161,763.0,18.0,123.0,282.0,187.0,95.0,58.0
480291211164,685.0,55.0,55.0,169.0,175.0,231.0,0.0
480291211162,230.0,26.0,30.0,13.0,56.0,81.0,24.0
480291211181,626.0,10.0,49.0,63.0,193.0,187.0,124.0
480291211182,1072.0,35.0,157.0,544.0,312.0,15.0,9.0
480291212031,346.0,65.0,37.0,119.0,76.0,49.0,0.0
480291212032,521.0,63.0,131.0,138.0,170.0,19.0,0.0
480291212051,920.0,22.0,217.0,289.0,316.0,76.0,0.0
480291817182,543.0,28.0,9.0,77.0,248.0,174.0,7.0
480291818111,1168.0,21.0,131.0,212.0,431.0,344.0,29.0
480291902003,429.0,15.0,60.0,93.0,104.0,125.0,32.0
480291902004,401.0,30.0,31.0,112.0,211.0,2.0,15.0
480291902001,311.0,42.0,25.0,68.0,72.0,74.0,30.0
480291802021,660.0,169.0,234.0,152.0,61.0,44.0,0.0
480291802023,703.0,186.0,261.0,158.0,67.0,31.0,0.0
480291805013,395.0,8.0,13.0,161.0,163.0,50.0,0.0
480291805012,188.0,23.0,8.0,38.0,81.0,30.0,8.0
480291805011,780.0,121.0,283.0,296.0,45.0,35.0,0.0
480291808002,555.0,86.0,109.0,210.0,134.0,6.0,10.0
480291808001,407.0,57.0,121.0,190.0,23.0,16.0,0.0
480291708002,272.0,87.0,63.0,90.0,28.0,4.0,0.0
480291106002,765.0,346.0,284.0,122.0,13.0,0.0,0.0
480291504001,174.0,21.0,29.0,83.0,34.0,0.0,7.0
480291504002,256.0,15.0,86.0,72.0,44.0,39.0,0.0
480291510001,333.0,13.0,45.0,125.0,86.0,30.0,34.0
480291521002,338.0,23.0,54.0,21.0,222.0,6.0,12.0
480291521001,307.0,29.0,41.0,77.0,117.0,43.0,0.0
480291607024,376.0,55.0,111.0,107.0,103.0,0.0,0.0
480291607023,531.0,92.0,188.0,154.0,97.0,0.0,0.0
480291616002,754.0,96.0,160.0,328.0,121.0,49.0,0.0
480291616001,480.0,16.0,56.0,187.0,168.0,53.0,0.0
480291216012,517.0,0.0,91.0,130.0,168.0,128.0,0.0
480291216013,500.0,31.0,82.0,146.0,180.0,42.0,19.0
480291216014,435.0,81.0,129.0,135.0,72.0,0.0,18.0
480291218021,825.0,0.0,20.0,226.0,368.0,211.0,0.0
480291218023,975.0,16.0,135.0,283.0,339.0,202.0,0.0
480291303002,288.0,41.0,78.0,73.0,96.0,0.0,0.0
480291303001,220.0,37.0,69.0,71.0,43.0,0.0,0.0
480291307002,333.0,21.0,103.0,84.0,79.0,43.0,3.0
480291307001,486.0,106.0,123.0,186.0,67.0,4.0,0.0
480291702004,214.0,36.0,107.0,8.0,37.0,26.0,0.0
480291702006,288.0,26.0,87.0,101.0,74.0,0.0,0.0
480291702002,233.0,0.0,66.0,104.0,25.0,38.0,0.0
480291702005,379.0,175.0,129.0,41.0,26.0,8.0,0.0
480291702001,225.0,13.0,23.0,141.0,48.0,0.0,0.0
480291316011,281.0,27.0,22.0,86.0,74.0,62.0,10.0
480291317001,285.0,11.0,6.0,36.0,104.0,119.0,9.0
480291412004,255.0,11.0,106.0,76.0,21.0,41.0,0.0
480291412001,576.0,30.0,214.0,255.0,77.0,0.0,0.0
480291412005,476.0,54.0,116.0,140.0,149.0,17.0,0.0
480291412002,409.0,40.0,219.0,31.0,100.0,19.0,0.0
480291501003,350.0,67.0,92.0,67.0,113.0,11.0,0.0
480291309002,429.0,44.0,185.0,83.0,98.0,19.0,0.0
480291309003,461.0,66.0,91.0,209.0,95.0,0.0,0.0
480291310003,236.0,7.0,87.0,69.0,48.0,25.0,0.0
480291310004,294.0,89.0,84.0,28.0,93.0,0.0,0.0
480291310001,955.0,258.0,316.0,139.0,220.0,4.0,18.0
480291310002,283.0,26.0,90.0,96.0,31.0,40.0,0.0
480291405003,450.0,13.0,45.0,130.0,193.0,69.0,0.0
480291405002,453.0,11.0,100.0,134.0,156.0,52.0,0.0
480291405001,286.0,20.0,37.0,162.0,57.0,10.0,0.0
480291405004,199.0,32.0,30.0,46.0,58.0,27.0,6.0
480291406002,284.0,36.0,47.0,83.0,86.0,32.0,0.0
480291406001,540.0,64.0,118.0,192.0,125.0,41.0,0.0
480291407003,373.0,132.0,78.0,118.0,45.0,0.0,0.0
480291407001,411.0,15.0,31.0,61.0,228.0,76.0,0.0
480291407004,267.0,32.0,31.0,59.0,124.0,21.0,0.0
480291407005,371.0,56.0,81.0,98.0,83.0,53.0,0.0
480291413001,374.0,44.0,92.0,116.0,122.0,0.0,0.0
480291413003,957.0,50.0,134.0,267.0,366.0,140.0,0.0
480291702003,292.0,44.0,86.0,106.0,56.0,0.0,0.0
480291806023,305.0,0.0,59.0,82.0,111.0,53.0,0.0
480291806021,265.0,25.0,79.0,48.0,59.0,54.0,0.0
480291911021,345.0,10.0,71.0,49.0,32.0,102.0,81.0
480291911022,332.0,10.0,42.0,47.0,147.0,74.0,12.0
480291911023,312.0,14.0,11.0,82.0,62.0,114.0,29.0
480291209012,676.0,86.0,188.0,150.0,165.0,61.0,26.0
480291209011,321.0,52.0,37.0,26.0,103.0,80.0,23.0
480291211122,621.0,29.0,63.0,85.0,354.0,69.0,21.0
480291519001,506.0,56.0,121.0,139.0,149.0,32.0,9.0
480291409002,338.0,39.0,109.0,74.0,103.0,13.0,0.0
480291417001,795.0,54.0,144.0,179.0,169.0,208.0,41.0
480291417002,759.0,80.0,20.0,132.0,332.0,184.0,11.0
480291505012,401.0,27.0,144.0,83.0,140.0,7.0,0.0
480291505014,290.0,23.0,56.0,94.0,105.0,12.0,0.0
480291604002,637.0,55.0,226.0,195.0,111.0,50.0,0.0
480291604004,237.0,25.0,41.0,67.0,87.0,17.0,0.0
480291604001,307.0,8.0,67.0,63.0,90.0,70.0,9.0
480291604003,304.0,54.0,87.0,49.0,109.0,5.0,0.0
480291611005,377.0,38.0,53.0,113.0,130.0,43.0,0.0
480291611006,164.0,17.0,42.0,51.0,54.0,0.0,0.0
480291611001,916.0,51.0,136.0,316.0,315.0,98.0,0.0
480291611004,429.0,0.0,187.0,58.0,97.0,87.0,0.0
480291611003,264.0,0.0,35.0,221.0,8.0,0.0,0.0
480291611002,362.0,14.0,159.0,84.0,105.0,0.0,0.0
480291813012,726.0,36.0,64.0,210.0,244.0,147.0,25.0
480291813011,1211.0,114.0,140.0,300.0,471.0,161.0,25.0
480291814021,423.0,82.0,101.0,91.0,95.0,54.0,0.0
480291814022,718.0,212.0,92.0,153.0,212.0,40.0,9.0
480291109001,910.0,73.0,86.0,99.0,326.0,214.0,112.0
480291110003,529.0,37.0,83.0,126.0,175.0,43.0,65.0
480291110002,284.0,13.0,119.0,45.0,75.0,32.0,0.0
480291204001,471.0,0.0,0.0,11.0,162.0,225.0,73.0
480291204005,420.0,0.0,0.0,88.0,63.0,66.0,203.0
480291710004,450.0,57.0,139.0,183.0,25.0,46.0,0.0
480291204003,301.0,0.0,0.0,12.0,31.0,97.0,161.0
480291207021,1427.0,100.0,223.0,194.0,424.0,195.0,291.0
480291704014,287.0,50.0,82.0,130.0,25.0,0.0,0.0
480291710001,358.0,71.0,116.0,70.0,94.0,7.0,0.0
480291710002,196.0,25.0,81.0,59.0,14.0,9.0,8.0
480291717001,632.0,36.0,62.0,273.0,241.0,20.0,0.0
480291717003,250.0,0.0,103.0,69.0,49.0,29.0,0.0
480291215013,954.0,48.0,112.0,168.0,397.0,229.0,0.0
480291215011,577.0,12.0,62.0,46.0,85.0,302.0,70.0
480291215074,385.0,29.0,22.0,110.0,205.0,19.0,0.0
480291215071,327.0,1.0,66.0,76.0,159.0,25.0,0.0
480291215072,507.0,7.0,56.0,106.0,232.0,84.0,22.0
480291312002,498.0,43.0,113.0,128.0,182.0,32.0,0.0
480291401002,239.0,21.0,43.0,67.0,88.0,20.0,0.0
480291401001,279.0,61.0,33.0,97.0,43.0,29.0,16.0
480291404004,224.0,70.0,28.0,45.0,52.0,29.0,0.0
480291101002,497.0,54.0,75.0,94.0,213.0,30.0,31.0
480291209022,895.0,70.0,88.0,74.0,323.0,232.0,108.0
480291209021,908.0,49.0,242.0,189.0,339.0,77.0,12.0
480291214033,729.0,39.0,81.0,241.0,236.0,132.0,0.0
480291214031,885.0,141.0,108.0,411.0,138.0,87.0,0.0
480291216042,423.0,0.0,29.0,133.0,151.0,97.0,13.0
480291216043,290.0,0.0,0.0,134.0,67.0,89.0,0.0
480291306004,446.0,119.0,119.0,150.0,46.0,12.0,0.0
480291207022,494.0,38.0,61.0,74.0,139.0,91.0,91.0
480291213003,363.0,16.0,50.0,130.0,108.0,59.0,0.0
480291213001,982.0,56.0,57.0,174.0,384.0,272.0,39.0
480291703004,201.0,45.0,58.0,51.0,47.0,0.0,0.0
480291703002,139.0,19.0,50.0,25.0,45.0,0.0,0.0
480291703006,280.0,43.0,78.0,102.0,50.0,7.0,0.0
480291703005,448.0,131.0,55.0,122.0,119.0,21.0,0.0
480291703003,208.0,88.0,28.0,60.0,23.0,0.0,9.0
480291704024,166.0,0.0,56.0,88.0,22.0,0.0,0.0
480291704021,527.0,66.0,111.0,255.0,73.0,22.0,0.0
480291706001,353.0,0.0,101.0,63.0,139.0,42.0,8.0
480291706004,340.0,17.0,42.0,140.0,110.0,23.0,8.0
480291706003,342.0,32.0,57.0,110.0,88.0,45.0,10.0
480291707003,725.0,70.0,208.0,234.0,178.0,35.0,0.0
480291707002,282.0,10.0,67.0,81.0,69.0,55.0,0.0
480291212044,637.0,89.0,70.0,167.0,188.0,78.0,45.0
480291212043,497.0,12.0,114.0,149.0,180.0,14.0,28.0
480291404001,300.0,0.0,58.0,135.0,41.0,53.0,13.0
480291404002,432.0,51.0,61.0,70.0,182.0,68.0,0.0
480291504003,772.0,20.0,234.0,167.0,309.0,42.0,0.0
480291215052,235.0,10.0,41.0,49.0,95.0,40.0,0.0
480291403002,338.0,55.0,114.0,93.0,59.0,17.0,0.0
480291403003,312.0,0.0,118.0,58.0,114.0,22.0,0.0
480291520001,749.0,119.0,103.0,179.0,205.0,126.0,17.0
480291701011,246.0,45.0,74.0,61.0,30.0,30.0,6.0
480291701012,441.0,33.0,162.0,107.0,114.0,25.0,0.0
480291718022,501.0,89.0,77.0,175.0,160.0,0.0,0.0
480291718025,204.0,15.0,47.0,89.0,53.0,0.0,0.0
480291718023,443.0,78.0,134.0,58.0,116.0,57.0,0.0
480291408004,289.0,79.0,53.0,129.0,28.0,0.0,0.0
480291408001,384.0,8.0,17.0,155.0,125.0,79.0,0.0
480291408005,353.0,67.0,67.0,80.0,104.0,35.0,0.0
480291408003,173.0,26.0,37.0,80.0,30.0,0.0,0.0
480291408002,428.0,86.0,53.0,133.0,96.0,60.0,0.0
480291505023,278.0,16.0,33.0,86.0,125.0,18.0,0.0
480291505022,389.0,33.0,105.0,144.0,96.0,11.0,0.0
480291505021,341.0,65.0,85.0,75.0,48.0,68.0,0.0
480291507006,97.0,0.0,39.0,13.0,45.0,0.0,0.0
480291507001,253.0,19.0,48.0,83.0,92.0,11.0,0.0
480291507003,285.0,8.0,8.0,52.0,202.0,15.0,0.0
480291601004,754.0,156.0,215.0,299.0,84.0,0.0,0.0
480291601003,425.0,119.0,194.0,45.0,67.0,0.0,0.0
480291601001,362.0,98.0,61.0,69.0,99.0,35.0,0.0
480291813023,703.0,31.0,16.0,252.0,243.0,149.0,12.0
480291809021,463.0,83.0,146.0,134.0,30.0,56.0,14.0
480291809023,517.0,12.0,187.0,126.0,176.0,16.0,0.0
480291809022,481.0,13.0,45.0,246.0,142.0,35.0,0.0
480291809025,539.0,0.0,114.0,137.0,202.0,86.0,0.0
480291810031,903.0,113.0,313.0,232.0,206.0,39.0,0.0
480291810051,882.0,145.0,274.0,205.0,186.0,64.0,8.0
480291810052,277.0,15.0,128.0,67.0,67.0,0.0,0.0
480291815061,212.0,0.0,6.0,55.0,120.0,13.0,18.0
480291815062,494.0,35.0,0.0,106.0,286.0,53.0,14.0
480291817151,344.0,36.0,0.0,96.0,120.0,92.0,0.0
480291203002,269.0,0.0,28.0,39.0,80.0,71.0,51.0
480291203003,574.0,38.0,38.0,68.0,97.0,181.0,152.0
480291203005,324.0,10.0,37.0,16.0,55.0,90.0,116.0
480291205013,498.0,55.0,66.0,229.0,46.0,74.0,28.0
480291205015,385.0,16.0,44.0,97.0,149.0,79.0,0.0
480291205012,650.0,73.0,138.0,257.0,96.0,40.0,46.0
480291205014,619.0,175.0,44.0,164.0,170.0,66.0,0.0
480291211152,950.0,21.0,154.0,63.0,363.0,292.0,57.0
480291211153,687.0,0.0,64.0,92.0,176.0,271.0,84.0
480291211172,457.0,49.0,27.0,65.0,144.0,137.0,35.0
480291211171,787.0,7.0,76.0,147.0,312.0,228.0,17.0
480291720021,1716.0,13.0,116.0,382.0,704.0,452.0,49.0
480291817031,1173.0,119.0,203.0,198.0,369.0,243.0,41.0
480291817032,736.0,14.0,201.0,49.0,223.0,236.0,13.0
480291803003,404.0,39.0,58.0,158.0,116.0,33.0,0.0
480291803001,323.0,32.0,68.0,89.0,90.0,44.0,0.0
480291803002,468.0,60.0,84.0,111.0,111.0,81.0,21.0
480291817161,866.0,0.0,70.0,399.0,272.0,125.0,0.0
480291910034,340.0,47.0,27.0,112.0,87.0,67.0,0.0
480291910035,259.0,14.0,82.0,77.0,60.0,26.0,0.0
480291910033,376.0,14.0,180.0,14.0,168.0,0.0,0.0
480291910031,314.0,42.0,70.0,76.0,126.0,0.0,0.0
480291910032,1627.0,218.0,267.0,553.0,483.0,106.0,0.0
480291214041,551.0,31.0,99.0,199.0,165.0,57.0,0.0
480291214042,847.0,361.0,253.0,131.0,96.0,6.0,0.0
480291214043,494.0,50.0,128.0,254.0,7.0,55.0,0.0
480291313001,507.0,35.0,98.0,233.0,122.0,19.0,0.0
480291313004,346.0,38.0,101.0,69.0,138.0,0.0,0.0
480291316061,852.0,6.0,134.0,158.0,358.0,178.0,18.0
480291103003,200.0,25.0,63.0,42.0,49.0,11.0,10.0
480291103002,402.0,15.0,88.0,138.0,125.0,16.0,20.0
480291201001,921.0,19.0,25.0,204.0,476.0,180.0,17.0
480291206002,391.0,47.0,65.0,107.0,172.0,0.0,0.0
480291206003,390.0,16.0,55.0,168.0,63.0,55.0,33.0
480291206006,227.0,37.0,0.0,28.0,94.0,12.0,56.0
480291206005,323.0,0.0,9.0,39.0,76.0,132.0,67.0
480291517003,368.0,25.0,58.0,101.0,104.0,80.0,0.0
480291517002,504.0,45.0,119.0,111.0,141.0,88.0,0.0
480291517001,519.0,34.0,63.0,159.0,199.0,64.0,0.0
480291607013,271.0,19.0,61.0,72.0,107.0,12.0,0.0
480291306001,300.0,62.0,111.0,116.0,11.0,0.0,0.0
480291306003,301.0,49.0,134.0,66.0,52.0,0.0,0.0
480291306002,308.0,69.0,94.0,74.0,55.0,16.0,0.0
480291402003,225.0,30.0,64.0,79.0,26.0,26.0,0.0
480291402002,245.0,30.0,32.0,82.0,65.0,36.0,0.0
480291402001,247.0,19.0,67.0,95.0,41.0,25.0,0.0
480291402004,190.0,11.0,33.0,69.0,62.0,0.0,15.0
480291309001,726.0,77.0,279.0,209.0,143.0,12.0,6.0
480291717004,632.0,19.0,147.0,192.0,133.0,141.0,0.0
480291719035,379.0,0.0,84.0,36.0,175.0,84.0,0.0
480291717006,419.0,62.0,136.0,133.0,88.0,0.0,0.0
480291719032,343.0,79.0,35.0,123.0,51.0,55.0,0.0
480291719034,317.0,59.0,36.0,122.0,63.0,37.0,0.0
480291509002,239.0,16.0,42.0,93.0,58.0,30.0,0.0
480291509001,393.0,8.0,30.0,166.0,135.0,43.0,11.0
480291509005,486.0,20.0,93.0,235.0,107.0,31.0,0.0
480291705003,364.0,109.0,120.0,61.0,61.0,13.0,0.0
480291705004,256.0,11.0,40.0,107.0,98.0,0.0,0.0
480291705002,419.0,27.0,47.0,162.0,123.0,50.0,10.0
480291805042,741.0,140.0,140.0,186.0,225.0,50.0,0.0
480291205025,374.0,151.0,89.0,74.0,50.0,10.0,0.0
480291205023,189.0,17.0,61.0,85.0,26.0,0.0,0.0
480291205026,261.0,10.0,30.0,97.0,103.0,21.0,0.0
480291205024,259.0,39.0,26.0,93.0,86.0,4.0,11.0
480291207012,430.0,0.0,133.0,127.0,157.0,13.0,0.0
480291207011,309.0,16.0,21.0,90.0,165.0,17.0,0.0
480291302002,238.0,58.0,49.0,75.0,52.0,4.0,0.0
480291410003,517.0,41.0,178.0,186.0,87.0,25.0,0.0
480291410002,620.0,165.0,237.0,143.0,53.0,22.0,0.0
480291516001,775.0,33.0,223.0,285.0,127.0,107.0,0.0
480291516004,441.0,29.0,26.0,167.0,189.0,30.0,0.0
480291516002,346.0,14.0,117.0,121.0,80.0,14.0,0.0
480291817051,798.0,24.0,126.0,237.0,320.0,91.0,0.0
480291817052,596.0,47.0,21.0,159.0,237.0,132.0,0.0
480291512002,1029.0,43.0,356.0,350.0,231.0,35.0,14.0
480291606001,336.0,14.0,94.0,106.0,122.0,0.0,0.0
480291606003,632.0,113.0,227.0,171.0,107.0,14.0,0.0
480291419003,437.0,0.0,128.0,108.0,126.0,75.0,0.0
480291419002,684.0,14.0,90.0,153.0,300.0,100.0,27.0
480291515003,350.0,28.0,75.0,132.0,93.0,22.0,0.0
480291515002,305.0,32.0,75.0,98.0,51.0,49.0,0.0
480291603003,280.0,60.0,79.0,110.0,23.0,8.0,0.0
480291603002,361.0,58.0,113.0,91.0,84.0,15.0,0.0
480291603005,452.0,92.0,113.0,68.0,125.0,35.0,19.0
480291612001,249.0,52.0,9.0,50.0,94.0,33.0,11.0
480291612002,549.0,50.0,95.0,182.0,181.0,41.0,0.0
480291804003,214.0,8.0,40.0,62.0,81.0,16.0,7.0
480291804001,641.0,45.0,132.0,222.0,148.0,84.0,10.0
480291807012,1473.0,199.0,304.0,315.0,464.0,147.0,44.0
480291811004,316.0,0.0,42.0,96.0,115.0,63.0,0.0
480291811002,458.0,18.0,16.0,149.0,159.0,99.0,17.0
480291811003,987.0,49.0,93.0,126.0,336.0,267.0,116.0
480291909015,402.0,16.0,35.0,74.0,176.0,101.0,0.0
480291909013,251.0,89.0,44.0,105.0,13.0,0.0,0.0
480291809014,307.0,0.0,10.0,107.0,160.0,30.0,0.0
480291813031,629.0,45.0,168.0,189.0,144.0,79.0,4.0
480291815041,833.0,65.0,257.0,171.0,240.0,100.0,0.0
480291815042,1305.0,141.0,176.0,498.0,314.0,147.0,29.0
480291816012,838.0,60.0,181.0,225.0,219.0,133.0,20.0
480291906011,394.0,0.0,27.0,69.0,229.0,69.0,0.0
480291818091,509.0,0.0,64.0,235.0,106.0,93.0,11.0
480291818092,877.0,70.0,148.0,343.0,316.0,0.0,0.0
480291818094,517.0,17.0,46.0,149.0,206.0,65.0,34.0
480291906013,322.0,33.0,94.0,114.0,81.0,0.0,0.0
480291910041,439.0,57.0,59.0,175.0,130.0,18.0,0.0
480291910043,258.0,8.0,42.0,120.0,73.0,15.0,0.0
480291813022,1146.0,51.0,140.0,360.0,472.0,90.0,33.0
480291212063,320.0,16.0,17.0,72.0,147.0,26.0,42.0
480291212061,399.0,0.0,0.0,54.0,140.0,205.0,0.0
480291212065,607.0,8.0,96.0,287.0,216.0,0.0,0.0
480291212062,369.0,0.0,21.0,92.0,75.0,181.0,0.0
480291214022,401.0,11.0,38.0,187.0,130.0,35.0,0.0
480291214021,1636.0,29.0,176.0,462.0,744.0,195.0,30.0
480291218031,541.0,12.0,39.0,115.0,249.0,126.0,0.0
480291218032,273.0,8.0,20.0,103.0,95.0,47.0,0.0
480291218033,776.0,51.0,54.0,160.0,357.0,133.0,21.0
480291218041,732.0,38.0,61.0,141.0,344.0,116.0,32.0
480291218042,958.0,31.0,111.0,172.0,452.0,192.0,0.0
480291218043,741.0,203.0,259.0,104.0,95.0,80.0,0.0
480291308001,1075.0,122.0,299.0,477.0,132.0,34.0,11.0
480291308004,314.0,9.0,143.0,104.0,34.0,24.0,0.0
480291308002,318.0,38.0,102.0,123.0,48.0,7.0,0.0
480291308003,146.0,0.0,40.0,51.0,38.0,9.0,8.0
480291311003,308.0,25.0,57.0,109.0,91.0,26.0,0.0
480291311002,225.0,58.0,26.0,78.0,63.0,0.0,0.0
480291602002,298.0,4.0,25.0,160.0,68.0,41.0,0.0
480291817134,621.0,84.0,207.0,192.0,91.0,47.0,0.0
480291817132,511.0,0.0,12.0,101.0,229.0,169.0,0.0
480291817133,686.0,12.0,83.0,154.0,293.0,144.0,0.0
480291815054,480.0,21.0,72.0,43.0,236.0,108.0,0.0
480291815053,378.0,13.0,12.0,113.0,169.0,71.0,0.0
480291815051,327.0,9.0,10.0,67.0,152.0,81.0,8.0
480291817042,388.0,14.0,99.0,148.0,127.0,0.0,0.0
480291817044,295.0,46.0,11.0,51.0,133.0,54.0,0.0
480291817111,845.0,0.0,69.0,103.0,411.0,242.0,20.0
480291907002,386.0,72.0,91.0,91.0,99.0,17.0,16.0
480291907003,478.0,74.0,85.0,149.0,158.0,12.0,0.0
