block_group,C17002_001E,C17002_002E,C17002_003E,C17002_005E_M,C17002_007E_M,C17002_008E
480291805031,659.0,33.0,0.0,193.0,39.0,394.0
480291805032,1942.0,160.0,280.0,158.0,173.0,1171.0
480291704013,1676.0,630.0,460.0,303.0,77.0,206.0
480291704012,730.0,260.0,69.0,116.0,159.0,126.0
480291914061,2612.0,0.0,84.0,150.0,50.0,2328.0
480291914092,2824.0,122.0,477.0,182.0,333.0,1710.0
480291212042,1635.0,257.0,24.0,202.0,98.0,1054.0
480291215081,1465.0,79.0,234.0,57.0,387.0,708.0
480291914051,2767.0,103.0,95.0,774.0,322.0,1473.0
480291914052,2152.0,2.0,110.0,108.0,52.0,1880.0
480291914053,1753.0,123.0,0.0,60.0,50.0,1520.0
480291914055,929.0,35.0,107.0,29.0,30.0,728.0
480291709001,1623.0,387.0,482.0,279.0,77.0,398.0
480291709003,592.0,32.0,85.0,115.0,118.0,242.0
480291610002,2125.0,251.0,438.0,677.0,277.0,482.0
480291610001,2017.0,512.0,373.0,314.0,301.0,517.0
480291615015,1647.0,374.0,200.0,26.0,326.0,721.0
480291615011,3279.0,126.0,771.0,883.0,728.0,771.0
480291615013,1116.0,0.0,249.0,247.0,173.0,447.0
480291711001,1924.0,316.0,428.0,421.0,0.0,759.0
480291620011,2297.0,149.0,264.0,447.0,182.0,1255.0
480291701022,1074.0,0.0,49.0,455.0,274.0,296.0
480291701021,962.0,28.0,414.0,238.0,81.0,201.0
480291807022,1236.0,265.0,58.0,38.0,166.0,709.0
480291807023,382.0,39.0,98.0,0.0,109.0,136.0
480291807025,596.0,118.0,46.0,11.0,60.0,361.0
480291809012,1325.0,176.0,232.0,138.0,178.0,601.0
480291809015,833.0,25.0,31.0,58.0,73.0,646.0
480291106003,591.0,50.0,310.0,58.0,150.0,23.0
480291108002,345.0,74.0,119.0,27.0,32.0,93.0
480291108001,690.0,80.0,34.0,143.0,59.0,374.0
480291208004,858.0,0.0,45.0,51.0,0.0,762.0
480291208006,950.0,0.0,0.0,0.0,0.0,950.0
480291208001,925.0,0.0,0.0,21.0,0.0,904.0
480291208002,1058.0,18.0,14.0,14.0,2.0,1010.0
480291208005,847.0,0.0,0.0,0.0,0.0,847.0
480291208007,759.0,14.0,14.0,0.0,39.0,692.0
480291208003,1406.0,25.0,41.0,57.0,16.0,1267.0
480291211113,1642.0,225.0,114.0,557.0,0.0,746.0
480291211111,963.0,0.0,37.0,0.0,25.0,901.0
480291211112,1919.0,128.0,71.0,93.0,47.0,1580.0
480291211114,2356.0,391.0,139.0,0.0,694.0,1132.0
480291211161,1873.0,144.0,135.0,168.0,114.0,1312.0
480291211164,1559.0,19.0,36.0,196.0,111.0,1197.0
480291211162,484.0,26.0,15.0,0.0,174.0,269.0
480291211181,1632.0,40.0,29.0,262.0,25.0,1276.0
480291211182,2195.0,99.0,240.0,299.0,510.0,1047.0
480291212031,661.0,96.0,69.0,35.0,0.0,461.0
480291212032,1508.0,135.0,91.0,71.0,552.0,659.0
480291212051,3307.0,256.0,679.0,476.0,306.0,1590.0
480291817182,1878.0,50.0,26.0,102.0,58.0,1642.0
480291818111,3375.0,23.0,206.0,383.0,235.0,2528.0
480291902003,927.0,21.0,32.0,83.0,29.0,762.0
480291902004,660.0,24.0,108.0,23.0,98.0,407.0
480291902001,558.0,114.0,14.0,0.0,47.0,383.0
480291802021,1103.0,214.0,167.0,193.0,126.0,403.0
480291802023,1508.0,230.0,416.0,148.0,235.0,479.0
480291805013,1148.0,45.0,58.0,196.0,141.0,708.0
480291805012,495.0,56.0,8.0,13.0,32.0,386.0
480291805011,1663.0,178.0,221.0,353.0,186.0,725.0
480291808002,1299.0,124.0,204.0,190.0,287.0,494.0
480291808001,691.0,162.0,68.0,67.0,36.0,358.0
480291708002,774.0,169.0,129.0,130.0,51.0,295.0
480291106002,1415.0,189.0,652.0,277.0,169.0,128.0
480291504001,414.0,0.0,33.0,29.0,66.0,286.0
480291504002,1158.0,110.0,499.0,240.0,15.0,294.0
480291510001,1270.0,31.0,105.0,415.0,186.0,533.0
480291521002,1192.0,137.0,20.0,96.0,260.0,679.0
480291521001,1128.0,138.0,95.0,371.0,6.0,518.0
480291607024,945.0,135.0,163.0,176.0,87.0,384.0
480291607023,1190.0,107.0,307.0,109.0,275.0,392.0
480291616002,2750.0,253.0,180.0,970.0,231.0,1116.0
480291616001,2002.0,115.0,399.0,106.0,335.0,1047.0
480291216012,1383.0,41.0,124.0,150.0,240.0,828.0
480291216013,1641.0,51.0,116.0,237.0,97.0,1140.0
480291216014,1231.0,316.0,51.0,177.0,220.0,467.0
480291218021,1894.0,106.0,34.0,115.0,236.0,1403.0
480291218023,3385.0,18.0,638.0,449.0,503.0,1777.0
480291303002,1026.0,106.0,14.0,268.0,9.0,629.0
480291303001,521.0,70.0,86.0,17.0,97.0,251.0
480291307002,894.0,13.0,171.0,248.0,5.0,457.0
480291307001,1861.0,361.0,487.0,599.0,124.0,290.0
480291702004,898.0,160.0,382.0,85.0,123.0,148.0
480291702006,1034.0,2.0,168.0,404.0,209.0,251.0
480291702002,757.0,0.0,247.0,153.0,87.0,270.0
480291702005,796.0,200.0,289.0,80.0,88.0,139.0
480291702001,725.0,48.0,120.0,260.0,181.0,116.0
480291316011,839.0,108.0,25.0,16.0,100.0,590.0
480291317001,1149.0,39.0,5.0,101.0,21.0,983.0
480291412004,645.0,23.0,94.0,251.0,16.0,261.0
480291412001,1839.0,272.0,771.0,190.0,260.0,346.0
480291412005,1188.0,65.0,325.0,0.0,209.0,589.0
480291412002,1255.0,64.0,392.0,126.0,279.0,394.0
480291501003,1162.0,153.0,405.0,0.0,121.0,483.0
480291309002,1169.0,121.0,116.0,162.0,156.0,614.0
480291309003,1155.0,181.0,129.0,192.0,118.0,535.0
480291310003,857.0,108.0,151.0,90.0,8.0,500.0
480291310004,728.0,173.0,155.0,39.0,169.0,192.0
480291310001,2782.0,501.0,721.0,716.0,134.0,710.0
480291310002,766.0,97.0,173.0,72.0,83.0,341.0
480291405003,1128.0,48.0,83.0,165.0,44.0,788.0
480291405002,1344.0,29.0,204.0,116.0,343.0,652.0
480291405001,825.0,93.0,0.0,60.0,245.0,427.0
480291405004,693.0,3.0,79.0,169.0,127.0,315.0
480291406002,894.0,71.0,83.0,52.0,124.0,564.0
480291406001,1934.0,171.0,250.0,395.0,327.0,791.0
480291407003,717.0,84.0,190.0,190.0,10.0,243.0
480291407001,1043.0,22.0,0.0,31.0,23.0,967.0
480291407004,733.0,32.0,100.0,147.0,98.0,356.0
480291407005,1170.0,79.0,202.0,147.0,195.0,547.0
480291413001,946.0,88.0,99.0,291.0,120.0,348.0
480291413003,3059.0,273.0,159.0,419.0,417.0,1791.0
480291702003,1297.0,294.0,444.0,193.0,147.0,219.0
480291806023,825.0,24.0,33.0,17.0,88.0,663.0
480291806021,590.0,25.0,0.0,66.0,60.0,439.0
480291911021,709.0,0.0,10.0,28.0,43.0,628.0
480291911022,918.0,20.0,102.0,16.0,42.0,738.0
480291911023,958.0,51.0,0.0,96.0,30.0,781.0
480291209012,1424.0,121.0,188.0,228.0,149.0,738.0
480291209011,894.0,112.0,128.0,55.0,1.0,598.0
480291211122,1331.0,189.0,8.0,111.0,67.0,956.0
480291519001,1841.0,87.0,495.0,164.0,179.0,916.0
480291409002,1052.0,77.0,257.0,60.0,65.0,593.0
480291417001,2815.0,53.0,251.0,522.0,198.0,1791.0
480291417002,2870.0,90.0,63.0,381.0,364.0,1972.0
480291505012,1341.0,49.0,366.0,313.0,20.0,593.0
480291505014,1113.0,112.0,147.0,186.0,174.0,494.0
480291604002,1922.0,305.0,499.0,246.0,124.0,748.0
480291604004,750.0,68.0,35.0,70.0,150.0,427.0
480291604001,1023.0,3.0,73.0,18.0,27.0,902.0
480291604003,1162.0,208.0,355.0,99.0,169.0,331.0
480291611005,1688.0,128.0,433.0,135.0,135.0,857.0
480291611006,455.0,122.0,14.0,41.0,17.0,261.0
480291611001,3154.0,137.0,345.0,727.0,355.0,1590.0
480291611004,1480.0,17.0,244.0,312.0,164.0,743.0
480291611003,1095.0,0.0,19.0,655.0,258.0,163.0
480291611002,851.0,63.0,85.0,149.0,142.0,412.0
480291813012,1509.0,54.0,84.0,133.0,211.0,1027.0
480291813011,3152.0,418.0,262.0,207.0,172.0,2093.0
480291814021,767.0,232.0,45.0,56.0,71.0,363.0
480291814022,1577.0,640.0,56.0,57.0,104.0,720.0
480291109001,1498.0,96.0,111.0,120.0,124.0,1047.0
480291110003,1040.0,82.0,94.0,176.0,51.0,637.0
480291110002,703.0,104.0,123.0,194.0,111.0,171.0
480291204001,1188.0,0.0,0.0,0.0,0.0,1188.0
480291204005,1165.0,17.0,0.0,139.0,20.0,989.0
480291710004,1845.0,148.0,496.0,553.0,286.0,362.0
480291204003,1085.0,0.0,0.0,122.0,0.0,963.0
480291207021,2543.0,80.0,110.0,414.0,171.0,1768.0
480291704014,785.0,138.0,223.0,74.0,109.0,241.0
480291710001,973.0,117.0,162.0,325.0,25.0,344.0
480291710002,892.0,0.0,369.0,191.0,29.0,303.0
480291717001,2257.0,71.0,208.0,978.0,252.0,748.0
480291717003,897.0,2.0,316.0,18.0,45.0,516.0
480291215013,2923.0,226.0,288.0,131.0,183.0,2095.0
480291215011,2062.0,74.0,132.0,217.0,45.0,1594.0
480291215074,1341.0,90.0,22.0,45.0,525.0,659.0
480291215071,1038.0,39.0,53.0,67.0,201.0,678.0
480291215072,1367.0,19.0,61.0,68.0,366.0,853.0
480291312002,1272.0,215.0,39.0,103.0,242.0,673.0
480291401002,674.0,24.0,82.0,119.0,104.0,345.0
480291401001,673.0,142.0,34.0,31.0,33.0,433.0
480291404004,703.0,196.0,46.0,29.0,139.0,293.0
480291101002,694.0,30.0,71.0,36.0,52.0,505.0
480291209022,1646.0,82.0,72.0,93.0,75.0,1324.0
480291209021,1918.0,99.0,260.0,356.0,378.0,825.0
480291214033,1806.0,58.0,147.0,43.0,439.0,1119.0
480291214031,2342.0,167.0,395.0,425.0,358.0,997.0
480291216042,1308.0,15.0,42.0,147.0,117.0,987.0
480291216043,868.0,55.0,0.0,23.0,0.0,790.0
480291306004,1315.0,264.0,360.0,238.0,167.0,286.0
480291207022,837.0,45.0,30.0,88.0,0.0,674.0
480291213003,732.0,0.0,100.0,161.0,25.0,446.0
480291213001,2998.0,100.0,84.0,168.0,115.0,2531.0
480291703004,628.0,196.0,68.0,163.0,38.0,163.0
480291703002,267.0,0.0,35.0,47.0,30.0,155.0
480291703006,946.0,47.0,198.0,147.0,116.0,438.0
480291703005,1654.0,228.0,268.0,457.0,174.0,527.0
480291703003,1127.0,473.0,128.0,82.0,248.0,196.0
480291704024,596.0,161.0,0.0,64.0,100.0,271.0
480291704021,2193.0,227.0,775.0,388.0,242.0,561.0
480291706001,1260.0,68.0,186.0,246.0,166.0,594.0
480291706004,882.0,34.0,49.0,114.0,47.0,638.0
480291706003,1154.0,7.0,81.0,172.0,214.0,680.0
480291707003,2594.0,241.0,400.0,510.0,524.0,919.0
480291707002,1112.0,72.0,177.0,139.0,56.0,668.0
480291212044,1306.0,159.0,27.0,103.0,185.0,832.0
480291212043,1031.0,87.0,0.0,151.0,259.0,534.0
480291404001,882.0,2.0,34.0,219.0,255.0,372.0
480291404002,1089.0,74.0,99.0,41.0,117.0,758.0
480291504003,2845.0,43.0,694.0,298.0,163.0,1647.0
480291215052,745.0,0.0,48.0,38.0,28.0,631.0
480291403002,1209.0,286.0,190.0,233.0,195.0,305.0
480291403003,1235.0,43.0,349.0,377.0,144.0,322.0
480291520001,2672.0,513.0,279.0,321.0,188.0,1371.0
480291701011,846.0,150.0,91.0,86.0,109.0,410.0
480291701012,1518.0,59.0,288.0,302.0,380.0,489.0
480291718022,1175.0,188.0,87.0,208.0,81.0,611.0
480291718025,733.0,116.0,32.0,207.0,130.0,248.0
480291718023,1536.0,178.0,195.0,395.0,0.0,768.0
480291408004,881.0,340.0,86.0,98.0,207.0,150.0
480291408001,1334.0,43.0,433.0,47.0,240.0,571.0
480291408005,1497.0,38.0,173.0,686.0,235.0,365.0
480291408003,423.0,10.0,135.0,84.0,95.0,99.0
480291408002,1356.0,205.0,299.0,177.0,162.0,513.0
480291505023,1004.0,78.0,15.0,145.0,276.0,490.0
480291505022,1250.0,54.0,186.0,87.0,333.0,590.0
480291505021,1171.0,184.0,336.0,57.0,203.0,391.0
480291507006,359.0,16.0,78.0,99.0,9.0,157.0
480291507001,923.0,39.0,162.0,206.0,26.0,490.0
480291507003,1503.0,98.0,8.0,381.0,453.0,563.0
480291601004,2448.0,421.0,824.0,452.0,443.0,308.0
480291601003,1631.0,587.0,505.0,300.0,181.0,58.0
480291601001,1296.0,383.0,138.0,140.0,286.0,349.0
480291813023,1967.0,182.0,42.0,130.0,530.0,1083.0
480291809021,1093.0,204.0,326.0,68.0,51.0,444.0
480291809023,1556.0,237.0,586.0,127.0,41.0,565.0
480291809022,1264.0,71.0,45.0,262.0,268.0,618.0
480291809025,1979.0,16.0,493.0,52.0,186.0,1232.0
480291810031,1914.0,152.0,406.0,402.0,266.0,688.0
480291810051,1875.0,255.0,298.0,188.0,257.0,877.0
480291810052,552.0,10.0,151.0,94.0,78.0,219.0
480291815061,506.0,0.0,11.0,13.0,64.0,418.0
480291815062,1507.0,64.0,41.0,2.0,169.0,1231.0
480291817151,1078.0,88.0,0.0,0.0,202.0,788.0
480291203002,569.0,32.0,56.0,0.0,49.0,432.0
480291203003,1377.0,43.0,23.0,97.0,4.0,1210.0
480291203005,1085.0,27.0,37.0,0.0,32.0,989.0
480291205013,1414.0,62.0,437.0,186.0,192.0,537.0
480291205015,1365.0,154.0,43.0,113.0,368.0,687.0
480291205012,1500.0,232.0,307.0,264.0,184.0,513.0
480291205014,1577.0,294.0,53.0,232.0,121.0,877.0
480291211152,2646.0,43.0,213.0,25.0,42.0,2323.0
480291211153,1488.0,1.0,67.0,24.0,32.0,1364.0
480291211172,1257.0,0.0,82.0,134.0,69.0,972.0
480291211171,1760.0,45.0,0.0,259.0,128.0,1328.0
480291720021,5361.0,52.0,54.0,289.0,592.0,4374.0
480291817031,3099.0,134.0,520.0,72.0,228.0,2145.0
480291817032,2172.0,153.0,135.0,172.0,64.0,1648.0
480291803003,1572.0,174.0,317.0,256.0,518.0,307.0
480291803001,1052.0,68.0,101.0,245.0,109.0,529.0
480291803002,1436.0,100.0,127.0,293.0,160.0,756.0
480291817161,3273.0,0.0,313.0,473.0,543.0,1944.0
480291910034,921.0,49.0,3.0,260.0,110.0,499.0
480291910035,822.0,0.0,164.0,218.0,0.0,440.0
480291910033,1242.0,132.0,113.0,271.0,14.0,712.0
480291910031,1503.0,102.0,638.0,442.0,39.0,282.0
480291910032,4336.0,488.0,1126.0,792.0,166.0,1764.0
480291214041,1910.0,221.0,96.0,339.0,127.0,1127.0
480291214042,1762.0,475.0,388.0,405.0,75.0,419.0
480291214043,1678.0,192.0,419.0,365.0,105.0,597.0
480291313001,1499.0,0.0,151.0,712.0,397.0,239.0
480291313004,754.0,0.0,57.0,72.0,10.0,615.0
480291316061,2705.0,24.0,64.0,335.0,400.0,1882.0
480291103003,371.0,25.0,61.0,27.0,26.0,232.0
480291103002,1070.0,34.0,59.0,35.0,543.0,399.0
480291201001,3932.0,147.0,92.0,619.0,365.0,2709.0
480291206002,916.0,173.0,120.0,38.0,171.0,414.0
480291206003,669.0,62.0,92.0,0.0,39.0,476.0
480291206006,459.0,127.0,0.0,0.0,0.0,332.0
480291206005,956.0,198.0,3.0,9.0,0.0,746.0
480291517003,1533.0,46.0,516.0,6.0,7.0,958.0
480291517002,1594.0,173.0,172.0,152.0,133.0,964.0
480291517001,2048.0,53.0,5.0,333.0,517.0,1140.0
480291607013,945.0,44.0,91.0,69.0,82.0,659.0
480291306001,877.0,176.0,371.0,201.0,62.0,67.0
480291306003,980.0,236.0,210.0,181.0,139.0,214.0
480291306002,859.0,130.0,122.0,132.0,100.0,375.0
480291402003,670.0,30.0,45.0,140.0,45.0,410.0
480291402002,729.0,35.0,66.0,91.0,220.0,317.0
480291402001,618.0,51.0,74.0,162.0,35.0,296.0
480291402004,816.0,11.0,17.0,33.0,0.0,755.0
480291309001,2490.0,324.0,652.0,503.0,266.0,745.0
480291717004,2449.0,19.0,206.0,372.0,520.0,1332.0
480291719035,1692.0,0.0,59.0,42.0,73.0,1518.0
480291717006,1356.0,248.0,193.0,481.0,1.0,433.0
480291719032,791.0,27.0,249.0,50.0,232.0,233.0
480291719034,1109.0,73.0,0.0,121.0,624.0,291.0
480291509002,771.0,134.0,0.0,165.0,75.0,397.0
480291509001,1520.0,8.0,191.0,301.0,204.0,816.0
480291509005,1767.0,82.0,66.0,490.0,600.0,529.0
480291705003,1099.0,258.0,392.0,84.0,42.0,323.0
480291705004,1055.0,144.0,426.0,60.0,129.0,296.0
480291705002,1267.0,35.0,28.0,198.0,333.0,673.0
480291805042,3017.0,504.0,655.0,225.0,576.0,1057.0
480291205025,1036.0,309.0,258.0,69.0,149.0,251.0
480291205023,419.0,18.0,218.0,72.0,44.0,67.0
480291205026,991.0,12.0,0.0,405.0,237.0,337.0
480291205024,875.0,190.0,65.0,197.0,116.0,307.0
480291207012,1380.0,43.0,170.0,237.0,81.0,849.0
480291207011,1014.0,61.0,44.0,43.0,340.0,526.0
480291302002,700.0,111.0,58.0,244.0,37.0,250.0
480291410003,1694.0,82.0,549.0,172.0,431.0,460.0
480291410002,1264.0,183.0,349.0,121.0,341.0,270.0
480291516001,2161.0,45.0,545.0,184.0,211.0,1176.0
480291516004,1546.0,57.0,230.0,230.0,351.0,678.0
480291516002,918.0,15.0,61.0,224.0,106.0,512.0
480291817051,1885.0,12.0,204.0,45.0,258.0,1366.0
480291817052,1706.0,90.0,0.0,247.0,196.0,1173.0
480291512002,2736.0,95.0,728.0,443.0,340.0,1130.0
480291606001,1301.0,85.0,380.0,107.0,179.0,550.0
480291606003,2425.0,474.0,867.0,250.0,609.0,225.0
480291419003,1407.0,11.0,24.0,192.0,324.0,856.0
480291419002,1662.0,28.0,50.0,121.0,67.0,1396.0
480291515003,1134.0,42.0,74.0,342.0,93.0,583.0
480291515002,974.0,16.0,171.0,139.0,154.0,494.0
480291603003,666.0,91.0,55.0,91.0,233.0,196.0
480291603002,1044.0,31.0,172.0,130.0,226.0,485.0
480291603005,1495.0,263.0,129.0,330.0,100.0,673.0
480291612001,730.0,46.0,48.0,63.0,131.0,442.0
480291612002,2172.0,343.0,328.0,217.0,457.0,827.0
480291804003,754.0,25.0,21.0,336.0,36.0,336.0
480291804001,1929.0,109.0,151.0,93.0,447.0,1129.0
480291807012,2465.0,326.0,136.0,265.0,152.0,1586.0
480291811004,923.0,0.0,292.0,81.0,32.0,518.0
480291811002,924.0,31.0,65.0,16.0,47.0,765.0
480291811003,2829.0,82.0,113.0,188.0,212.0,2234.0
480291909015,1274.0,316.0,12.0,93.0,57.0,796.0
480291909013,367.0,120.0,25.0,29.0,69.0,124.0
480291809014,1045.0,53.0,32.0,0.0,474.0,486.0
480291813031,1960.0,301.0,540.0,259.0,292.0,568.0
480291815041,2049.0,80.0,157.0,535.0,165.0,1112.0
480291815042,2632.0,247.0,129.0,640.0,187.0,1429.0
480291816012,2351.0,242.0,234.0,336.0,200.0,1339.0
480291906011,1731.0,41.0,47.0,323.0,183.0,1137.0
480291818091,1330.0,14.0,9.0,197.0,140.0,970.0
480291818092,2281.0,173.0,379.0,242.0,431.0,1056.0
480291818094,1386.0,100.0,80.0,79.0,132.0,995.0
480291906013,973.0,33.0,91.0,322.0,318.0,209.0
480291910041,1656.0,228.0,352.0,261.0,256.0,559.0
480291910043,849.0,74.0,184.0,147.0,28.0,416.0
480291813022,2394.0,105.0,66.0,105.0,206.0,1912.0
480291212063,786.0,29.0,33.0,76.0,84.0,564.0
480291212061,1294.0,0.0,0.0,0.0,175.0,1119.0
480291212065,2299.0,0.0,303.0,205.0,1199.0,592.0
480291212062,1193.0,0.0,0.0,0.0,79.0,1114.0
480291214022,1233.0,50.0,0.0,43.0,528.0,612.0
480291214021,6269.0,286.0,644.0,1087.0,524.0,3728.0
480291218031,1622.0,25.0,66.0,127.0,92.0,1312.0
480291218032,689.0,27.0,11.0,22.0,170.0,459.0
480291218033,2202.0,116.0,39.0,264.0,33.0,1750.0
480291218041,2224.0,138.0,81.0,151.0,214.0,1640.0
480291218042,3031.0,526.0,34.0,192.0,207.0,2072.0
480291218043,1854.0,378.0,580.0,159.0,307.0,430.0
480291308001,3052.0,339.0,288.0,849.0,469.0,1107.0
480291308004,1543.0,274.0,541.0,282.0,61.0,385.0
480291308002,795.0,153.0,72.0,45.0,232.0,293.0
480291308003,509.0,0.0,245.0,30.0,0.0,234.0
480291311003,902.0,44.0,79.0,63.0,166.0,550.0
480291311002,929.0,116.0,90.0,171.0,146.0,406.0
480291602002,1009.0,4.0,137.0,196.0,118.0,554.0
480291817134,1793.0,85.0,578.0,291.0,169.0,670.0
480291817132,1858.0,0.0,0.0,329.0,264.0,1265.0
480291817133,1878.0,91.0,233.0,76.0,128.0,1350.0
480291815054,1399.0,88.0,0.0,181.0,94.0,1036.0
480291815053,1067.0,57.0,55.0,0.0,107.0,848.0
480291815051,849.0,22.0,21.0,0.0,103.0,703.0
480291817042,1476.0,15.0,525.0,159.0,337.0,440.0
480291817044,985.0,9.0,82.0,0.0,226.0,668.0
480291817111,3392.0,345.0,101.0,0.0,94.0,2852.0
