block_group,C17002_001E,C17002_002E,C17002_003E,C17002_005E_M,C17002_007E_M,C17002_008E
480291907002,701.0,73.0,126.0,120.0,74.0,308.0
480291907003,1389.0,246.0,134.0,428.0,130.0,451.0
480291607011,1538.0,173.0,396.0,227.0,322.0,420.0
480291607012,1319.0,140.0,109.0,378.0,317.0,375.0
480291718011,1244.0,8.0,119.0,196.0,179.0,742.0
480291718013,1351.0,0.0,199.0,209.0,68.0,875.0
480291718014,1006.0,196.0,62.0,307.0,85.0,356.0
480291718012,2016.0,138.0,240.0,58.0,641.0,939.0
480291802013,2243.0,291.0,762.0,259.0,209.0,722.0
480291802012,842.0,19.0,29.0,81.0,124.0,589.0
480291802014,1261.0,54.0,164.0,109.0,189.0,745.0
480291802011,599.0,26.0,103.0,173.0,32.0,265.0
480291812001,589.0,0.0,14.0,73.0,15.0,487.0
480291812004,1495.0,17.0,18.0,0.0,32.0,1428.0
480291812002,797.0,0.0,0.0,30.0,0.0,767.0
480291812005,1123.0,121.0,14.0,16.0,0.0,972.0
480291514004,918.0,0.0,359.0,99.0,158.0,302.0
480291511003,801.0,66.0,33.0,291.0,99.0,312.0
480291511001,925.0,0.0,630.0,92.0,19.0,184.0
480291514001,905.0,116.0,36.0,250.0,210.0,293.0
480291514002,1548.0,114.0,105.0,409.0,519.0,401.0
480291905012,1594.0,137.0,305.0,124.0,189.0,839.0
480291905013,1046.0,38.0,239.0,74.0,24.0,671.0
480291905011,961.0,0.0,8.0,464.0,123.0,366.0
480291908001,842.0,27.0,13.0,25.0,23.0,754.0
480291908002,1157.0,25.0,0.0,6.0,11.0,1115.0
480291909011,1175.0,0.0,32.0,46.0,23.0,1074.0
480291909012,2364.0,225.0,422.0,238.0,385.0,1094.0
480291909021,1765.0,14.0,224.0,71.0,158.0,1298.0
480291909023,678.0,5.0,62.0,20.0,0.0,591.0
480291810012,1753.0,130.0,61.0,96.0,229.0,1237.0
480291810042,3009.0,648.0,390.0,96.0,211.0,1664.0
480291810041,2299.0,235.0,93.0,173.0,474.0,1324.0
480291901004,1072.0,233.0,150.0,203.0,124.0,362.0
480291901003,1050.0,58.0,56.0,455.0,43.0,438.0
480291901002,940.0,45.0,214.0,71.0,9.0,601.0
480291719021,2151.0,74.0,312.0,41.0,257.0,1467.0
480291311001,621.0,186.0,31.0,134.0,44.0,226.0
480291203008,672.0,52.0,34.0,73.0,0.0,513.0
480291203007,698.0,9.0,0.0,0.0,0.0,689.0
480291501001,1441.0,16.0,104.0,186.0,322.0,813.0
480291501004,1334.0,130.0,166.0,175.0,333.0,530.0
480291506004,1285.0,24.0,277.0,535.0,200.0,249.0
480291506003,933.0,128.0,176.0,185.0,149.0,295.0
480291511007,1708.0,285.0,30.0,314.0,23.0,1056.0
480291511005,1038.0,239.0,381.0,50.0,44.0,324.0
480291511004,1351.0,0.0,63.0,127.0,637.0,524.0
480291918042,2781.0,73.0,17.0,0.0,197.0,2494.0
480291918041,1900.0,14.0,79.0,344.0,0.0,1463.0
480291210004,1067.0,22.0,176.0,106.0,13.0,750.0
480291210003,2843.0,182.0,170.0,621.0,375.0,1495.0
480291210005,1463.0,33.0,369.0,96.0,72.0,893.0
480291210006,1466.0,39.0,1.0,167.0,101.0,1158.0
480291211102,1436.0,112.0,130.0,54.0,0.0,1140.0
480291215062,1002.0,0.0,33.0,83.0,115.0,771.0
480291215061,1129.0,76.0,30.0,177.0,124.0,722.0
480291305001,661.0,332.0,95.0,16.0,85.0,133.0
480291305003,2185.0,401.0,512.0,427.0,161.0,684.0
480291305002,855.0,230.0,237.0,139.0,56.0,193.0
480291305004,1097.0,100.0,379.0,288.0,86.0,244.0
480291904003,776.0,104.0,120.0,140.0,23.0,389.0
480291211081,1246.0,5.0,33.0,2.0,76.0,1130.0
480291211083,1999.0,72.0,129.0,376.0,240.0,1182.0
480291211084,1016.0,0.0,35.0,159.0,100.0,722.0
480291207015,1203.0,20.0,16.0,228.0,31.0,908.0
480291215042,637.0,17.0,15.0,162.0,0.0,443.0
480291215041,1272.0,14.0,81.0,582.0,15.0,580.0
480291503001,974.0,170.0,209.0,31.0,177.0,387.0
480291503004,1689.0,134.0,191.0,646.0,52.0,666.0
480291503003,851.0,115.0,50.0,78.0,55.0,553.0
480291602003,1016.0,8.0,77.0,465.0,83.0,383.0
480291508002,627.0,45.0,2.0,27.0,264.0,289.0
480291508003,937.0,440.0,274.0,29.0,9.0,185.0
480291712003,1461.0,33.0,387.0,418.0,58.0,565.0
480291418001,1163.0,41.0,202.0,90.0,223.0,607.0
480291418002,581.0,89.0,155.0,35.0,114.0,188.0
480291512005,4102.0,183.0,150.0,735.0,236.0,2798.0
480291512003,993.0,321.0,59.0,134.0,58.0,421.0
480291512001,1183.0,96.0,172.0,78.0,34.0,803.0
480291107001,1114.0,180.0,196.0,285.0,112.0,341.0
480291904001,535.0,32.0,9.0,28.0,9.0,457.0
480291719121,5161.0,148.0,46.0,356.0,16.0,4595.0
480291817122,1466.0,58.0,42.0,165.0,123.0,1078.0
480291816023,1475.0,25.0,145.0,496.0,264.0,545.0
480291816021,811.0,55.0,23.0,140.0,5.0,588.0
480291818081,1530.0,256.0,112.0,76.0,19.0,1067.0
480291821021,1726.0,80.0,341.0,0.0,0.0,1305.0
480291911011,847.0,28.0,60.0,0.0,16.0,743.0
480291911012,964.0,12.0,7.0,76.0,67.0,802.0
480291219082,1911.0,0.0,68.0,0.0,84.0,1759.0
480291219091,3303.0,11.0,8.0,14.0,152.0,3118.0
480291219092,4527.0,163.0,65.0,486.0,133.0,3680.0
480291219101,6037.0,16.0,133.0,65.0,12.0,5811.0
480291219102,985.0,0.0,0.0,22.0,0.0,963.0
480291304011,916.0,208.0,195.0,130.0,243.0,140.0
480291304012,935.0,48.0,110.0,279.0,159.0,339.0
480291304013,1254.0,204.0,437.0,125.0,90.0,398.0
480291304014,850.0,167.0,50.0,220.0,158.0,255.0
480291304021,1125.0,123.0,211.0,236.0,41.0,514.0
480291304022,1737.0,422.0,603.0,479.0,107.0,126.0
480291304023,1380.0,210.0,90.0,294.0,381.0,405.0
480291314011,6831.0,177.0,730.0,653.0,278.0,4993.0
480291314012,3746.0,204.0,228.0,248.0,769.0,2297.0
480291314021,615.0,67.0,95.0,160.0,33.0,260.0
480291719182,992.0,144.0,0.0,39.0,127.0,682.0
480291719184,1784.0,0.0,64.0,0.0,14.0,1706.0
480291719191,4969.0,103.0,397.0,587.0,962.0,2920.0
480291719202,5287.0,179.0,124.0,579.0,1329.0,3076.0
480291719211,2752.0,159.0,378.0,167.0,187.0,1861.0
480291719213,1098.0,18.0,90.0,76.0,17.0,897.0
480291719221,3809.0,55.0,495.0,247.0,241.0,2771.0
480291719232,1495.0,193.0,21.0,333.0,71.0,877.0
480291719233,2447.0,101.0,221.0,373.0,201.0,1551.0
480291719241,4910.0,272.0,278.0,473.0,461.0,3426.0
480291720022,6499.0,79.0,138.0,0.0,951.0,5331.0
480291719242,2120.0,111.0,44.0,0.0,43.0,1922.0
480291719252,1996.0,113.0,43.0,193.0,31.0,1616.0
480291719254,3103.0,274.0,551.0,466.0,153.0,1659.0
480291720031,3411.0,59.0,26.0,147.0,257.0,2922.0
480291720032,2948.0,72.0,142.0,251.0,165.0,2318.0
480291720051,4694.0,67.0,271.0,175.0,265.0,3916.0
480291720052,7151.0,59.0,480.0,153.0,359.0,6100.0
480291720062,2249.0,110.0,0.0,0.0,58.0,2081.0
480291720063,1958.0,206.0,148.0,112.0,248.0,1244.0
480291720072,2368.0,0.0,13.0,94.0,56.0,2205.0
480291720073,4770.0,147.0,0.0,177.0,0.0,4446.0
480291801012,1355.0,71.0,124.0,264.0,198.0,698.0
480291315031,991.0,122.0,76.0,73.0,45.0,675.0
480291315032,828.0,10.0,28.0,112.0,86.0,592.0
480291315041,1392.0,353.0,0.0,178.0,158.0,703.0
480291315042,1206.0,7.0,638.0,33.0,57.0,471.0
480291315051,2445.0,18.0,118.0,550.0,393.0,1366.0
480291315052,2812.0,20.0,433.0,161.0,268.0,1930.0
480291315062,2557.0,40.0,187.0,214.0,183.0,1933.0
480291316081,2574.0,91.0,310.0,562.0,383.0,1228.0
480291315071,3141.0,137.0,868.0,172.0,520.0,1444.0
480291315073,2526.0,251.0,612.0,448.0,249.0,966.0
480291316012,3470.0,8.0,29.0,56.0,0.0,3377.0
480291316082,3350.0,193.0,104.0,165.0,219.0,2669.0
480291316092,1956.0,150.0,24.0,218.0,165.0,1399.0
480291316093,2987.0,0.0,146.0,39.0,390.0,2412.0
480291316102,2366.0,127.0,0.0,3.0,361.0,1875.0
480291316111,1045.0,48.0,46.0,33.0,63.0,855.0
480291316131,1544.0,0.0,0.0,358.0,122.0,1064.0
480291316132,2856.0,121.0,166.0,434.0,345.0,1790.0
480291316142,439.0,0.0,35.0,0.0,30.0,374.0
480291316151,2947.0,5.0,3.0,432.0,0.0,2507.0
480291316153,1679.0,0.0,171.0,279.0,0.0,1229.0
480291316154,1445.0,79.0,363.0,75.0,142.0,786.0
480291318012,678.0,11.0,3.0,6.0,0.0,658.0
480291318021,1974.0,37.0,82.0,120.0,113.0,1622.0
480291318023,2007.0,174.0,140.0,342.0,84.0,1267.0
480291411011,950.0,65.0,166.0,200.0,170.0,349.0
480291411013,1489.0,131.0,576.0,120.0,204.0,458.0
480291411021,1148.0,249.0,151.0,281.0,193.0,274.0
480291411023,1641.0,89.0,77.0,510.0,331.0,634.0
480291414022,1790.0,111.0,61.0,0.0,22.0,1596.0
480291414032,2675.0,120.0,255.0,328.0,510.0,1462.0
480291414041,2552.0,226.0,79.0,76.0,581.0,1590.0
480291414043,1017.0,100.0,254.0,106.0,270.0,287.0
480291416002,2059.0,62.0,191.0,161.0,376.0,1269.0
480291513011,823.0,9.0,138.0,51.0,55.0,570.0
480291513012,1037.0,35.0,356.0,278.0,77.0,291.0
480291513013,1290.0,92.0,63.0,290.0,230.0,615.0
480291513014,2461.0,98.0,356.0,311.0,119.0,1577.0
480291513021,1841.0,287.0,198.0,175.0,274.0,907.0
480291513022,1734.0,140.0,242.0,368.0,198.0,786.0
480291521003,828.0,245.0,211.0,10.0,30.0,332.0
480291521004,1884.0,60.0,283.0,200.0,88.0,1253.0
480291522011,3337.0,651.0,601.0,167.0,138.0,1780.0
480291522012,2670.0,150.0,700.0,227.0,518.0,1075.0
480291522013,1588.0,28.0,230.0,120.0,435.0,775.0
480291522021,3646.0,142.0,246.0,795.0,1025.0,1438.0
480291605011,2416.0,1313.0,341.0,399.0,17.0,346.0
480291605012,1022.0,219.0,119.0,10.0,159.0,515.0
480291605021,566.0,111.0,79.0,256.0,58.0,62.0
480291609013,1212.0,127.0,132.0,392.0,63.0,498.0
480291605022,1147.0,187.0,262.0,16.0,312.0,370.0
480291605024,1474.0,9.0,260.0,267.0,88.0,850.0
480291609011,881.0,185.0,153.0,45.0,155.0,343.0
480291609021,2152.0,216.0,128.0,605.0,263.0,940.0
480291609023,1485.0,209.0,380.0,284.0,399.0,213.0
480291613022,1970.0,232.0,162.0,545.0,311.0,720.0
480291613032,2453.0,58.0,423.0,864.0,339.0,769.0
480291613041,2087.0,161.0,189.0,305.0,728.0,704.0
480291614001,1773.0,172.0,10.0,111.0,141.0,1339.0
480291615031,2270.0,166.0,331.0,479.0,207.0,1087.0
480291615033,1273.0,195.0,254.0,353.0,14.0,457.0
480291615041,1681.0,239.0,184.0,183.0,360.0,715.0
480291618011,3344.0,169.0,229.0,124.0,304.0,2518.0
480291618012,987.0,19.0,34.0,744.0,66.0,124.0
480291618022,3908.0,342.0,720.0,582.0,845.0,1419.0
480291619011,1109.0,46.0,170.0,245.0,184.0,464.0
480291619022,3545.0,94.0,738.0,192.0,448.0,2073.0
480291619023,3240.0,93.0,157.0,515.0,155.0,2320.0
480291620032,1544.0,113.0,73.0,225.0,208.0,925.0
480291620033,1372.0,268.0,264.0,23.0,330.0,487.0
480291620042,2355.0,211.0,96.0,236.0,495.0,1317.0
480291713011,837.0,82.0,134.0,158.0,134.0,329.0
480291713021,798.0,61.0,11.0,0.0,326.0,400.0
480291713022,804.0,13.0,270.0,43.0,56.0,422.0
480291716011,2128.0,16.0,516.0,275.0,127.0,1194.0
480291716013,1210.0,253.0,375.0,183.0,30.0,369.0
480291716021,2658.0,546.0,819.0,427.0,283.0,583.0
480291719022,4623.0,162.0,392.0,46.0,769.0,3254.0
480291719023,7801.0,1141.0,1631.0,1170.0,1251.0,2608.0
480291719131,4746.0,296.0,881.0,604.0,759.0,2206.0
480291719132,1657.0,117.0,112.0,250.0,236.0,942.0
480291719142,2012.0,94.0,73.0,12.0,157.0,1676.0
480291719143,2018.0,304.0,40.0,98.0,314.0,1262.0
480291719161,3625.0,95.0,27.0,150.0,420.0,2933.0
480291719162,1869.0,61.0,49.0,89.0,297.0,1373.0
480291719171,4034.0,109.0,120.0,98.0,80.0,3627.0
480291719172,5515.0,83.0,29.0,230.0,542.0,4631.0
480291215053,2063.0,160.0,0.0,145.0,401.0,1357.0
480291216051,1353.0,164.0,174.0,86.0,49.0,880.0
480291216052,680.0,16.0,46.0,27.0,33.0,558.0
480291216062,2633.0,156.0,54.0,188.0,216.0,2019.0
480291216063,1016.0,63.0,30.0,52.0,0.0,871.0
480291217011,1508.0,87.0,191.0,89.0,111.0,1030.0
480291217012,811.0,0.0,12.0,96.0,0.0,703.0
480291217014,1221.0,111.0,232.0,56.0,176.0,646.0
480291217021,3477.0,0.0,278.0,136.0,14.0,3049.0
480291217023,2809.0,58.0,82.0,449.0,242.0,1978.0
480291218081,727.0,0.0,4.0,13.0,15.0,695.0
480291218091,1041.0,163.0,58.0,171.0,123.0,526.0
480291218092,2298.0,56.0,61.0,195.0,104.0,1882.0
480291218101,3422.0,92.0,353.0,208.0,137.0,2632.0
480291218102,1419.0,130.0,37.0,0.0,0.0,1252.0
480291218112,1108.0,0.0,0.0,36.0,103.0,969.0
480291218121,4193.0,113.0,739.0,580.0,238.0,2523.0
480291219032,3367.0,109.0,88.0,139.0,209.0,2822.0
480291218123,590.0,12.0,0.0,0.0,44.0,534.0
480291218124,628.0,5.0,0.0,0.0,150.0,473.0
480291219031,2382.0,35.0,62.0,9.0,146.0,2130.0
480291219042,2193.0,0.0,39.0,38.0,117.0,1999.0
480291219051,1936.0,124.0,11.0,0.0,63.0,1738.0
480291219061,2760.0,9.0,13.0,38.0,46.0,2654.0
480291219062,2564.0,273.0,0.0,115.0,43.0,2133.0
480291219072,10968.0,148.0,269.0,984.0,579.0,8988.0
480291219081,1816.0,59.0,0.0,0.0,155.0,1602.0
480291209024,1628.0,170.0,89.0,145.0,252.0,972.0
480291211103,1561.0,0.0,70.0,56.0,133.0,1302.0
480291211183,1898.0,13.0,1.0,2.0,0.0,1882.0
480291211192,3528.0,303.0,13.0,78.0,474.0,2660.0
480291211193,1960.0,229.0,54.0,88.0,151.0,1438.0
480291211202,2199.0,28.0,0.0,131.0,176.0,1864.0
480291211211,1734.0,28.0,0.0,0.0,16.0,1690.0
480291211212,1159.0,1.0,2.0,18.0,1.0,1137.0
480291211221,1756.0,55.0,86.0,50.0,24.0,1541.0
480291211222,1565.0,85.0,65.0,9.0,61.0,1345.0
480291211223,2399.0,14.0,42.0,52.0,263.0,2028.0
480291215014,2281.0,16.0,23.0,660.0,41.0,1541.0
480291713023,1046.0,150.0,385.0,247.0,114.0,150.0
480291713024,858.0,6.0,338.0,131.0,109.0,274.0
480291714012,2799.0,190.0,258.0,355.0,382.0,1614.0
480291714021,2795.0,338.0,766.0,428.0,425.0,838.0
480291714023,2656.0,195.0,147.0,673.0,443.0,1198.0
480291715011,1279.0,96.0,314.0,132.0,133.0,604.0
480291715021,1429.0,166.0,152.0,221.0,300.0,590.0
480291715022,810.0,0.0,322.0,96.0,223.0,169.0
480291715024,1366.0,113.0,357.0,229.0,93.0,574.0
480291914121,2412.0,0.0,12.0,57.0,18.0,2325.0
480291914131,2978.0,57.0,178.0,115.0,138.0,2490.0
480291914132,3285.0,280.0,77.0,483.0,181.0,2264.0
480291915031,2254.0,38.0,41.0,132.0,71.0,1972.0
480291915032,1820.0,191.0,0.0,23.0,51.0,1555.0
480291915033,1156.0,18.0,11.0,0.0,0.0,1127.0
480291915041,1169.0,81.0,5.0,0.0,17.0,1066.0
480291915042,1385.0,17.0,10.0,64.0,30.0,1264.0
480291915051,1006.0,14.0,0.0,0.0,49.0,943.0
480291915052,1270.0,14.0,0.0,5.0,0.0,1251.0
480291915061,2115.0,163.0,2.0,43.0,66.0,1841.0
480291915062,2914.0,173.0,205.0,349.0,211.0,1976.0
480291915063,1497.0,77.0,0.0,13.0,0.0,1407.0
480291917012,715.0,16.0,4.0,104.0,0.0,591.0
480291917021,3667.0,64.0,177.0,130.0,18.0,3278.0
480291917023,991.0,0.0,119.0,0.0,0.0,872.0
480291917024,1205.0,4.0,24.0,0.0,0.0,1177.0
480291918061,1135.0,32.0,0.0,16.0,48.0,1039.0
480291918062,1521.0,20.0,14.0,49.0,61.0,1377.0
480291918071,4012.0,222.0,266.0,48.0,151.0,3325.0
480291918072,2503.0,125.0,19.0,181.0,88.0,2090.0
480291918082,1398.0,38.0,0.0,80.0,54.0,1226.0
480291918091,5320.0,244.0,94.0,222.0,94.0,4666.0
480291918101,2742.0,59.0,23.0,60.0,148.0,2452.0
480291918102,2097.0,8.0,18.0,55.0,66.0,1950.0
480291918121,2814.0,73.0,88.0,0.0,15.0,2638.0
480291918122,1445.0,11.0,0.0,0.0,40.0,1394.0
480291918132,2330.0,163.0,237.0,48.0,122.0,1760.0
480291821062,3882.0,9.0,198.0,0.0,49.0,3626.0
480291905031,1255.0,9.0,82.0,176.0,177.0,811.0
480291905033,1792.0,97.0,0.0,248.0,388.0,1059.0
480291905041,1417.0,88.0,72.0,165.0,104.0,988.0
480291906031,1516.0,346.0,161.0,180.0,291.0,538.0
480291906032,1576.0,29.0,131.0,576.0,240.0,600.0
480291906042,1262.0,52.0,362.0,93.0,288.0,467.0
480291906043,1465.0,72.0,146.0,394.0,100.0,753.0
480291910052,1080.0,36.0,66.0,123.0,95.0,760.0
480291910061,1075.0,238.0,54.0,0.0,356.0,427.0
480291910063,1720.0,37.0,242.0,338.0,283.0,820.0
480291801014,630.0,18.0,69.0,18.0,58.0,467.0
480291801015,681.0,34.0,67.0,158.0,0.0,422.0
480291801021,832.0,33.0,28.0,101.0,60.0,610.0
480291806044,630.0,48.0,69.0,59.0,0.0,454.0
480291801022,1076.0,117.0,46.0,5.0,172.0,736.0
480291806041,2231.0,20.0,621.0,315.0,190.0,1085.0
480291806042,2061.0,223.0,0.0,288.0,106.0,1444.0
480291806045,1021.0,171.0,56.0,50.0,67.0,677.0
480291810033,3893.0,760.0,605.0,351.0,338.0,1839.0
480291813032,2215.0,209.0,696.0,465.0,210.0,635.0
480291814032,2683.0,126.0,185.0,935.0,225.0,1212.0
480291814033,1633.0,18.0,34.0,267.0,48.0,1266.0
480291814042,1525.0,160.0,79.0,203.0,175.0,908.0
480291815032,4369.0,241.0,407.0,354.0,776.0,2591.0
480291817112,2109.0,77.0,77.0,40.0,64.0,1851.0
480291817113,3456.0,116.0,79.0,163.0,584.0,2514.0
480291817153,1696.0,10.0,251.0,254.0,218.0,963.0
480291817162,1791.0,9.0,33.0,310.0,594.0,845.0
480291817163,2542.0,75.0,249.0,236.0,179.0,1803.0
480291817164,1064.0,105.0,94.0,0.0,34.0,831.0
480291817183,1783.0,147.0,0.0,54.0,209.0,1373.0
480291817201,4329.0,41.0,14.0,79.0,108.0,4087.0
480291817202,790.0,6.0,0.0,57.0,96.0,631.0
480291817211,2202.0,47.0,3.0,0.0,164.0,1988.0
480291817212,1685.0,35.0,0.0,107.0,310.0,1233.0
480291817231,1833.0,56.0,0.0,14.0,555.0,1208.0
480291817221,1990.0,0.0,21.0,67.0,251.0,1651.0
480291817222,1513.0,68.0,37.0,2.0,80.0,1326.0
480291817223,1642.0,10.0,7.0,150.0,258.0,1217.0
480291817232,1035.0,66.0,13.0,0.0,133.0,823.0
480291817233,2371.0,116.0,64.0,149.0,50.0,1992.0
480291817241,3225.0,35.0,0.0,172.0,208.0,2810.0
480291817242,2489.0,16.0,51.0,25.0,102.0,2295.0
480291817251,2485.0,52.0,363.0,605.0,392.0,1073.0
480291817261,2719.0,165.0,0.0,91.0,32.0,2431.0
480291817262,4013.0,198.0,94.0,817.0,63.0,2841.0
480291817271,3452.0,26.0,200.0,713.0,210.0,2303.0
480291817272,788.0,0.0,0.0,48.0,231.0,509.0
480291817282,5343.0,0.0,102.0,304.0,340.0,4597.0
480291817291,9776.0,38.0,469.0,130.0,420.0,8719.0
480291817302,2803.0,45.0,37.0,48.0,324.0,2349.0
480291817311,1419.0,0.0,0.0,0.0,43.0,1376.0
480291817313,2348.0,365.0,22.0,0.0,46.0,1915.0
480291817314,1707.0,22.0,17.0,110.0,37.0,1521.0
480291818131,2386.0,208.0,249.0,277.0,238.0,1414.0
480291818133,2962.0,472.0,343.0,347.0,378.0,1422.0
480291818141,3727.0,354.0,258.0,95.0,390.0,2630.0
480291818151,1219.0,7.0,39.0,18.0,110.0,1045.0
480291818152,2058.0,124.0,112.0,46.0,144.0,1632.0
480291818162,3313.0,140.0,306.0,109.0,170.0,2588.0
480291818171,2309.0,83.0,49.0,287.0,153.0,1737.0
480291818181,2339.0,152.0,157.0,309.0,100.0,1621.0
480291818182,1977.0,13.0,0.0,232.0,256.0,1476.0
480291818191,821.0,55.0,222.0,30.0,52.0,462.0
480291818192,6321.0,900.0,1027.0,551.0,523.0,3320.0
480291818202,4833.0,1421.0,656.0,485.0,537.0,1734.0
480291818211,1011.0,57.0,25.0,39.0,52.0,838.0
480291818221,1345.0,8.0,118.0,24.0,69.0,1126.0
480291818222,1627.0,58.0,32.0,178.0,0.0,1359.0
