block_group,C17002_001E,C17002_002E,C17002_003E,C17002_005E_M,C17002_007E_M,C17002_008E
480291818231,3451.0,922.0,339.0,335.0,276.0,1579.0
480291818241,1291.0,21.0,0.0,48.0,10.0,1212.0
480291912012,1527.0,140.0,33.0,183.0,73.0,1098.0
480291910064,1391.0,23.0,416.0,142.0,142.0,668.0
480291912011,1382.0,48.0,11.0,158.0,91.0,1074.0
480291912021,1336.0,102.0,144.0,62.0,100.0,928.0
480291912022,1850.0,128.0,580.0,268.0,190.0,684.0
480291912023,676.0,0.0,83.0,0.0,0.0,593.0
480291912024,1249.0,16.0,59.0,178.0,142.0,854.0
480291913031,1779.0,79.0,93.0,38.0,57.0,1512.0
480291913041,835.0,40.0,6.0,46.0,129.0,614.0
480291913042,1901.0,201.0,641.0,232.0,288.0,539.0
480291914062,2166.0,0.0,82.0,0.0,0.0,2084.0
480291914063,1920.0,46.0,74.0,100.0,51.0,1649.0
480291914082,1047.0,44.0,100.0,83.0,215.0,605.0
480291914101,1234.0,194.0,69.0,187.0,252.0,532.0
480291914102,2297.0,0.0,166.0,175.0,648.0,1308.0
480291914103,1493.0,23.0,215.0,231.0,251.0,773.0
480291914111,1905.0,315.0,88.0,74.0,212.0,1216.0
480291914112,2660.0,110.0,97.0,143.0,154.0,2156.0
480291818242,2210.0,332.0,246.0,101.0,264.0,1267.0
480291818251,1606.0,28.0,134.0,31.0,125.0,1288.0
480291818252,3202.0,196.0,39.0,68.0,52.0,2847.0
480291818261,1892.0,125.0,143.0,1.0,149.0,1474.0
480291818262,2984.0,0.0,114.0,200.0,208.0,2462.0
480291818263,1368.0,149.0,0.0,0.0,0.0,1219.0
480291818264,1730.0,0.0,0.0,0.0,0.0,1730.0
480291819011,3113.0,1071.0,712.0,351.0,441.0,538.0
480291819012,2634.0,77.0,0.0,32.0,37.0,2488.0
480291819021,5717.0,103.0,244.0,90.0,76.0,5204.0
480291819022,2714.0,32.0,31.0,0.0,0.0,2651.0
480291820011,2368.0,58.0,44.0,48.0,61.0,2157.0
480291820012,3493.0,118.0,80.0,102.0,231.0,2962.0
480291820021,5652.0,150.0,97.0,384.0,97.0,4924.0
480291820023,3436.0,0.0,0.0,134.0,16.0,3286.0
480291820032,1517.0,151.0,37.0,13.0,28.0,1288.0
480291821012,2100.0,0.0,80.0,16.0,210.0,1794.0
480291821022,2071.0,0.0,66.0,0.0,214.0,1791.0
480291821023,4571.0,107.0,0.0,0.0,43.0,4421.0
480291821061,3360.0,7.0,0.0,111.0,164.0,3078.0
480291918142,2413.0,0.0,0.0,0.0,67.0,2346.0
480291918151,3027.0,106.0,115.0,54.0,0.0,2752.0
480291918161,1699.0,19.0,43.0,111.0,23.0,1503.0
480291918162,1143.0,0.0,25.0,16.0,81.0,1021.0
480291918172,3728.0,34.0,0.0,86.0,0.0,3608.0
480291919001,983.0,336.0,37.0,64.0,13.0,533.0
480291919003,713.0,91.0,18.0,346.0,59.0,199.0
480291919004,846.0,158.0,166.0,145.0,74.0,303.0
480291920001,1014.0,28.0,0.0,54.0,164.0,768.0
480291920002,1302.0,142.0,458.0,43.0,0.0,659.0
480291920004,492.0,54.0,0.0,0.0,76.0,362.0
480291920005,302.0,13.0,26.0,107.0,0.0,156.0
480291921002,979.0,22.0,11.0,43.0,102.0,801.0
480291922001,1422.0,103.0,94.0,79.0,69.0,1077.0
480291923001,742.0,136.0,41.0,91.0,2.0,472.0
480291923002,2391.0,45.0,12.0,139.0,142.0,2053.0
480291923003,1049.0,48.0,0.0,0.0,0.0,1001.0
480291923004,824.0,117.0,0.0,63.0,152.0,492.0
480299800011,0.0,0.0,0.0,0.0,0.0,0.0
480299800021,0.0,0.0,0.0,0.0,0.0,0.0
480299800031,705.0,38.0,39.0,77.0,145.0,406.0
480299800041,0.0,0.0,0.0,0.0,0.0,0.0
480299800051,8.0,0.0,0.0,0.0,0.0,8.0
480299801001,285.0,33.0,42.0,0.0,122.0,88.0
480291805033,2400.0,163.0,197.0,74.0,486.0,1480.0
480291704011,1158.0,59.0,51.0,193.0,344.0,511.0
480291914081,1872.0,104.0,225.0,186.0,268.0,1089.0
480291914091,3898.0,329.0,104.0,389.0,393.0,2683.0
480291412006,1155.0,85.0,1.0,0.0,70.0,999.0
480291412003,1169.0,0.0,124.0,18.0,550.0,477.0
480291501002,1894.0,49.0,357.0,273.0,716.0,499.0
480291407002,978.0,160.0,130.0,90.0,149.0,449.0
480291413002,2826.0,40.0,453.0,606.0,29.0,1698.0
480291414021,3327.0,150.0,156.0,296.0,283.0,2442.0
480291806022,1980.0,315.0,150.0,503.0,141.0,871.0
480291101003,1108.0,74.0,206.0,66.0,30.0,732.0
480291211121,2192.0,137.0,230.0,192.0,132.0,1501.0
480291519002,4979.0,581.0,143.0,431.0,533.0,3291.0
480291409001,985.0,24.0,249.0,54.0,370.0,288.0
480291505011,858.0,21.0,63.0,292.0,120.0,362.0
480291505013,1156.0,81.0,190.0,325.0,241.0,319.0
480291110001,1059.0,66.0,134.0,353.0,265.0,241.0
480291204002,684.0,0.0,0.0,36.0,0.0,648.0
480291204006,698.0,4.0,3.0,21.0,83.0,587.0
480291204004,1184.0,0.0,19.0,0.0,0.0,1165.0
480291710005,577.0,100.0,86.0,91.0,239.0,61.0
480291710003,1732.0,223.0,706.0,329.0,90.0,384.0
480291717005,1040.0,109.0,0.0,66.0,193.0,672.0
480291213004,1631.0,48.0,252.0,0.0,72.0,1259.0
480291215012,2413.0,16.0,39.0,503.0,87.0,1768.0
480291215073,1068.0,41.0,62.0,164.0,152.0,649.0
480291312001,1770.0,464.0,442.0,331.0,41.0,492.0
480291404003,960.0,53.0,119.0,63.0,14.0,711.0
480291101001,669.0,59.0,73.0,17.0,107.0,413.0
480291209023,1879.0,13.0,352.0,338.0,294.0,882.0
480291214032,1315.0,15.0,43.0,476.0,95.0,686.0
480291216041,4153.0,75.0,42.0,361.0,634.0,3041.0
480291216044,2332.0,56.0,361.0,490.0,166.0,1259.0
480291207023,1126.0,66.0,14.0,64.0,320.0,662.0
480291213002,1120.0,89.0,147.0,128.0,79.0,677.0
480291703001,1233.0,59.0,199.0,272.0,223.0,480.0
480291704022,1059.0,83.0,227.0,184.0,209.0,356.0
480291704023,1175.0,117.0,122.0,274.0,250.0,412.0
480291706002,1290.0,46.0,210.0,112.0,195.0,727.0
480291707001,1392.0,208.0,67.0,278.0,153.0,686.0
480291212041,1891.0,408.0,210.0,173.0,76.0,1024.0
480291212045,1616.0,76.0,0.0,142.0,345.0,1053.0
480291416001,2823.0,165.0,288.0,637.0,311.0,1422.0
480291215051,2788.0,70.0,239.0,270.0,518.0,1691.0
480291403001,1115.0,87.0,118.0,376.0,156.0,378.0
480291701013,1348.0,220.0,417.0,199.0,129.0,383.0
480291718021,1280.0,488.0,147.0,0.0,197.0,448.0
480291718024,1302.0,49.0,379.0,331.0,295.0,248.0
480291507005,1274.0,0.0,93.0,53.0,642.0,486.0
480291507002,1597.0,304.0,367.0,38.0,456.0,432.0
480291507004,1347.0,140.0,254.0,76.0,12.0,865.0
480291601002,1789.0,126.0,181.0,431.0,292.0,759.0
480291813021,2160.0,164.0,279.0,203.0,391.0,1123.0
480291815063,2271.0,212.0,367.0,403.0,110.0,1179.0
480291809024,1846.0,243.0,155.0,753.0,26.0,669.0
480291810032,1340.0,282.0,457.0,198.0,0.0,403.0
480291810053,1525.0,57.0,40.0,234.0,316.0,878.0
480291817152,1393.0,0.0,0.0,325.0,314.0,754.0
480291203001,1762.0,38.0,29.0,0.0,38.0,1657.0
480291205011,651.0,74.0,26.0,81.0,15.0,455.0
480291205016,1622.0,0.0,17.0,668.0,129.0,808.0
480291205017,1228.0,0.0,79.0,276.0,339.0,534.0
480291211151,1243.0,195.0,114.0,53.0,36.0,845.0
480291211173,1601.0,139.0,105.0,50.0,310.0,997.0
480291815031,3245.0,85.0,411.0,205.0,274.0,2270.0
480291215082,2184.0,216.0,375.0,290.0,449.0,854.0
480291914054,1292.0,24.0,34.0,86.0,15.0,1133.0
480291709002,1764.0,42.0,309.0,367.0,175.0,871.0
480291615012,748.0,0.0,183.0,12.0,33.0,520.0
480291615014,1465.0,309.0,244.0,254.0,209.0,449.0
480291701023,1583.0,238.0,278.0,426.0,189.0,452.0
480291711002,1911.0,75.0,366.0,430.0,250.0,790.0
480291807024,988.0,153.0,115.0,75.0,320.0,325.0
480291807021,1966.0,482.0,121.0,523.0,23.0,817.0
480291809013,1255.0,60.0,78.0,85.0,356.0,676.0
480291108003,599.0,114.0,11.0,154.0,74.0,246.0
480291211163,1458.0,0.0,14.0,107.0,60.0,1277.0
480291212034,1150.0,28.0,38.0,163.0,437.0,484.0
480291212033,1071.0,11.0,0.0,365.0,18.0,677.0
480291817181,2153.0,59.0,24.0,19.0,74.0,1977.0
480291902005,1301.0,130.0,180.0,86.0,53.0,852.0
480291902002,569.0,74.0,86.0,0.0,20.0,389.0
480291802024,733.0,75.0,38.0,180.0,0.0,440.0
480291802022,1628.0,114.0,305.0,739.0,35.0,435.0
480291805014,1061.0,321.0,233.0,330.0,98.0,79.0
480291808003,478.0,30.0,115.0,28.0,32.0,273.0
480291708001,765.0,220.0,106.0,204.0,35.0,200.0
480291106001,815.0,66.0,174.0,20.0,25.0,530.0
480291510002,1027.0,126.0,75.0,201.0,126.0,499.0
480291510003,1268.0,34.0,482.0,102.0,63.0,587.0
480291607021,1035.0,112.0,122.0,286.0,97.0,418.0
480291607022,2088.0,555.0,300.0,302.0,334.0,597.0
480291215083,1001.0,35.0,214.0,38.0,147.0,567.0
480291216011,1341.0,46.0,103.0,145.0,141.0,906.0
480291218022,2904.0,218.0,175.0,431.0,333.0,1747.0
480291303004,1189.0,105.0,326.0,56.0,450.0,252.0
480291303003,611.0,64.0,106.0,25.0,380.0,36.0
480291909014,747.0,279.0,19.0,53.0,48.0,348.0
480291809011,1061.0,58.0,46.0,331.0,108.0,518.0
480291815043,428.0,0.0,0.0,0.0,0.0,428.0
480291816011,929.0,116.0,68.0,182.0,115.0,448.0
480291818093,1447.0,0.0,109.0,165.0,53.0,1120.0
480291821011,4205.0,236.0,0.0,29.0,97.0,3843.0
480291906012,1473.0,55.0,246.0,383.0,292.0,497.0
480291910042,2026.0,288.0,307.0,614.0,131.0,686.0
480291212052,1160.0,483.0,161.0,218.0,122.0,176.0
480291212064,1066.0,20.0,17.0,112.0,13.0,904.0
480291212066,1940.0,69.0,109.0,545.0,17.0,1200.0
480291602001,970.0,94.0,92.0,135.0,215.0,434.0
480291817131,2301.0,179.0,252.0,16.0,0.0,1854.0
480291815052,1617.0,106.0,0.0,58.0,122.0,1331.0
480291817041,1763.0,104.0,47.0,9.0,205.0,1398.0
480291817043,2161.0,188.0,257.0,178.0,71.0,1467.0
480291907001,946.0,65.0,101.0,113.0,39.0,628.0
480291812003,1151.0,278.0,39.0,94.0,0.0,740.0
480291511006,318.0,17.0,193.0,0.0,78.0,30.0
480291514003,1660.0,272.0,337.0,63.0,308.0,680.0
480291909022,1556.0,0.0,180.0,0.0,162.0,1214.0
480291810011,1872.0,173.0,209.0,162.0,218.0,1110.0
480291821031,2991.0,82.0,91.0,215.0,126.0,2477.0
480291901001,528.0,17.0,49.0,44.0,47.0,371.0
480291817033,2820.0,224.0,150.0,0.0,16.0,2430.0
480291803004,1002.0,89.0,145.0,284.0,121.0,363.0
480291313003,2307.0,397.0,280.0,412.0,343.0,875.0
480291313002,1549.0,0.0,499.0,79.0,206.0,765.0
480291103001,1568.0,402.0,476.0,142.0,13.0,535.0
480291206007,747.0,49.0,215.0,71.0,57.0,355.0
480291206004,1153.0,37.0,0.0,0.0,88.0,1028.0
480291206001,989.0,68.0,10.0,0.0,143.0,768.0
480291517005,1300.0,9.0,474.0,9.0,17.0,791.0
480291517004,848.0,77.0,27.0,232.0,83.0,429.0
480291719031,1665.0,216.0,192.0,206.0,126.0,925.0
480291717002,1199.0,121.0,262.0,53.0,42.0,721.0
480291719033,1698.0,91.0,93.0,316.0,215.0,983.0
480291509004,918.0,67.0,163.0,99.0,48.0,541.0
480291509003,1775.0,70.0,355.0,432.0,202.0,716.0
480291705001,1403.0,40.0,227.0,105.0,268.0,763.0
480291805041,1679.0,113.0,77.0,388.0,389.0,712.0
480291205022,544.0,174.0,16.0,24.0,66.0,264.0
480291205021,1688.0,356.0,150.0,270.0,468.0,444.0
480291207014,915.0,88.0,16.0,33.0,0.0,778.0
480291302001,1069.0,134.0,37.0,463.0,77.0,358.0
480291410001,591.0,2.0,116.0,0.0,49.0,424.0
480291516005,761.0,179.0,161.0,0.0,56.0,365.0
480291516003,2554.0,15.0,534.0,182.0,420.0,1403.0
480291817053,2189.0,0.0,221.0,210.0,468.0,1290.0
480291606002,1534.0,162.0,60.0,385.0,93.0,834.0
480291419001,1700.0,7.0,69.0,220.0,61.0,1343.0
480291515001,729.0,6.0,148.0,67.0,278.0,230.0
480291603001,959.0,127.0,172.0,68.0,44.0,548.0
480291603004,1080.0,21.0,274.0,282.0,70.0,433.0
480291613021,3973.0,440.0,499.0,963.0,380.0,1691.0
480291804002,2075.0,710.0,296.0,380.0,145.0,544.0
480291807011,1337.0,34.0,60.0,18.0,90.0,1135.0
480291811001,1564.0,16.0,230.0,271.0,179.0,868.0
480291211082,1942.0,179.0,73.0,142.0,119.0,1429.0
480291203004,969.0,0.0,0.0,0.0,15.0,954.0
480291203006,996.0,0.0,0.0,0.0,0.0,996.0
480291506002,1267.0,35.0,239.0,443.0,81.0,469.0
480291506001,1349.0,156.0,488.0,220.0,153.0,332.0
480291511002,1491.0,94.0,86.0,510.0,15.0,786.0
480291105001,2388.0,949.0,674.0,211.0,169.0,385.0
480291210002,811.0,0.0,154.0,67.0,151.0,439.0
480291210001,534.0,0.0,265.0,0.0,96.0,173.0
480291211101,2064.0,43.0,0.0,150.0,14.0,1857.0
480291215063,1406.0,80.0,139.0,225.0,576.0,386.0
480291315033,1106.0,0.0,13.0,162.0,187.0,744.0
480291315043,2317.0,7.0,395.0,94.0,327.0,1494.0
480291315061,1062.0,93.0,35.0,275.0,90.0,569.0
480291315072,1075.0,65.0,217.0,81.0,44.0,668.0
480291316062,3227.0,64.0,57.0,317.0,519.0,2270.0
480291316091,2743.0,252.0,97.0,1.0,422.0,1971.0
480291316101,2930.0,62.0,192.0,127.0,351.0,2198.0
480291316121,1980.0,136.0,26.0,62.0,180.0,1576.0
480291316141,3999.0,23.0,248.0,1029.0,813.0,1886.0
480291316152,2045.0,14.0,24.0,215.0,170.0,1622.0
480291318011,1427.0,28.0,46.0,117.0,30.0,1206.0
480291318022,575.0,0.0,0.0,13.0,113.0,449.0
480291411012,1536.0,393.0,299.0,242.0,72.0,530.0
480291522022,1427.0,23.0,205.0,148.0,231.0,820.0
480291411022,436.0,0.0,9.0,43.0,166.0,218.0
480291414031,1881.0,113.0,150.0,198.0,36.0,1384.0
480291414042,2128.0,29.0,62.0,316.0,192.0,1529.0
480291605013,1106.0,320.0,234.0,88.0,28.0,436.0
480291605023,990.0,211.0,246.0,239.0,45.0,249.0
480291609012,913.0,80.0,85.0,240.0,140.0,368.0
480291609022,1552.0,267.0,373.0,159.0,178.0,575.0
480291613031,2423.0,166.0,505.0,475.0,418.0,859.0
480291613042,2637.0,256.0,489.0,237.0,511.0,1144.0
480291615032,1520.0,96.0,218.0,354.0,107.0,745.0
480291615042,3042.0,213.0,528.0,449.0,363.0,1489.0
480291618021,6270.0,366.0,423.0,1162.0,1130.0,3189.0
480291619021,1454.0,21.0,74.0,365.0,122.0,872.0
480291620031,2313.0,238.0,221.0,479.0,443.0,932.0
480291620041,1434.0,0.0,285.0,433.0,189.0,527.0
480291713012,1950.0,303.0,290.0,414.0,221.0,722.0
480291716012,925.0,295.0,197.0,113.0,97.0,223.0
480291716022,874.0,213.0,109.0,128.0,86.0,338.0
480291719122,2366.0,71.0,175.0,73.0,398.0,1649.0
480291719141,1453.0,44.0,42.0,18.0,130.0,1219.0
480291719151,2232.0,49.0,268.0,89.0,227.0,1599.0
480291719163,3208.0,0.0,145.0,298.0,0.0,2765.0
480291719181,1111.0,17.0,47.0,6.0,0.0,1041.0
480291215044,3315.0,28.0,42.0,67.0,472.0,2706.0
480291215064,1082.0,335.0,6.0,60.0,7.0,674.0
480291216061,638.0,0.0,46.0,15.0,16.0,561.0
480291216064,653.0,0.0,0.0,101.0,121.0,431.0
480291217013,651.0,65.0,0.0,84.0,136.0,366.0
480291217022,1040.0,47.0,19.0,0.0,275.0,699.0
480291218082,2618.0,113.0,64.0,101.0,379.0,1961.0
480291218093,1797.0,9.0,97.0,78.0,43.0,1570.0
480291218111,4178.0,102.0,257.0,158.0,228.0,3433.0
480291218122,1389.0,67.0,18.0,464.0,74.0,766.0
480291218131,1787.0,162.0,54.0,39.0,200.0,1332.0
480291219041,1056.0,0.0,21.0,0.0,7.0,1028.0
480291219052,4074.0,113.0,91.0,136.0,98.0,3636.0
480291219071,1455.0,12.0,0.0,0.0,227.0,1216.0
480291211085,1737.0,15.0,168.0,17.0,57.0,1480.0
480291211191,571.0,0.0,23.0,106.0,83.0,359.0
480291211201,3108.0,115.0,0.0,83.0,713.0,2197.0
480291207013,1123.0,183.0,238.0,143.0,57.0,502.0
480291215043,1947.0,63.0,13.0,35.0,94.0,1742.0
480291503002,1597.0,41.0,332.0,322.0,61.0,841.0
480291418003,2399.0,222.0,74.0,517.0,297.0,1289.0
480291508001,1319.0,441.0,583.0,140.0,25.0,130.0
480291712001,1213.0,14.0,234.0,456.0,119.0,390.0
480291712002,1330.0,21.0,182.0,737.0,54.0,336.0
480291512004,922.0,226.0,0.0,44.0,118.0,534.0
480291904002,911.0,65.0,20.0,0.0,10.0,816.0
480291817121,2782.0,154.0,24.0,101.0,75.0,2428.0
480291816024,2140.0,322.0,168.0,161.0,349.0,1140.0
480291816022,1498.0,161.0,170.0,498.0,49.0,620.0
480291314022,2258.0,128.0,423.0,426.0,118.0,1163.0
480291719183,2563.0,13.0,42.0,123.0,406.0,1979.0
480291719201,3386.0,182.0,631.0,288.0,319.0,1966.0
480291719212,1377.0,61.0,33.0,108.0,193.0,982.0
480291719231,1286.0,0.0,17.0,23.0,15.0,1231.0
480291719234,4899.0,159.0,267.0,261.0,186.0,4026.0
480291719251,1148.0,2.0,211.0,63.0,264.0,608.0
480291719253,3803.0,7.0,31.0,255.0,168.0,3342.0
480291720023,5151.0,90.0,88.0,272.0,523.0,4178.0
480291720041,4188.0,129.0,145.0,127.0,219.0,3568.0
480291720061,4120.0,71.0,151.0,132.0,300.0,3466.0
480291720071,4664.0,118.0,59.0,294.0,65.0,4128.0
480291801011,1264.0,153.0,118.0,166.0,111.0,716.0
480291714011,2101.0,216.0,296.0,355.0,248.0,986.0
480291714022,1026.0,42.0,218.0,228.0,59.0,479.0
480291715012,1237.0,133.0,235.0,205.0,86.0,578.0
480291715023,2093.0,0.0,392.0,671.0,240.0,790.0
480291917011,790.0,7.0,5.0,50.0,29.0,699.0
480291917022,1435.0,0.0,0.0,59.0,61.0,1315.0
480291918043,2275.0,0.0,0.0,81.0,119.0,2075.0
480291918111,4452.0,181.0,7.0,0.0,244.0,4020.0
480291918063,5976.0,63.0,0.0,109.0,4.0,5800.0
480291918081,3165.0,112.0,55.0,91.0,169.0,2738.0
480291918092,2432.0,11.0,0.0,0.0,36.0,2385.0
480291918131,4713.0,20.0,98.0,72.0,284.0,4239.0
480291817252,2254.0,130.0,57.0,153.0,402.0,1512.0
480291817263,3970.0,89.0,110.0,393.0,124.0,3254.0
480291817281,7470.0,407.0,348.0,793.0,1020.0,4902.0
480291817301,1069.0,17.0,177.0,60.0,316.0,499.0
480291817312,2401.0,20.0,10.0,198.0,116.0,2057.0
480291818112,645.0,7.0,0.0,0.0,142.0,496.0
480291818132,2316.0,74.0,51.0,374.0,392.0,1425.0
480291818142,2866.0,319.0,128.0,189.0,151.0,2079.0
480291818161,1231.0,27.0,9.0,4.0,74.0,1117.0
480291818172,1355.0,148.0,99.0,180.0,121.0,807.0
480291818183,1862.0,26.0,171.0,115.0,92.0,1458.0
480291818201,539.0,423.0,47.0,40.0,17.0,12.0
480291818212,2702.0,162.0,84.0,86.0,354.0,2016.0
480291818223,2262.0,159.0,115.0,221.0,161.0,1606.0
480291905032,1082.0,128.0,224.0,83.0,93.0,554.0
480291905042,1446.0,99.0,291.0,273.0,6.0,777.0
480291906041,1591.0,91.0,517.0,234.0,381.0,368.0
480291910051,1166.0,85.0,117.0,85.0,437.0,442.0
480291910062,1139.0,65.0,205.0,189.0,184.0,496.0
480291801013,853.0,0.0,71.0,191.0,33.0,558.0
480291801016,514.0,0.0,0.0,82.0,0.0,432.0
480291806031,2176.0,44.0,291.0,246.0,174.0,1421.0
480291806043,863.0,102.0,111.0,31.0,80.0,539.0
480291807026,1618.0,96.0,187.0,288.0,192.0,855.0
480291814031,2462.0,57.0,66.0,230.0,353.0,1756.0
480291814041,4227.0,183.0,203.0,132.0,537.0,3172.0
480291815044,1228.0,163.0,44.0,173.0,30.0,818.0
480291817154,2399.0,28.0,75.0,230.0,443.0,1623.0
480291820022,679.0,0.0,0.0,20.0,0.0,659.0
480291820031,3639.0,87.0,75.0,76.0,132.0,3269.0
480291821013,2645.0,19.0,0.0,0.0,37.0,2589.0
480291821051,2873.0,18.0,71.0,31.0,184.0,2569.0
480291910065,835.0,49.0,250.0,85.0,32.0,419.0
480291912013,333.0,0.0,9.0,9.0,0.0,315.0
480291918141,2680.0,63.0,191.0,176.0,128.0,2122.0
480291918152,2271.0,67.0,15.0,181.0,57.0,1951.0
480291918171,9453.0,428.0,509.0,373.0,494.0,7649.0
480291919002,1220.0,102.0,212.0,234.0,247.0,425.0
480291919005,985.0,195.0,134.0,97.0,223.0,336.0
480291920003,1348.0,161.0,24.0,370.0,145.0,648.0
480291921001,1085.0,31.0,54.0,119.0,82.0,799.0
480291922002,897.0,132.0,167.0,120.0,100.0,378.0
